data_base,fechamento,valor_por_cota,tipo,periodo_referencia,data_pagamento
2022-11-30,162.71,1.10,Rendimento,Nov-22,2022-12-14
2022-10-31,165.97,1.10,Rendimento,Oct-22,2022-11-16
2022-09-30,165.97,1.10,Rendimento,Sep-22,2022-10-17
2022-08-31,172.49,1.10,Rendimento,Aug-22,2022-09-15
2022-07-29,168.38,1.10,Rendimento,Jul-22,2022-08-12
2022-06-30,164.42,3.30,Rendimento,Jun-22,2022-07-14
2022-05-31,165.10,1.10,Rendimento,May-22,2022-06-14
2022-04-29,164.02,1.10,Rendimento,Apr-22,2022-05-13
2022-03-31,163.30,1.10,Rendimento,Mar-22,2022-04-14
2022-02-25,167.00,1.10,Rendimento,Feb-22,2022-03-15
2022-01-31,170.14,1.10,Rendimento,Jan-22,2022-02-14
2021-12-30,170.56,1.75,Rendimento,Dec-21,2022-01-14
2021-11-30,160.00,1.10,Rendimento,Nov-21,2021-12-14
2021-10-29,167.00,1.10,Rendimento,Oct-21,2021-11-16
2021-09-30,165.00,1.10,Rendimento,Sep-21,2021-10-15
2021-08-31,162.81,1.10,Rendimento,Aug-21,2021-09-15
2021-07-30,168.97,1.10,Rendimento,Jul-21,2021-08-13
2021-06-30,168.60,2.20,Rendimento,Jun-21,2021-07-15
2021-05-31,169.54,1.00,Rendimento,May-21,2021-06-15
2021-04-30,174.00,0.78,Rendimento,Apr-21,2021-05-14
2021-03-31,175.99,0.78,Rendimento,Mar-21,2021-04-15
2021-02-26,179.00,0.78,Rendimento,Feb-21,2021-03-12
2021-01-29,179.65,0.78,Rendimento,Jan-21,2021-02-12
2020-12-30,181.00,2.63,Rendimento,Dec-20,2021-01-15
2020-11-30,167.70,0.78,Rendimento,Nov-20,2020-12-14
2020-10-30,164.00,0.78,Rendimento,Oct-20,2020-11-16
2020-09-30,169.99,0.60,Rendimento,Sep-20,2020-10-15
2020-08-31,182.00,0.78,Rendimento,Aug-20,2020-09-15
2020-07-31,180.00,0.78,Rendimento,Jul-20,2020-08-14
2020-06-30,189.94,0.78,Rendimento,Jun-20,2020-07-14
2020-05-29,181.95,0.78,Rendimento,May-20,2020-06-12
2020-04-30,173.00,0.78,Rendimento,Apr-20,2020-05-15
2020-03-31,158.05,0.78,Rendimento,Mar-20,2020-04-15
2020-02-28,177.04,0.78,Rendimento,Feb-20,2020-03-13
2020-01-31,191.50,0.78,Rendimento,Jan-20,2020-02-14
2019-12-30,206.15,0.78,Rendimento,Dec-19,2020-01-15
2019-11-29,181.55,0.78,Rendimento,Nov-19,2019-12-13
2019-10-31,162.19,0.78,Rendimento,Oct-19,2019-11-14
2019-09-30,154.00,0.78,Rendimento,Sep-19,2019-10-14
2019-08-30,152.77,0.75,Rendimento,Aug-19,2019-09-13
2019-07-31,159.85,0.75,Rendimento,Jul-19,2019-08-14
2019-06-28,148.54,0.75,Rendimento,Jun-19,2019-07-12
2019-05-31,154.80,0.75,Rendimento,May-19,2019-06-14
2019-04-30,157.50,0.75,Rendimento,Apr-19,2019-05-15
2019-03-29,161.40,0.75,Rendimento,Mar-19,2019-04-12
2019-02-28,152.30,0.75,Rendimento,Feb-19,2019-03-18
2019-01-31,145.49,0.75,Rendimento,Jan-19,2019-02-14
2018-12-28,140.00,0.75,Rendimento,Dec-18,2019-01-15
2018-11-30,136.81,0.75,Rendimento,Nov-18,2018-12-14
2018-10-31,131.03,0.75,Rendimento,Oct-18,2018-11-16
2018-09-28,126.00,0.75,Rendimento,Sep-18,2018-10-15
2018-08-31,126.02,0.75,Rendimento,Aug-18,2018-09-17
2018-07-31,125.85,0.75,Rendimento,Jul-18,2018-08-14
2018-06-29,125.80,0.75,Rendimento,Jun-18,2018-07-13
2018-05-30,135.00,0.87,Rendimento,May-18,2018-06-14
2018-04-30,140.92,0.87,Rendimento,Apr-18,2018-05-15
2018-03-29,503.77,0.87,Rendimento,Mar-18,2018-04-13
2018-02-28,379.99,0.87,Rendimento,Feb-18,2018-03-14
2018-01-31,314.00,0.87,Rendimento,Jan-18,2018-02-16
2017-12-28,343.00,0.87,Rendimento,Dec-17,2018-01-15
2017-11-30,323.00,0.87,Rendimento,Nov-17,2017-12-14
2017-10-31,283.00,0.87,Rendimento,Oct-17,2017-11-16
2017-09-29,304.32,0.87,Rendimento,Sep-17,2017-10-16
2017-08-31,251.00,0.87,Rendimento,Aug-17,2017-09-15
2017-07-31,242.49,0.87,Rendimento,Jul-17,2017-08-14
2017-06-30,238.67,0.87,Rendimento,Jun-17,2017-07-14
2017-05-31,251.71,0.87,Rendimento,May-17,2017-06-14
2017-04-28,251.95,0.87,Rendimento,Apr-17,2017-05-15
2017-03-31,204.93,0.87,Rendimento,Mar-17,2017-04-17
2017-02-24,280.29,0.87,Rendimento,Feb-17,2017-03-14
2017-01-31,128.37,0.87,Rendimento,Jan-17,2017-02-14
2016-12-29,096.09,0.87,Rendimento,Dec-16,2017-01-13
2016-11-30,132.70,0.87,Rendimento,Nov-16,2016-12-14
2016-10-31,153.18,0.87,Rendimento,Oct-16,2016-11-16
2016-09-30,147.56,0.87,Rendimento,Sep-16,2016-10-17
2016-08-31,169.20,0.87,Rendimento,Aug-16,2016-09-15
2016-07-29,084.87,0.87,Rendimento,Jul-16,2016-08-12
2016-06-30,056.16,0.87,Rendimento,Jun-16,2016-07-14
2016-05-31,064.12,0.87,Rendimento,May-16,2016-06-14
2016-04-29,017.75,0.87,Rendimento,Apr-16,2016-05-13
2016-03-31,951.60,0.87,Rendimento,Mar-16,2016-04-14
2016-02-29,881.34,0.87,Rendimento,Feb-16,2016-03-14
2016-01-29,962.68,0.87,Rendimento,Jan-16,2016-02-16
2015-12-30,N/A,0.87,Rendimento,Dec-15,2016-01-15
2015-11-30,N/A,0.87,Rendimento,Nov-15,2015-12-14
2015-10-30,N/A,0.87,Rendimento,Oct-15,2015-11-16
2015-09-30,N/A,0.87,Rendimento,Sep-15,2015-10-15
2015-08-31,N/A,0.87,Rendimento,Aug-15,2015-09-15
2015-07-31,N/A,0.87,Rendimento,Jul-15,2015-08-14
2015-06-30,N/A,1.24,Rendimento,Jun-15,2015-07-14
2015-05-29,N/A,1.24,Rendimento,May-15,2015-06-15
2015-04-30,N/A,1.24,Rendimento,Apr-15,2015-05-15
2015-03-31,N/A,1.24,Rendimento,Mar-15,2015-04-15
2015-02-27,N/A,0.87,Rendimento,Feb-15,2015-03-13
2015-01-30,N/A,0.87,Rendimento,Jan-15,2015-02-13
2014-12-30,N/A,3.64,Rendimento,Dec-14,2015-01-15
2014-11-28,N/A,0.87,Rendimento,Nov-14,2014-12-12
2014-10-31,N/A,0.87,Rendimento,Oct-14,2014-11-14
2014-09-30,N/A,0.87,Rendimento,Sep-14,2014-10-14
2014-08-29,N/A,0.87,Rendimento,Aug-14,2014-09-12
2014-07-31,N/A,0.87,Rendimento,Jul-14,2014-08-14
2014-06-30,N/A,1.28,Rendimento,Jun-14,2014-07-14
2014-05-30,N/A,1.28,Rendimento,May-14,2014-06-13
2014-04-30,N/A,1.28,Rendimento,Apr-14,2014-05-15
2014-03-31,N/A,1.25,Rendimento,Mar-14,2014-04-14
2014-02-28,N/A,1.23,Rendimento,Feb-14,2014-03-18
2014-01-31,N/A,0.87,Rendimento,Jan-14,2014-02-14
2013-12-30,N/A,0.87,Rendimento,Dec-13,2014-01-15
2013-11-29,N/A,0.87,Rendimento,Nov-13,2013-12-13
2013-10-31,N/A,0.85,Rendimento,Oct-13,2013-11-14
2013-09-30,N/A,0.85,Rendimento,Sep-13,2013-10-14
2013-08-30,N/A,0.85,Rendimento,Aug-13,2013-09-13
2013-07-31,N/A,0.85,Rendimento,Jul-13,2013-08-14
2013-06-28,N/A,0.85,Rendimento,Jun-13,2013-07-15
2013-05-31,N/A,0.85,Rendimento,May-13,2013-06-14
2013-04-30,N/A,0.84,Rendimento,Apr-13,2013-05-15
2013-03-28,N/A,0.83,Rendimento,Mar-13,2013-04-12
2013-02-28,N/A,0.83,Rendimento,Feb-13,2013-03-14
2013-01-31,N/A,0.83,Rendimento,Jan-13,2013-02-18
2012-12-28,N/A,0.82,Rendimento,12-Dec,2013-01-15
2012-11-30,N/A,0.80,Rendimento,11-Dec,2012-12-14
2012-10-31,N/A,0.80,Rendimento,10-Dec,2012-11-16
2012-09-28,N/A,0.80,Rendimento,9-Dec,2012-10-15
2012-08-31,N/A,0.80,Rendimento,8-Dec,2012-09-17
2012-07-31,N/A,0.80,Rendimento,7-Dec,2012-08-14
2012-06-29,N/A,0.80,Rendimento,6-Dec,2012-07-13
2012-05-31,N/A,0.80,Rendimento,5-Dec,2012-06-15
2012-04-30,N/A,0.80,Rendimento,4-Dec,2012-05-15
2012-03-30,N/A,0.80,Rendimento,3-Dec,2012-04-16
2012-02-29,N/A,0.80,Rendimento,2-Dec,2012-03-14
2012-01-31,N/A,0.80,Rendimento,1-Dec,2012-02-14
2011-12-29,N/A,0.82,Rendimento,12-Nov,2012-01-13
2011-11-30,N/A,0.82,Rendimento,11-Nov,2011-12-14
2011-10-31,N/A,0.82,Rendimento,10-Nov,2011-11-16
2011-09-30,N/A,0.82,Rendimento,9-Nov,2011-10-17
2011-08-31,N/A,0.82,Rendimento,8-Nov,2011-09-15
2011-07-29,N/A,0.81,Rendimento,7-Nov,2011-08-12
2011-06-30,N/A,0.80,Rendimento,6-Nov,2011-07-14
2011-05-31,N/A,0.79,Rendimento,5-Nov,2011-06-14
2011-04-29,N/A,0.75,Rendimento,4-Nov,2011-05-13
2011-03-31,N/A,0.72,Rendimento,3-Nov,2011-04-14