data,preco
2015-07-17,112.0
2015-07-20,111.8
2015-07-21,111.9
2015-07-22,112.5
2015-07-23,114.1
2015-07-24,113.0
2015-07-27,113.2
2015-07-28,113.0
2015-07-29,113.5
2015-07-30,112.0
2015-07-31,112.51
2015-08-03,112.5
2015-08-04,113.0
2015-08-05,111.9
2015-08-06,111.5
2015-08-07,111.0
2015-08-10,111.5
2015-08-11,111.5
2015-08-12,112.62
2015-08-13,112.29
2015-08-14,112.1
2015-08-17,111.7
2015-08-18,112.0
2015-08-19,111.7
2015-08-20,112.0
2015-08-21,111.21
2015-08-24,111.0
2015-08-25,110.2
2015-08-26,111.0
2015-08-27,112.6
2015-08-28,113.0
2015-08-31,110.9
2015-09-01,104.0
2015-09-02,106.5
2015-09-03,107.01
2015-09-04,106.5
2015-09-08,106.5
2015-09-09,102.0
2015-09-10,100.0
2015-09-11,104.0
2015-09-14,103.5
2015-09-15,103.0
2015-09-16,102.5
2015-09-17,102.5
2015-09-18,102.5
2015-09-21,102.5
2015-09-22,102.0
2015-09-23,102.0
2015-09-24,101.0
2015-09-25,101.0
2015-09-28,100.5
2015-09-29,100.9
2015-09-30,101.0
2015-10-01,100.9
2015-10-02,100.0
2015-10-05,100.3
2015-10-06,100.0
2015-10-07,99.8
2015-10-08,99.8
2015-10-09,99.05
2015-10-13,98.0
2015-10-14,98.0
2015-10-15,99.05
2015-10-16,100.0
2015-10-19,98.3
2015-10-20,100.88
2015-10-21,102.0
2015-10-22,100.8
2015-10-23,100.0
2015-10-26,100.0
2015-10-27,100.0
2015-10-28,100.6
2015-10-29,100.6
2015-10-30,103.7
2015-11-03,99.2
2015-11-04,99.51
2015-11-05,99.5
2015-11-06,98.7
2015-11-09,99.69
2015-11-10,100.5
2015-11-11,100.0
2015-11-12,101.0
2015-11-13,102.0
2015-11-16,102.7
2015-11-17,103.57
2015-11-18,102.0
2015-11-19,103.0
2015-11-23,104.03
2015-11-24,100.01
2015-11-25,103.0
2015-11-26,104.5
2015-11-27,102.5
2015-11-30,105.0
2015-12-01,98.52
2015-12-02,105.0
2015-12-03,103.0
2015-12-04,104.9
2015-12-07,103.7
2015-12-08,100.0
2015-12-09,102.9
2015-12-10,101.0
2015-12-11,103.0
2015-12-14,102.0
2015-12-15,102.0
2015-12-16,98.56
2015-12-17,99.51
2015-12-18,98.12
2015-12-21,98.0
2015-12-22,100.0
2015-12-23,97.01
2015-12-28,99.89
2015-12-29,99.9
2015-12-30,99.59
2016-01-04,99.89
2016-01-05,97.52
2016-01-06,100.0
2016-01-07,100.0
2016-01-08,99.0
2016-01-11,99.0
2016-01-12,99.0
2016-01-13,99.1
2016-01-14,99.0
2016-01-15,99.5
2016-01-18,99.1
2016-01-19,99.0
2016-01-20,97.0
2016-01-21,97.5
2016-01-22,96.8
2016-01-26,91.8
2016-01-27,89.01
2016-01-28,90.0
2016-01-29,90.0
2016-02-01,88.8
2016-02-02,88.5
2016-02-03,88.5
2016-02-04,87.0
2016-02-05,87.0
2016-02-10,87.0
2016-02-11,86.5
2016-02-12,88.0
2016-02-15,88.0
2016-02-16,88.95
2016-02-17,90.5
2016-02-18,89.2
2016-02-19,90.0
2016-02-22,88.5
2016-02-23,87.5
2016-02-24,88.0
2016-02-25,88.0
2016-02-26,88.0
2016-02-29,88.0
2016-03-01,87.68
2016-03-02,87.5
2016-03-03,88.5
2016-03-04,89.3
2016-03-07,91.5
2016-03-08,91.6
2016-03-09,92.0
2016-03-10,93.5
2016-03-11,95.5
2016-03-14,96.0
2016-03-15,97.0
2016-03-16,96.0
2016-03-17,98.9
2016-03-18,100.0
2016-03-21,99.9
2016-03-22,100.5
2016-03-23,101.7
2016-03-24,101.7
2016-03-28,101.7
2016-03-29,100.0
2016-03-30,101.0
2016-03-31,101.7
2016-04-01,101.0
2016-04-04,100.0
2016-04-05,99.9
2016-04-06,100.5
2016-04-07,99.0
2016-04-08,99.5
2016-04-11,99.5
2016-04-12,99.5
2016-04-13,100.3
2016-04-14,99.8
2016-04-15,102.0
2016-04-18,105.0
2016-04-19,102.0
2016-04-20,103.0
2016-04-22,101.02
2016-04-25,102.0
2016-04-26,103.0
2016-04-27,104.0
2016-04-28,103.5
2016-04-29,102.0
2016-05-02,101.5
2016-05-03,102.0
2016-05-04,102.12
2016-05-05,108.0
2016-05-06,108.8
2016-05-09,105.0
2016-05-10,104.7
2016-05-11,105.5
2016-05-12,107.0
2016-05-13,107.8
2016-05-16,108.6
2016-05-17,109.9
2016-05-18,109.8
2016-05-19,109.5
2016-05-20,108.35
2016-05-23,108.5
2016-05-24,107.0
2016-05-25,107.0
2016-05-27,107.0
2016-05-30,108.0
2016-05-31,106.3
2016-06-01,106.3
2016-06-02,104.4
2016-06-03,104.0
2016-06-06,104.4
2016-06-07,104.4
2016-06-08,103.98
2016-06-09,105.0
2016-06-10,107.0
2016-06-13,106.0
2016-06-14,105.31
2016-06-15,106.0
2016-06-16,106.7
2016-06-17,106.7
2016-06-20,106.7
2016-06-21,106.5
2016-06-22,106.0
2016-06-23,106.0
2016-06-24,106.5
2016-06-27,105.7
2016-06-28,105.5
2016-06-29,106.0
2016-06-30,107.0
2016-07-01,107.0
2016-07-04,105.5
2016-07-05,106.4
2016-07-06,105.4
2016-07-07,105.0
2016-07-08,105.0
2016-07-11,105.5
2016-07-12,105.5
2016-07-13,105.1
2016-07-14,106.5
2016-07-15,107.5
2016-07-18,111.8
2016-07-19,114.7
2016-07-20,114.0
2016-07-21,113.9
2016-07-22,115.5
2016-07-25,117.8
2016-07-26,119.5
2016-07-27,119.5
2016-07-28,119.0
2016-07-29,118.8
2016-08-01,117.0
2016-08-02,119.9
2016-08-03,118.3
2016-08-04,118.0
2016-08-05,117.0
2016-08-08,118.8
2016-08-09,118.8
2016-08-10,119.7
2016-08-11,117.3
2016-08-12,116.0
2016-08-15,116.5
2016-08-16,117.1
2016-08-17,117.18
2016-08-18,117.18
2016-08-19,117.18
2016-08-22,115.1
2016-08-23,117.0
2016-08-24,117.0
2016-08-25,117.0
2016-08-26,117.0
2016-08-29,116.5
2016-08-30,116.0
2016-08-31,115.7
2016-09-01,114.28
2016-09-02,113.9
2016-09-05,113.9
2016-09-06,114.0
2016-09-08,114.0
2016-09-09,113.5
2016-09-12,113.8
2016-09-13,113.5
2016-09-14,112.11
2016-09-15,113.0
2016-09-16,113.09
2016-09-19,113.78
2016-09-20,113.95
2016-09-21,113.2
2016-09-22,115.0
2016-09-23,118.0
2016-09-26,116.0
2016-09-27,116.0
2016-09-28,117.0
2016-09-29,116.9
2016-09-30,116.0
2016-10-03,115.3
2016-10-04,116.0
2016-10-05,116.5
2016-10-06,116.5
2016-10-07,116.3
2016-10-10,114.5
2016-10-11,115.5
2016-10-13,115.2
2016-10-14,115.0
2016-10-17,114.5
2016-10-18,115.5
2016-10-19,114.5
2016-10-20,115.4
2016-10-21,115.5
2016-10-24,115.5
2016-10-25,115.5
2016-10-26,115.5
2016-10-27,115.5
2016-10-28,115.5
2016-10-31,114.5
2016-11-01,113.55
2016-11-03,114.5
2016-11-04,116.0
2016-11-07,118.6
2016-11-08,115.0
2016-11-09,113.5
2016-11-10,115.0
2016-11-11,112.01
2016-11-14,113.5
2016-11-16,112.9
2016-11-17,112.98
2016-11-18,111.0
2016-11-21,111.8
2016-11-22,111.2
2016-11-23,112.6
2016-11-24,113.42
2016-11-25,112.1
2016-11-28,111.5
2016-11-29,110.0
2016-11-30,110.1
2016-12-01,111.1
2016-12-02,111.2
2016-12-05,110.0
2016-12-06,109.1
2016-12-07,108.7
2016-12-08,108.1
2016-12-09,109.5
2016-12-12,110.0
2016-12-13,110.6
2016-12-14,110.4
2016-12-15,110.0
2016-12-16,112.1
2016-12-19,110.0
2016-12-20,109.3
2016-12-21,109.3
2016-12-22,108.2
2016-12-23,109.3
2016-12-26,110.0
2016-12-27,109.95
2016-12-28,109.95
2016-12-29,110.0
2017-01-02,110.0
2017-01-03,110.0
2017-01-04,110.0
2017-01-05,110.0
2017-01-06,110.0
2017-01-09,110.0
2017-01-10,110.0
2017-01-11,109.61
2017-01-12,111.0
2017-01-13,110.5
2017-01-16,112.0
2017-01-17,112.2
2017-01-18,112.2
2017-01-19,116.0
2017-01-20,113.59
2017-01-23,114.0
2017-01-24,115.75
2017-01-26,115.7
2017-01-27,118.4
2017-01-30,119.3
2017-01-31,119.65
2017-02-01,122.0
2017-02-02,126.0
2017-02-03,126.5
2017-02-06,125.1
2017-02-07,128.0
2017-02-08,128.0
2017-02-09,127.6
2017-02-10,128.0
2017-02-13,128.0
2017-02-14,128.0
2017-02-15,129.3
2017-02-16,129.3
2017-02-17,129.3
2017-02-20,128.8
2017-02-21,128.7
2017-02-22,129.3
2017-02-23,131.5
2017-02-24,135.0
2017-03-01,139.0
2017-03-02,138.9
2017-03-03,138.5
2017-03-06,134.0
2017-03-07,130.4
2017-03-08,130.58
2017-03-09,130.5
2017-03-10,133.0
2017-03-13,128.5
2017-03-14,128.5
2017-03-15,128.5
2017-03-16,124.3
2017-03-17,124.0
2017-03-20,123.3
2017-03-21,120.3
2017-03-22,119.0
2017-03-23,116.0
2017-03-24,113.0
2017-03-27,112.3
2017-03-28,113.5
2017-03-29,120.0
2017-03-30,120.0
2017-03-31,119.32
2017-04-03,121.5
2017-04-04,122.2
2017-04-05,123.98
2017-04-06,128.3
2017-04-07,126.8
2017-04-10,126.5
2017-04-11,128.4
2017-04-12,124.9
2017-04-13,125.5
2017-04-17,125.5
2017-04-18,125.5
2017-04-19,127.0
2017-04-20,125.8
2017-04-24,126.45
2017-04-25,126.49
2017-04-26,123.5
2017-04-27,122.9
2017-04-28,123.4
2017-05-02,124.87
2017-05-03,123.0
2017-05-04,124.85
2017-05-05,124.99
2017-05-08,124.98
2017-05-09,124.4
2017-05-10,122.5
2017-05-11,122.6
2017-05-12,124.99
2017-05-15,128.08
2017-05-16,129.0
2017-05-17,128.5
2017-05-18,123.01
2017-05-19,125.0
2017-05-22,124.3
2017-05-23,124.5
2017-05-24,124.5
2017-05-25,124.45
2017-05-26,124.5
2017-05-29,124.22
2017-05-30,124.9
2017-05-31,125.5
2017-06-01,126.4
2017-06-02,125.0
2017-06-05,123.5
2017-06-06,123.7
2017-06-07,122.6
2017-06-08,121.6
2017-06-09,122.8
2017-06-12,121.9
2017-06-13,122.0
2017-06-14,124.9
2017-06-16,124.2
2017-06-19,125.4
2017-06-20,124.6
2017-06-21,125.2
2017-06-22,124.8
2017-06-23,124.5
2017-06-26,124.0
2017-06-27,124.2
2017-06-28,124.0
2017-06-29,122.56
2017-06-30,124.5
2017-07-03,122.9
2017-07-04,124.86
2017-07-05,124.85
2017-07-06,123.6
2017-07-07,122.4
2017-07-10,123.9
2017-07-11,124.3
2017-07-12,124.5
2017-07-13,123.9
2017-07-14,123.6
2017-07-17,124.42
2017-07-18,128.0
2017-07-19,126.0
2017-07-20,125.0
2017-07-21,124.0
2017-07-24,122.62
2017-07-25,123.5
2017-07-26,123.8
2017-07-27,123.8
2017-07-28,123.8
2017-07-31,123.8
2017-08-01,122.0
2017-08-02,124.58
2017-08-03,122.66
2017-08-04,121.01
2017-08-07,123.7
2017-08-08,125.8
2017-08-09,123.2
2017-08-10,123.2
2017-08-11,123.65
2017-08-14,124.0
2017-08-15,123.0
2017-08-16,127.0
2017-08-17,125.2
2017-08-18,125.6
2017-08-21,127.4
2017-08-22,126.13
2017-08-23,126.2
2017-08-24,127.0
2017-08-25,125.5
2017-08-28,127.5
2017-08-29,125.11
2017-08-30,126.0
2017-08-31,125.1
2017-09-01,126.7
2017-09-04,124.5
2017-09-05,124.52
2017-09-06,126.42
2017-09-08,126.4
2017-09-11,138.5
2017-09-12,130.5
2017-09-13,131.0
2017-09-14,129.0
2017-09-15,129.0
2017-09-18,130.0
2017-09-19,130.11
2017-09-20,132.5
2017-09-21,131.21
2017-09-22,130.0
2017-09-25,130.0
2017-09-26,130.45
2017-09-27,130.0
2017-09-28,132.2
2017-09-29,130.43
2017-10-02,129.52
2017-10-03,129.9
2017-10-04,130.6
2017-10-05,132.9
2017-10-06,132.8
2017-10-09,131.8
2017-10-10,131.21
2017-10-11,130.01
2017-10-13,131.6
2017-10-16,131.7
2017-10-17,131.5
2017-10-18,131.8
2017-10-19,132.0
2017-10-20,132.2
2017-10-23,131.8
2017-10-24,132.0
2017-10-25,132.3
2017-10-26,132.2
2017-10-27,132.8
2017-10-30,131.5
2017-10-31,128.3
2017-11-01,125.66
2017-11-03,127.65
2017-11-06,127.9
2017-11-07,129.45
2017-11-08,134.0
2017-11-09,132.0
2017-11-10,129.6
2017-11-13,132.0
2017-11-14,131.5
2017-11-16,130.75
2017-11-17,131.3
2017-11-21,131.3
2017-11-22,133.0
2017-11-23,133.0
2017-11-24,133.0
2017-11-27,131.5
2017-11-28,132.5
2017-11-29,131.06
2017-11-30,132.3
2017-12-01,128.5
2017-12-04,129.0
2017-12-05,128.6
2017-12-06,128.3
2017-12-07,127.11
2017-12-08,128.01
2017-12-11,128.4
2017-12-12,130.97
2017-12-13,128.6
2017-12-14,128.41
2017-12-15,129.0
2017-12-18,130.0
2017-12-19,137.0
2017-12-20,135.0
2017-12-21,131.5
2017-12-22,129.3
2017-12-26,134.0
2017-12-27,134.3
2017-12-28,134.3
2018-01-02,129.6
2018-01-03,129.9
2018-01-04,130.0
2018-01-05,130.0
2018-01-08,130.0
2018-01-09,129.01
2018-01-10,128.9
2018-01-11,129.2
2018-01-12,129.0
2018-01-15,129.5
2018-01-16,130.0
2018-01-17,130.0
2018-01-18,131.98
2018-01-19,131.2
2018-01-22,131.85
2018-01-23,130.51
2018-01-24,130.0
2018-01-26,131.02
2018-01-29,131.0
2018-01-30,130.7
2018-01-31,131.4
2018-02-01,129.0
2018-02-02,129.6
2018-02-05,128.6
2018-02-06,129.9
2018-02-07,128.56
2018-02-08,128.5
2018-02-09,129.5
2018-02-14,130.0
2018-02-15,130.8
2018-02-16,133.5
2018-02-19,131.9
2018-02-20,133.0
2018-02-21,136.8
2018-02-22,135.0
2018-02-23,134.0
2018-02-26,134.0
2018-02-27,134.6
2018-02-28,138.0
2018-03-01,135.8
2018-03-02,136.5
2018-03-05,135.2
2018-03-06,136.4
2018-03-07,135.7
2018-03-08,139.0
2018-03-09,140.01
2018-03-12,146.5
2018-03-13,148.4
2018-03-14,147.5
2018-03-15,149.5
2018-03-16,150.0
2018-03-19,153.7
2018-03-20,155.0
2018-03-21,155.0
2018-03-22,155.9
2018-03-23,155.9
2018-03-26,155.56
2018-03-27,152.0
2018-03-28,152.0
2018-03-29,150.38
2018-04-02,144.0
2018-04-03,141.5
2018-04-04,141.5
2018-04-05,140.0
2018-04-06,140.4
2018-04-09,139.0
2018-04-10,140.0
2018-04-11,139.35
2018-04-12,139.66
2018-04-13,140.1
2018-04-16,139.99
2018-04-17,139.75
2018-04-18,139.5
2018-04-19,139.33
2018-04-20,139.15
2018-04-23,138.9
2018-04-24,139.19
2018-04-25,138.88
2018-04-26,138.88
2018-04-27,139.5
2018-04-30,140.92
2018-05-02,140.39
2018-05-03,139.66
2018-05-04,139.9
2018-05-07,140.0
2018-05-08,139.75
2018-05-09,139.9
2018-05-10,138.49
2018-05-11,139.0
2018-05-14,138.99
2018-05-15,138.96
2018-05-16,139.09
2018-05-17,139.2
2018-05-18,137.75
2018-05-21,137.0
2018-05-22,134.49
2018-05-23,135.0
2018-05-24,132.1
2018-05-25,133.2
2018-05-28,132.17
2018-05-29,133.0
2018-05-30,135.0
2018-06-01,134.0
2018-06-04,134.5
2018-06-05,135.5
2018-06-06,134.95
2018-06-07,131.6
2018-06-08,129.7
2018-06-11,130.0
2018-06-12,127.9
2018-06-13,126.85
2018-06-14,125.0
2018-06-15,124.2
2018-06-18,121.89
2018-06-19,121.68
2018-06-20,121.07
2018-06-21,122.7
2018-06-22,123.0
2018-06-25,123.26
2018-06-26,124.0
2018-06-27,124.0
2018-06-28,125.0
2018-06-29,125.8
2018-07-02,124.99
2018-07-03,125.85
2018-07-04,127.44
2018-07-05,126.41
2018-07-06,126.5
2018-07-10,125.5
2018-07-11,125.78
2018-07-12,124.28
2018-07-13,125.0
2018-07-16,125.45
2018-07-17,127.79
2018-07-18,125.9
2018-07-19,126.0
2018-07-20,125.8
2018-07-23,125.03
2018-07-24,125.47
2018-07-25,125.71
2018-07-26,125.41
2018-07-27,125.5
2018-07-30,125.77
2018-07-31,125.85
2018-08-01,126.96
2018-08-02,126.58
2018-08-03,126.74
2018-08-06,126.15
2018-08-07,126.49
2018-08-08,126.49
2018-08-09,126.11
2018-08-10,126.0
2018-08-13,126.24
2018-08-14,126.3
2018-08-15,126.12
2018-08-16,126.48
2018-08-17,126.5
2018-08-20,126.66
2018-08-21,126.0
2018-08-22,126.49
2018-08-23,126.2
2018-08-24,126.6
2018-08-27,126.27
2018-08-28,126.0
2018-08-29,126.3
2018-08-30,126.01
2018-08-31,126.02
2018-09-03,125.88
2018-09-04,126.36
2018-09-05,126.4
2018-09-06,126.24
2018-09-10,125.8
2018-09-11,125.5
2018-09-12,125.52
2018-09-13,127.17
2018-09-14,126.3
2018-09-17,126.28
2018-09-18,126.35
2018-09-19,126.35
2018-09-20,126.84
2018-09-21,127.0
2018-09-24,127.0
2018-09-25,126.48
2018-09-26,126.0
2018-09-27,126.25
2018-09-28,126.0
2018-10-01,125.4
2018-10-02,126.3
2018-10-03,126.0
2018-10-04,125.82
2018-10-05,125.8
2018-10-08,126.49
2018-10-09,126.61
2018-10-10,126.55
2018-10-11,126.3
2018-10-15,126.6
2018-10-16,126.5
2018-10-17,126.74
2018-10-18,126.58
2018-10-19,126.7
2018-10-22,126.86
2018-10-23,127.23
2018-10-24,128.6
2018-10-25,129.25
2018-10-26,130.1
2018-10-29,131.16
2018-10-30,131.57
2018-10-31,131.03
2018-11-01,131.85
2018-11-05,132.48
2018-11-06,132.9
2018-11-07,132.8
2018-11-08,133.1
2018-11-09,132.99
2018-11-12,133.1
2018-11-13,133.0
2018-11-14,132.8
2018-11-16,132.93
2018-11-19,133.75
2018-11-21,133.5
2018-11-22,134.0
2018-11-23,134.47
2018-11-26,134.59
2018-11-27,134.4
2018-11-28,135.15
2018-11-29,135.83
2018-11-30,136.81
2018-12-03,136.61
2018-12-04,135.75
2018-12-05,135.81
2018-12-06,135.99
2018-12-07,136.94
2018-12-10,136.5
2018-12-11,137.5
2018-12-12,136.8
2018-12-13,137.75
2018-12-14,138.5
2018-12-17,138.0
2018-12-18,138.2
2018-12-19,138.75
2018-12-20,139.5
2018-12-21,139.6
2018-12-26,139.9
2018-12-27,140.0
2018-12-28,140.0
2019-01-02,140.9
2019-01-03,140.95
2019-01-04,140.25
2019-01-07,141.5
2019-01-08,142.0
2019-01-09,143.34
2019-01-10,143.35
2019-01-11,143.6
2019-01-14,144.45
2019-01-15,144.97
2019-01-16,144.95
2019-01-17,144.7
2019-01-18,144.97
2019-01-21,145.94
2019-01-22,145.0
2019-01-23,145.0
2019-01-24,144.55
2019-01-28,144.0
2019-01-29,144.29
2019-01-30,144.0
2019-01-31,145.49
2019-02-01,146.1
2019-02-04,146.13
2019-02-05,146.0
2019-02-06,145.7
2019-02-07,146.05
2019-02-08,145.3
2019-02-11,146.8
2019-02-12,146.0
2019-02-13,146.0
2019-02-14,146.0
2019-02-15,147.75
2019-02-18,149.9
2019-02-19,149.9
2019-02-20,151.5
2019-02-21,149.24
2019-02-22,147.12
2019-02-25,145.69
2019-02-26,149.9
2019-02-27,151.24
2019-02-28,152.5
2019-03-01,152.05
2019-03-06,155.23
2019-03-07,155.68
2019-03-08,155.65
2019-03-11,157.0
2019-03-12,158.5
2019-03-13,159.49
2019-03-14,160.0
2019-03-15,160.7
2019-03-18,160.6
2019-03-19,160.0
2019-03-20,159.9
2019-03-21,159.9
2019-03-22,159.69
2019-03-25,159.99
2019-03-26,159.0
2019-03-27,160.6
2019-03-28,160.01
2019-03-29,161.4
2019-04-01,156.77
2019-04-02,156.9
2019-04-03,157.2
2019-04-04,158.0
2019-04-05,158.0
2019-04-08,159.0
2019-04-09,159.0
2019-04-10,157.34
2019-04-11,157.3
2019-04-12,157.01
2019-04-15,158.0
2019-04-16,160.0
2019-04-17,160.0
2019-04-18,162.0
2019-04-22,161.4
2019-04-23,161.0
2019-04-24,160.24
2019-04-25,160.01
2019-04-26,158.71
2019-04-29,158.01
2019-04-30,157.5
