data,preco
2019-05-02,153.9
2019-05-03,150.99
2019-05-06,150.5
2019-05-07,149.0
2019-05-08,147.91
2019-05-09,150.5
2019-05-10,149.34
2019-05-13,148.42
2019-05-14,152.49
2019-05-15,152.91
2019-05-16,153.11
2019-05-17,153.95
2019-05-20,153.01
2019-05-21,154.28
2019-05-22,153.42
2019-05-23,154.48
2019-05-24,154.95
2019-05-27,154.83
2019-05-28,154.81
2019-05-29,154.8
2019-05-30,154.8
2019-05-31,154.8
2019-06-03,154.79
2019-06-04,156.49
2019-06-05,157.31
2019-06-06,158.99
2019-06-07,159.85
2019-06-10,151.49
2019-06-11,149.6
2019-06-12,147.95
2019-06-13,149.0
2019-06-14,149.0
2019-06-17,148.92
2019-06-18,147.7
2019-06-19,147.0
2019-06-21,149.0
2019-06-24,148.3
2019-06-25,147.89
2019-06-26,148.0
2019-06-27,148.16
2019-06-28,148.54
2019-07-01,151.64
2019-07-02,152.38
2019-07-03,153.5
2019-07-04,153.09
2019-07-05,153.09
2019-07-08,152.1
2019-07-10,151.22
2019-07-11,151.38
2019-07-12,152.0
2019-07-15,152.98
2019-07-16,156.38
2019-07-17,155.9
2019-07-18,155.81
2019-07-19,154.51
2019-07-22,157.1
2019-07-23,158.19
2019-07-24,158.59
2019-07-25,158.7
2019-07-26,158.9
2019-07-29,159.75
2019-07-30,159.8
2019-07-31,159.85
2019-08-01,154.98
2019-08-02,154.02
2019-08-05,153.8
2019-08-06,152.82
2019-08-07,150.89
2019-08-08,151.83
2019-08-09,150.5
2019-08-12,149.99
2019-08-13,149.72
2019-08-14,150.84
2019-08-15,150.25
2019-08-16,151.39
2019-08-19,151.0
2019-08-20,150.99
2019-08-21,150.09
2019-08-22,150.8
2019-08-23,151.7
2019-08-26,150.26
2019-08-27,150.8
2019-08-28,151.65
2019-08-29,151.95
2019-08-30,152.77
2019-09-02,152.0
2019-09-03,152.6
2019-09-04,153.4
2019-09-05,153.98
2019-09-06,154.6
2019-09-09,154.5
2019-09-10,154.3
2019-09-11,154.3
2019-09-12,153.75
2019-09-13,154.3
2019-09-16,153.75
2019-09-17,154.25
2019-09-18,153.99
2019-09-19,153.8
2019-09-20,153.49
2019-09-23,153.5
2019-09-24,153.8
2019-09-25,153.45
2019-09-26,153.5
2019-09-27,153.75
2019-09-30,154.0
2019-10-01,153.99
2019-10-02,154.0
2019-10-03,154.0
2019-10-04,155.0
2019-10-07,156.0
2019-10-08,155.54
2019-10-09,156.8
2019-10-10,157.0
2019-10-11,157.64
2019-10-14,158.8
2019-10-15,158.88
2019-10-16,159.46
2019-10-17,159.99
2019-10-18,161.36
2019-10-21,162.0
2019-10-22,161.99
2019-10-23,161.25
2019-10-24,161.85
2019-10-25,161.2
2019-10-28,162.57
2019-10-29,162.55
2019-10-30,162.0
2019-10-31,162.19
2019-11-01,162.1
2019-11-04,163.6
2019-11-05,165.65
2019-11-06,166.84
2019-11-07,169.0
2019-11-08,168.33
2019-11-11,169.87
2019-11-12,169.02
2019-11-13,169.15
2019-11-14,172.2
2019-11-18,175.39
2019-11-19,177.01
2019-11-21,177.5
2019-11-22,177.5
2019-11-25,177.5
2019-11-26,178.0
2019-11-27,178.0
2019-11-28,179.8
2019-11-29,181.55
2019-12-02,180.0
2019-12-03,180.46
2019-12-04,184.84
2019-12-05,184.8
2019-12-06,185.73
2019-12-09,186.87
2019-12-10,187.98
2019-12-11,189.7
2019-12-12,196.0
2019-12-13,193.01
2019-12-16,194.76
2019-12-17,195.0
2019-12-18,193.17
2019-12-19,192.5
2019-12-20,196.7
2019-12-23,195.75
2019-12-26,199.0
2019-12-27,202.4
2019-12-30,206.15
2020-01-02,212.0
2020-01-03,221.14
2020-01-06,214.6
2020-01-07,209.0
2020-01-08,199.34
2020-01-09,195.2
2020-01-10,196.04
2020-01-13,198.31
2020-01-14,199.7
2020-01-15,198.78
2020-01-16,198.0
2020-01-17,195.89
2020-01-20,190.2
2020-01-21,189.0
2020-01-22,185.11
2020-01-23,184.0
2020-01-24,182.0
2020-01-27,180.4
2020-01-28,183.3
2020-01-29,190.0
2020-01-30,189.18
2020-01-31,191.5
2020-02-03,191.7
2020-02-04,187.02
2020-02-05,186.16
2020-02-06,181.0
2020-02-07,181.35
2020-02-10,179.0
2020-02-11,182.59
2020-02-12,186.0
2020-02-13,185.97
2020-02-14,188.57
2020-02-17,188.75
2020-02-18,186.26
2020-02-19,181.0
2020-02-20,179.0
2020-02-21,178.5
2020-02-26,177.87
2020-02-27,178.21
2020-02-28,177.04
2020-03-02,178.31
2020-03-03,179.35
2020-03-04,182.45
2020-03-05,180.5
2020-03-06,178.04
2020-03-09,168.45
2020-03-10,169.92
2020-03-11,167.5
2020-03-12,154.1
2020-03-13,155.77
2020-03-16,146.0
2020-03-17,145.0
2020-03-18,117.05
2020-03-19,129.61
2020-03-20,136.0
2020-03-23,133.39
2020-03-24,140.0
2020-03-25,152.51
2020-03-26,158.89
2020-03-27,160.89
2020-03-30,159.0
2020-03-31,158.05
2020-04-01,154.0
2020-04-02,153.0
2020-04-03,152.0
2020-04-06,155.57
2020-04-07,162.5
2020-04-08,167.8
2020-04-09,170.24
2020-04-13,170.78
2020-04-14,173.85
2020-04-15,173.8
2020-04-16,176.9
2020-04-17,178.0
2020-04-20,177.0
2020-04-22,179.99
2020-04-23,181.98
2020-04-24,177.1
2020-04-27,176.15
2020-04-28,177.2
2020-04-29,176.88
2020-04-30,173.0
2020-05-04,167.99
2020-05-05,165.02
2020-05-06,166.0
2020-05-07,165.55
2020-05-08,169.79
2020-05-11,173.89
2020-05-12,175.8
2020-05-13,173.71
2020-05-14,173.9
2020-05-15,174.47
2020-05-18,175.2
2020-05-19,176.66
2020-05-20,176.98
2020-05-21,175.1
2020-05-22,179.05
2020-05-25,180.2
2020-05-26,180.75
2020-05-27,177.97
2020-05-28,181.0
2020-05-29,181.95
2020-06-01,183.4
2020-06-02,188.31
2020-06-03,187.38
2020-06-04,187.3
2020-06-05,192.6
2020-06-08,190.5
2020-06-09,190.8
2020-06-10,189.28
2020-06-12,188.61
2020-06-15,189.37
2020-06-16,189.0
2020-06-17,189.43
2020-06-18,190.95
2020-06-19,191.53
2020-06-22,188.08
2020-06-23,187.32
2020-06-24,187.07
2020-06-25,188.0
2020-06-26,189.0
2020-06-29,188.7
2020-06-30,189.94
2020-07-01,189.89
2020-07-02,190.0
2020-07-03,189.0
2020-07-06,191.77
2020-07-07,196.5
2020-07-08,194.6
2020-07-09,177.0
2020-07-10,179.5
2020-07-13,172.7
2020-07-14,169.1
2020-07-15,169.15
2020-07-16,175.0
2020-07-17,175.0
2020-07-20,171.89
2020-07-21,172.99
2020-07-22,174.05
2020-07-23,176.0
2020-07-24,176.86
2020-07-27,174.94
2020-07-28,176.88
2020-07-29,179.0
2020-07-30,179.0
2020-07-31,180.0
2020-08-03,178.83
2020-08-04,177.73
2020-08-05,177.95
2020-08-06,175.83
2020-08-07,178.0
2020-08-10,180.5
2020-08-11,183.99
2020-08-12,185.2
2020-08-13,186.82
2020-08-14,184.55
2020-08-17,188.0
2020-08-18,187.2
2020-08-19,187.29
2020-08-20,187.5
2020-08-21,189.29
2020-08-24,189.99
2020-08-25,185.0
2020-08-26,188.5
2020-08-27,188.29
2020-08-28,187.8
2020-08-31,182.0
2020-09-01,171.86
2020-09-02,173.4
2020-09-03,174.0
2020-09-04,173.98
2020-09-08,173.0
2020-09-09,172.9
2020-09-10,171.3
2020-09-11,170.78
2020-09-14,169.54
2020-09-15,168.44
2020-09-16,167.67
2020-09-17,167.16
2020-09-18,166.99
2020-09-21,165.64
2020-09-22,168.2
2020-09-23,168.3
2020-09-24,168.55
2020-09-25,168.63
2020-09-28,168.6
2020-09-29,168.9
2020-09-30,169.99
2020-10-01,169.98
2020-10-02,170.99
2020-10-05,169.8
2020-10-06,170.4
2020-10-07,171.28
2020-10-08,171.77
2020-10-09,172.96
2020-10-13,174.5
2020-10-14,174.5
2020-10-15,173.5
2020-10-16,173.6
2020-10-19,172.26
2020-10-20,171.75
2020-10-21,170.65
2020-10-22,170.05
2020-10-23,170.61
2020-10-26,169.8
2020-10-27,169.07
2020-10-28,165.7
2020-10-29,166.7
2020-10-30,164.0
2020-11-03,163.31
2020-11-04,163.6
2020-11-05,166.5
2020-11-06,167.02
2020-11-09,167.63
2020-11-10,168.94
2020-11-11,168.98
2020-11-12,168.5
2020-11-13,167.25
2020-11-16,168.0
2020-11-17,168.23
2020-11-18,168.9
2020-11-19,168.35
2020-11-20,167.9
2020-11-23,167.19
2020-11-24,166.43
2020-11-25,167.78
2020-11-26,168.2
2020-11-27,168.39
2020-11-30,167.7
2020-12-01,167.71
2020-12-02,168.0
2020-12-03,168.05
2020-12-04,168.0
2020-12-07,168.0
2020-12-08,169.01
2020-12-09,167.05
2020-12-10,167.46
2020-12-11,167.8
2020-12-14,167.81
2020-12-15,168.15
2020-12-16,168.2
2020-12-17,168.9
2020-12-18,169.01
2020-12-21,170.0
2020-12-22,171.84
2020-12-23,173.15
2020-12-28,175.0
2020-12-29,178.59
2020-12-30,181.0
2021-01-04,179.75
2021-01-05,178.54
2021-01-06,180.36
2021-01-07,180.3
2021-01-08,181.9
2021-01-11,181.58
2021-01-12,181.46
2021-01-13,181.84
2021-01-14,180.45
2021-01-15,180.95
2021-01-18,181.1
2021-01-19,181.5
2021-01-20,181.05
2021-01-21,181.07
2021-01-22,181.33
2021-01-26,180.95
2021-01-27,180.92
2021-01-28,180.86
2021-01-29,179.65
2021-02-01,177.19
2021-02-02,179.25
2021-02-03,179.75
2021-02-04,177.99
2021-02-05,178.57
2021-02-08,177.92
2021-02-09,178.54
2021-02-10,178.3
2021-02-11,178.51
2021-02-12,178.3
2021-02-17,178.3
2021-02-18,177.89
2021-02-19,178.0
2021-02-22,177.55
2021-02-23,178.75
2021-02-24,178.73
2021-02-25,178.15
2021-02-26,179.0
2021-03-01,178.7
2021-03-02,178.58
2021-03-03,177.77
2021-03-04,177.78
2021-03-05,176.51
2021-03-08,173.21
2021-03-09,176.75
2021-03-10,176.13
2021-03-11,177.0
2021-03-12,177.0
2021-03-15,177.0
2021-03-16,176.78
2021-03-17,176.2
2021-03-18,175.2
2021-03-19,171.5
2021-03-22,173.5
2021-03-23,172.01
2021-03-24,171.98
2021-03-25,170.54
2021-03-26,169.7
2021-03-29,172.0
2021-03-30,172.9
2021-03-31,175.99
2021-04-01,174.65
2021-04-05,173.49
2021-04-06,172.5
2021-04-07,172.2
2021-04-08,171.99
2021-04-09,172.5
2021-04-12,172.39
2021-04-13,172.0
2021-04-14,171.91
2021-04-15,172.0
2021-04-16,172.0
2021-04-19,171.52
2021-04-20,171.25
2021-04-22,171.52
2021-04-23,171.91
2021-04-26,172.01
2021-04-27,171.94
2021-04-28,171.0
2021-04-29,172.1
2021-04-30,174.0
2021-05-03,171.5
2021-05-04,171.05
2021-05-05,171.0
2021-05-06,171.71
2021-05-07,171.66
2021-05-10,170.93
2021-05-11,170.4
2021-05-12,170.87
2021-05-13,171.71
2021-05-14,171.23
2021-05-17,170.89
2021-05-18,170.09
2021-05-19,169.78
2021-05-20,170.25
2021-05-21,169.41
2021-05-24,169.51
2021-05-25,169.6
2021-05-26,170.0
2021-05-27,169.04
2021-05-28,169.95
2021-05-31,169.54
2021-06-01,169.5
2021-06-02,169.9
2021-06-04,170.48
2021-06-07,166.89
2021-06-08,165.4
2021-06-09,167.02
2021-06-10,167.05
2021-06-11,167.8
2021-06-14,167.54
2021-06-15,168.01
2021-06-16,168.6
2021-06-17,167.52
2021-06-18,171.49
2021-06-21,170.58
2021-06-22,170.37
2021-06-23,170.55
2021-06-24,171.0
2021-06-25,167.5
2021-06-28,165.5
2021-06-29,170.0
2021-06-30,168.6
2021-07-01,168.62
2021-07-02,169.79
2021-07-05,169.79
2021-07-06,169.8
2021-07-07,170.08
2021-07-08,170.11
2021-07-12,169.99
2021-07-13,170.0
2021-07-14,169.92
2021-07-15,170.2
2021-07-16,170.5
2021-07-19,172.47
2021-07-20,176.04
2021-07-21,176.2
2021-07-22,172.9
2021-07-23,169.01
2021-07-26,170.15
2021-07-27,168.85
2021-07-28,169.02
2021-07-29,169.21
2021-07-30,168.97
2021-08-02,167.02
2021-08-03,167.02
2021-08-04,165.42
2021-08-05,165.42
2021-08-06,166.5
2021-08-09,165.05
2021-08-10,164.9
2021-08-11,165.91
2021-08-12,165.84
2021-08-13,166.24
2021-08-16,166.3
2021-08-17,165.77
2021-08-18,163.5
2021-08-19,163.73
2021-08-20,162.99
2021-08-23,163.8
2021-08-24,162.2
2021-08-25,162.56
2021-08-26,162.69
2021-08-27,163.55
2021-08-30,164.2
2021-08-31,162.81
2021-09-01,161.6
2021-09-02,161.35
2021-09-03,160.51
2021-09-06,162.34
2021-09-08,161.88
2021-09-09,162.84
2021-09-10,162.05
2021-09-13,162.18
2021-09-14,161.8
2021-09-15,162.68
2021-09-16,162.23
2021-09-17,161.94
2021-09-20,161.25
2021-09-21,160.79
2021-09-22,162.2
2021-09-23,162.25
2021-09-24,162.59
2021-09-27,163.5
2021-09-28,163.19
2021-09-29,163.15
2021-09-30,165.0
2021-10-01,164.0
2021-10-04,163.8
2021-10-05,163.22
2021-10-06,164.0
2021-10-07,164.05
2021-10-08,164.5
2021-10-11,166.0
2021-10-13,163.93
2021-10-14,164.0
2021-10-15,166.0
2021-10-18,167.18
2021-10-19,167.51
2021-10-20,168.31
2021-10-21,167.5
2021-10-22,167.0
2021-10-25,167.18
2021-10-26,167.45
2021-10-27,166.86
2021-10-28,165.31
2021-10-29,167.0
2021-11-01,164.79
2021-11-03,163.35
2021-11-04,161.3
2021-11-05,161.43
2021-11-08,160.6
2021-11-09,160.0
2021-11-10,159.77
2021-11-11,159.5
2021-11-12,160.0
2021-11-16,159.16
2021-11-17,158.0
2021-11-18,157.41
2021-11-19,158.9
2021-11-22,158.25
2021-11-23,157.46
2021-11-24,155.3
2021-11-25,156.89
2021-11-26,157.87
2021-11-29,159.94
2021-11-30,160.0
2021-12-01,160.45
2021-12-02,161.02
2021-12-03,161.89
2021-12-06,162.6
2021-12-07,163.18
2021-12-08,163.0
2021-12-09,161.57
2021-12-10,160.0
2021-12-13,160.2
2021-12-14,159.64
2021-12-15,159.53
2021-12-16,160.4
2021-12-17,169.85
2021-12-20,166.71
2021-12-21,164.0
2021-12-22,164.93
2021-12-23,166.91
2021-12-27,168.8
2021-12-28,170.0
2021-12-29,170.62
2021-12-30,170.56
2022-01-03,168.68
2022-01-04,168.87
2022-01-05,167.7
2022-01-06,167.9
2022-01-07,167.98
2022-01-10,168.37
2022-01-11,168.92
2022-01-12,169.02
2022-01-13,169.4
2022-01-14,170.18
2022-01-17,171.71
2022-01-18,172.95
2022-01-19,172.79
2022-01-20,173.71
2022-01-21,173.6
2022-01-24,172.46
2022-01-25,172.65
2022-01-26,168.04
2022-01-27,169.47
2022-01-28,170.14
2022-01-31,170.55
2022-02-01,170.64
2022-02-02,170.24
2022-02-03,169.1
2022-02-04,168.1
2022-02-07,167.15
2022-02-08,167.3
2022-02-09,167.94
2022-02-10,168.88
2022-02-11,167.99
2022-02-14,166.0
2022-02-15,167.51
2022-02-16,166.1
2022-02-17,167.13
2022-02-18,168.33
2022-02-21,166.89
2022-02-22,165.98
2022-02-23,165.31
2022-02-24,164.01
2022-02-25,167.0
2022-03-02,165.98
2022-03-03,165.7
2022-03-04,164.12
2022-03-07,162.8
2022-03-08,161.26
2022-03-09,161.5
2022-03-10,161.05
2022-03-11,161.5
2022-03-14,160.8
2022-03-15,161.0
2022-03-16,160.71
2022-03-17,160.88
2022-03-18,161.0
2022-03-21,160.8
2022-03-22,161.19
2022-03-23,161.26
2022-03-24,161.8
2022-03-25,163.75
2022-03-28,163.0
2022-03-29,163.3
2022-03-30,164.0
2022-03-31,163.5
2022-04-01,163.11
2022-04-04,163.7
2022-04-05,164.0
2022-04-06,166.5
2022-04-07,166.8
2022-04-08,166.54
2022-04-11,167.08
2022-04-12,166.49
2022-04-13,163.43
2022-04-14,163.99
2022-04-18,164.0
2022-04-19,162.69
2022-04-20,162.84
2022-04-22,163.0
2022-04-25,162.89
2022-04-26,162.9
2022-04-27,163.11
2022-04-28,163.3
2022-04-29,164.02
2022-05-02,162.39
2022-05-03,162.05
2022-05-04,161.95
2022-05-05,162.0
2022-05-06,161.83
2022-05-09,161.74
2022-05-10,162.0
2022-05-11,162.75
2022-05-12,162.22
2022-05-13,163.36
2022-05-16,163.09
2022-05-17,162.9
2022-05-18,162.8
2022-05-19,162.43
2022-05-20,162.8
2022-05-23,162.5
2022-05-24,162.1
2022-05-25,162.11
2022-05-26,163.75
2022-05-27,165.11
2022-05-30,164.35
2022-05-31,165.1
2022-06-01,162.59
2022-06-02,162.07
2022-06-03,162.87
2022-06-06,162.4
2022-06-07,162.45
2022-06-08,162.33
2022-06-09,161.7
2022-06-10,163.01
2022-06-13,162.0
2022-06-14,163.11
2022-06-15,163.38
2022-06-17,156.91
2022-06-20,161.8
2022-06-21,162.76
2022-06-22,163.0
2022-06-23,162.43
2022-06-24,162.57
2022-06-27,162.8
2022-06-28,162.31
2022-06-29,163.0
2022-06-30,164.42
2022-07-01,160.79
2022-07-04,161.4
2022-07-05,161.89
2022-07-06,161.62
2022-07-07,161.9
2022-07-08,162.0
2022-07-11,162.45
2022-07-12,162.7
2022-07-13,162.19
2022-07-14,163.17
2022-07-15,163.54
2022-07-18,164.9
2022-07-19,165.14
2022-07-20,165.36
2022-07-21,164.56
2022-07-22,166.08
2022-07-25,167.23
2022-07-26,165.99
2022-07-27,167.55
2022-07-28,168.38
2022-07-29,168.64
2022-08-01,166.31
2022-08-02,166.37
2022-08-03,166.7
2022-08-04,167.53
2022-08-05,168.09
2022-08-08,167.99
2022-08-09,168.95
2022-08-10,169.7
2022-08-11,170.13
2022-08-12,171.4
2022-08-15,172.77
2022-08-16,171.9
2022-08-17,171.86
2022-08-18,172.3
2022-08-19,171.97
2022-08-22,170.5
2022-08-23,169.14
2022-08-24,167.7
2022-08-25,167.07
2022-08-26,167.7
2022-08-29,169.49
2022-08-30,170.57
2022-08-31,172.49
2022-09-01,170.0
2022-09-02,169.5
2022-09-05,169.0
2022-09-06,169.24
2022-09-08,168.7
2022-09-09,168.51
2022-09-12,167.3
2022-09-13,167.43
2022-09-14,167.19
2022-09-15,166.94
2022-09-16,174.0
2022-09-19,172.52
2022-09-20,173.1
2022-09-21,172.0
2022-09-22,172.02
2022-09-23,171.68
2022-09-26,171.06
2022-09-27,170.9
2022-09-28,170.95
2022-09-29,171.26
2022-09-30,171.5
2022-10-03,167.5
2022-10-04,166.15
2022-10-05,167.03
2022-10-06,168.23
2022-10-07,168.85
2022-10-10,169.0
2022-10-11,169.46
2022-10-13,168.0
2022-10-14,166.7
2022-10-17,166.45
2022-10-18,167.66
2022-10-19,166.49
2022-10-20,166.5
2022-10-21,165.96
2022-10-24,164.21
2022-10-25,164.52
2022-10-26,164.9
2022-10-27,165.5
2022-10-28,166.41
2022-10-31,165.39
2022-11-01,165.97
2022-11-03,166.37
2022-11-04,169.39
2022-11-07,165.67
2022-11-08,165.85
2022-11-09,165.5
2022-11-10,166.0
2022-11-11,165.0
2022-11-14,165.54
2022-11-16,164.88
2022-11-17,163.0
2022-11-18,163.62
2022-11-21,163.31
2022-11-22,163.43
2022-11-23,162.16
2022-11-24,162.38
2022-11-25,162.47
2022-11-28,162.9
2022-11-29,163.5
2022-11-30,164.81
2022-12-01,162.71
2022-12-02,162.8
2022-12-05,162.84
2022-12-06,162.95
2022-12-07,162.18
2022-12-08,162.2
2022-12-09,162.97
2022-12-12,162.10
2022-12-13,162.00
2022-12-14,161.50
2022-12-15,161.67
2022-12-16,161.00
2022-12-19,159.92
2022-12-20,160.72
2022-12-21,159.98
2022-12-22,160.00
2022-12-23,163.00
2022-12-26,163.99
2022-12-27,164.24