data,valor
2023-01-13,2844.5701
2023-01-12,2833.3301
2023-01-11,2839.0701
2023-01-10,2845.3899
2023-01-09,2845.3501
2023-01-06,2850.9800
2023-01-05,2855.8601
2023-01-04,2846.8999
2023-01-03,2855.2100
2023-01-02,2861.1001
2022-12-29,2867.1299
2022-12-28,2850.5200
2022-12-27,2834.4600
2022-12-26,2826.9900
2022-12-23,2820.0300
2022-12-22,2801.1399
2022-12-21,2799.7200
2022-12-20,2779.5400
2022-12-19,2762.3701
2022-12-16,2780.4800
2022-12-15,2786.0801
2022-12-14,2801.8701
2022-12-13,2827.1699
2022-12-12,2846.7700
2022-12-09,2866.2800
2022-12-08,2862.9800
2022-12-07,2876.2100
2022-12-06,2881.5801
2022-12-05,2889.0701
2022-12-02,2893.6899
2022-12-01,2877.8799
2022-11-30,2867.2100
2022-11-29,2851.2900
2022-11-28,2850.5200
2022-11-25,2852.6899
2022-11-24,2858.5500
2022-11-23,2858.8501
2022-11-22,2866.5000
2022-11-21,2867.8501
2022-11-18,2878.2800
2022-11-17,2864.0100
2022-11-16,2914.3999
2022-11-14,2931.1899
2022-11-11,2934.7100
2022-11-10,2941.5400
2022-11-09,2969.1399
2022-11-08,2983.3701
2022-11-07,2987.1899
2022-11-04,2993.0601
2022-11-03,2988.7500
2022-11-01,2989.1499
2022-10-31,2991.4500
2022-10-28,2993.6899
2022-10-27,2992.3501
2022-10-26,2991.0000
2022-10-25,2993.3701
2022-10-24,2993.1599
2022-10-21,2999.0500
2022-10-20,2992.3501
2022-10-19,2986.4299
2022-10-18,2987.1001
2022-10-17,2982.3401
2022-10-14,2991.6599
2022-10-13,2992.5801
2022-10-11,2999.9600
2022-10-10,2998.4600
2022-10-07,3002.8301
2022-10-06,2995.6001
2022-10-05,2986.5000
2022-10-04,2985.0801
2022-10-03,2982.8999
2022-09-30,2990.8000
2022-09-29,2972.4900
2022-09-28,2975.1499
2022-09-27,2979.4900
2022-09-26,2984.3101
2022-09-23,2990.3000
2022-09-22,2994.6499
2022-09-21,2989.1201
2022-09-20,2987.8899
2022-09-19,2983.7800
2022-09-16,2984.4399
2022-09-15,2971.4900
2022-09-14,2968.9199
2022-09-13,2973.5100
2022-09-12,2973.6799
2022-09-09,2980.0601
2022-09-08,2974.4299
2022-09-06,2977.0701
2022-09-05,2980.8101
2022-09-02,2975.5100
2022-09-01,2968.9700
2022-08-31,2976.2300
2022-08-30,2957.2400
2022-08-29,2952.4500
2022-08-26,2940.7100
2022-08-25,2933.2600
2022-08-24,2929.1101
2022-08-23,2931.4600
2022-08-22,2929.7800
2022-08-19,2923.1599
2022-08-18,2920.9199
2022-08-17,2916.9900
2022-08-16,2908.2900
2022-08-15,2902.0601
2022-08-12,2870.9500
2022-08-11,2851.5801
2022-08-10,2832.9399
2022-08-09,2825.7400
2022-08-08,2821.1599
2022-08-05,2817.4199
2022-08-04,2811.2000
2022-08-03,2806.2500
2022-08-02,2808.6499
2022-08-01,2803.3201
2022-07-29,2814.1001
2022-07-28,2801.6799
2022-07-27,2794.6201
2022-07-26,2794.0000
2022-07-25,2792.9600
2022-07-22,2793.3401
2022-07-21,2791.0300
2022-07-20,2789.5200
2022-07-19,2784.1299
2022-07-18,2779.7700
2022-07-15,2778.1399
2022-07-14,2775.8799
2022-07-13,2773.1399
2022-07-12,2780.3000
2022-07-11,2786.8101
2022-07-08,2792.0100
2022-07-07,2792.5901
2022-07-06,2788.6299
2022-07-05,2783.8000
2022-07-04,2793.3999
2022-07-01,2792.1201
2022-06-30,2795.6201
2022-06-29,2792.3899
2022-06-28,2793.7100
2022-06-27,2800.5500
2022-06-24,2802.3701
2022-06-23,2802.6599
2022-06-22,2808.4199
2022-06-21,2813.0801
2022-06-20,2811.2500
2022-06-17,2802.0200
2022-06-15,2804.3799
2022-06-14,2801.2700
2022-06-13,2802.5400
2022-06-10,2813.6399
2022-06-09,2817.7900
2022-06-08,2822.8000
2022-06-07,2824.8701
2022-06-06,2829.2900
2022-06-03,2830.2600
2022-06-02,2826.2500
2022-06-01,2823.0801
2022-05-31,2820.4500
2022-05-30,2812.6201
2022-05-27,2806.5200
2022-05-26,2795.6899
2022-05-25,2793.1799
2022-05-24,2791.1001
2022-05-23,2789.3701
2022-05-20,2784.5701
2022-05-19,2779.1599
2022-05-18,2777.4600
2022-05-17,2776.6201
2022-05-16,2768.6299
2022-05-13,2771.8701
2022-05-12,2755.7900
2022-05-11,2763.8601
2022-05-10,2768.1201
2022-05-09,2769.8000
2022-05-06,2779.3601
2022-05-05,2782.4600
2022-05-04,2787.9099
2022-05-03,2794.8899
2022-05-02,2798.1599
2022-04-29,2813.0601
2022-04-28,2804.8301
2022-04-27,2801.2000
2022-04-26,2801.9900
2022-04-25,2805.3101
2022-04-22,2810.2900
2022-04-20,2808.2100
2022-04-19,2805.3799
2022-04-18,2801.9099
2022-04-14,2808.6001
2022-04-13,2803.5901
2022-04-12,2808.9700
2022-04-11,2807.5801
2022-04-08,2808.8301
2022-04-07,2805.3501
2022-04-06,2803.8899
2022-04-05,2805.6001
2022-04-04,2807.1899
2022-04-01,2798.7100
2022-03-31,2779.9700
2022-03-30,2772.1699
2022-03-29,2762.0500
2022-03-28,2748.2600
2022-03-25,2748.2700
2022-03-24,2732.6799
2022-03-23,2734.5901
2022-03-22,2730.5200
2022-03-21,2720.1499
2022-03-18,2719.1699
2022-03-17,2708.5100
2022-03-16,2710.3101
2022-03-15,2707.7600
2022-03-14,2704.5701
2022-03-11,2719.7800
2022-03-10,2724.4199
2022-03-09,2724.8000
2022-03-08,2725.7100
2022-03-07,2730.8601
2022-03-04,2741.7200
2022-03-03,2742.0200
2022-03-02,2736.5801
2022-02-25,2741.1499
2022-02-24,2709.7500
2022-02-23,2729.3301
2022-02-22,2733.3501
2022-02-21,2741.5901
2022-02-18,2751.5601
2022-02-17,2746.5500
2022-02-16,2747.5300
2022-02-15,2750.9700
2022-02-14,2753.1599
2022-02-11,2762.7000
2022-02-10,2761.0300
2022-02-09,2763.7600
2022-02-08,2762.5701
2022-02-07,2765.6399
2022-02-04,2771.9099
2022-02-03,2767.5901
2022-02-02,2771.0100
2022-02-01,2776.6101
2022-01-31,2776.9199
2022-01-28,2769.8999
2022-01-27,2767.0200
2022-01-26,2772.9399
2022-01-25,2792.6101
2022-01-24,2799.7800
2022-01-21,2810.2500
2022-01-20,2804.5601
2022-01-19,2807.0601
2022-01-18,2802.0200
2022-01-17,2795.8501
2022-01-14,2782.8999
2022-01-13,2764.6001
2022-01-12,2764.2800
2022-01-11,2754.4099
2022-01-10,2752.1399
2022-01-07,2759.5701
2022-01-06,2757.2900
2022-01-05,2760.1399
2022-01-04,2787.2600
2022-01-03,2789.1399
2021-12-30,2804.7900
2021-12-29,2789.3201
2021-12-28,2768.0200
2021-12-27,2743.6799
2021-12-23,2724.6001
2021-12-22,2706.6399
2021-12-21,2703.2400
2021-12-20,2695.0500
2021-12-17,2694.7300
2021-12-16,2681.3501
2021-12-15,2676.1399
2021-12-14,2668.7300
2021-12-13,2673.9199
2021-12-10,2673.9399
2021-12-09,2669.0601
2021-12-08,2673.2100
2021-12-07,2660.8899
2021-12-06,2643.1001
2021-12-03,2610.6699
2021-12-02,2582.8701
2021-12-01,2581.2900
2021-11-30,2578.3999
2021-11-29,2563.7600
2021-11-26,2541.5200
2021-11-25,2545.9800
2021-11-24,2546.8701
2021-11-23,2563.6101
2021-11-22,2581.4299
2021-11-19,2594.1299
2021-11-18,2591.0200
2021-11-17,2603.6201
2021-11-16,2612.6699
2021-11-12,2617.7600
2021-11-11,2621.8799
2021-11-10,2627.2000
2021-11-09,2627.1899
2021-11-08,2640.4399
2021-11-05,2654.8899
2021-11-04,2655.3999
2021-11-03,2664.9700
2021-11-01,2673.2300
2021-10-29,2675.6799
2021-10-28,2673.9299
2021-10-27,2680.7800
2021-10-26,2693.6399
2021-10-25,2708.0000
2021-10-22,2712.3799
2021-10-21,2724.9399
2021-10-20,2738.3899
2021-10-19,2740.0601
2021-10-18,2747.5500
2021-10-15,2743.9299
2021-10-14,2732.6699
2021-10-13,2727.8601
2021-10-11,2727.0601
2021-10-08,2716.4700
2021-10-07,2710.8601
2021-10-06,2711.0000
2021-10-05,2707.9399
2021-10-04,2707.3899
2021-10-01,2714.6201
2021-09-30,2715.6699
2021-09-29,2700.3601
2021-09-28,2700.3201
2021-09-27,2711.7600
2021-09-24,2709.3999
2021-09-23,2705.3799
2021-09-22,2702.5000
2021-09-21,2699.3701
2021-09-20,2700.5901
2021-09-17,2729.8301
2021-09-16,2727.6799
2021-09-15,2730.9299
2021-09-14,2728.3101
2021-09-13,2727.5000
2021-09-10,2727.9099
2021-09-09,2720.1399
2021-09-08,2715.0901
2021-09-06,2732.9500
2021-09-03,2733.2400
2021-09-02,2745.4199
2021-09-01,2750.7400
2021-08-31,2749.8401
2021-08-30,2741.1899
2021-08-27,2731.2100
2021-08-26,2723.5500
2021-08-25,2720.9500
2021-08-24,2720.6001
2021-08-23,2719.4299
2021-08-20,2705.3401
2021-08-19,2690.6299
2021-08-18,2703.3999
2021-08-17,2708.3000
2021-08-16,2725.1001
2021-08-13,2741.1101
2021-08-12,2722.3201
2021-08-11,2739.9099
2021-08-10,2755.4900
2021-08-09,2769.5300
2021-08-06,2778.5601
2021-08-05,2781.0200
2021-08-04,2792.6599
2021-08-03,2800.6101
2021-08-02,2812.6599
2021-07-30,2824.1201
2021-07-29,2818.9099
2021-07-28,2816.9099
2021-07-27,2817.5100
2021-07-26,2825.3701
2021-07-23,2828.2300
2021-07-22,2834.1299
2021-07-21,2837.7300
2021-07-20,2839.6599
2021-07-19,2836.1799
2021-07-16,2841.3501
2021-07-15,2838.7300
2021-07-14,2830.8501
2021-07-13,2823.8101
2021-07-12,2797.8999
2021-07-08,2762.0300
2021-07-07,2762.3501
2021-07-06,2761.4900
2021-07-05,2755.5901
2021-07-02,2760.1699
2021-07-01,2754.0300
2021-06-30,2754.8899
2021-06-29,2746.1001
2021-06-28,2705.8401
2021-06-25,2725.0801
2021-06-24,2781.2500
2021-06-23,2780.4900
2021-06-22,2797.5701
2021-06-21,2811.1699
2021-06-18,2813.3101
2021-06-17,2812.8401
2021-06-16,2815.5300
2021-06-15,2819.3701
2021-06-14,2821.9600
2021-06-11,2828.7600
2021-06-10,2831.3000
2021-06-09,2831.9700
2021-06-08,2829.6499
2021-06-07,2827.5100
2021-06-04,2827.7600
2021-06-02,2821.9500
2021-06-01,2811.5601
2021-05-31,2816.4600
2021-05-28,2811.6201
2021-05-27,2792.6699
2021-05-26,2788.3501
2021-05-25,2799.1799
2021-05-24,2802.8201
2021-05-21,2804.0500
2021-05-20,2806.4700
2021-05-19,2801.3201
2021-05-18,2808.1299
2021-05-17,2811.1001
2021-05-14,2826.1001
2021-05-13,2827.6001
2021-05-12,2831.0901
2021-05-11,2839.3999
2021-05-10,2846.2800
2021-05-07,2856.6299
2021-05-06,2855.2800
2021-05-05,2855.0500
2021-05-04,2856.2200
2021-05-03,2862.4299
2021-04-30,2861.1499
2021-04-29,2849.0100
2021-04-28,2842.3899
2021-04-27,2845.3601
2021-04-26,2844.4800
2021-04-23,2844.6299
2021-04-22,2839.2600
2021-04-20,2841.9199
2021-04-19,2840.8000
2021-04-16,2847.4299
2021-04-15,2843.5100
2021-04-14,2840.5400
2021-04-13,2843.3701
2021-04-12,2845.0100
2021-04-09,2849.2900
2021-04-08,2842.5901
2021-04-07,2843.3000
2021-04-06,2843.9800
2021-04-05,2847.6399
2021-04-01,2850.0100
2021-03-31,2846.7700
2021-03-30,2831.8101
2021-03-29,2818.8999
2021-03-26,2817.7000
2021-03-25,2813.8000
2021-03-24,2814.6101
2021-03-23,2813.9600
2021-03-22,2815.5400
2021-03-19,2819.1399
2021-03-18,2808.7100
2021-03-17,2817.2000
2021-03-16,2822.9500
2021-03-15,2830.9299
2021-03-12,2838.2600
2021-03-11,2837.0500
2021-03-10,2833.6299
2021-03-09,2842.7500
2021-03-08,2845.4199
2021-03-05,2852.6799
2021-03-04,2847.6899
2021-03-03,2848.7500
2021-03-02,2858.8101
2021-03-01,2877.2200
2021-02-26,2886.5300
2021-02-25,2893.8000
2021-02-24,2892.0000
2021-02-23,2890.4299
2021-02-22,2874.9199
2021-02-19,2893.9700
2021-02-18,2890.7700
2021-02-17,2895.3999
2021-02-12,2897.2400
2021-02-11,2893.9800
2021-02-10,2892.1599
2021-02-09,2892.1001
2021-02-08,2892.1899
2021-02-05,2894.7900
2021-02-04,2883.2200
2021-02-03,2881.8401
2021-02-02,2880.7000
2021-02-01,2874.9099
2021-01-29,2879.4500
2021-01-28,2872.1599
2021-01-27,2861.1799
2021-01-26,2861.7400
2021-01-22,2862.9700
2021-01-21,2870.6001
2021-01-20,2870.2100
2021-01-19,2866.3000
2021-01-18,2860.2100
2021-01-15,2857.9399
2021-01-14,2854.9900
2021-01-13,2851.8601
2021-01-12,2855.4700
2021-01-11,2863.8000
2021-01-08,2867.3999
2021-01-07,2863.5100
2021-01-06,2869.7400
2021-01-05,2867.5300
2021-01-04,2867.4700
2020-12-30,2870.1499
2020-12-29,2855.0400
2020-12-28,2834.6399
2020-12-23,2828.4399
2020-12-22,2807.1499
2020-12-21,2794.5601
2020-12-18,2794.4299
2020-12-17,2775.7800
2020-12-16,2770.6399
2020-12-15,2767.4299
2020-12-14,2761.4099
2020-12-11,2768.6699
2020-12-10,2767.5801
2020-12-09,2770.6599
2020-12-08,2780.0000
2020-12-07,2783.2400
2020-12-04,2794.1799
2020-12-03,2800.6201
2020-12-02,2797.7300
2020-12-01,2803.5100
2020-11-30,2808.5601
2020-11-27,2811.5300
2020-11-26,2800.3799
2020-11-25,2799.5000
2020-11-24,2796.5100
2020-11-23,2796.9299
2020-11-20,2796.0400
2020-11-19,2794.7900
2020-11-18,2800.8899
2020-11-17,2802.8101
2020-11-16,2802.8899
2020-11-13,2803.3999
2020-11-12,2801.2600
2020-11-11,2806.6599
2020-11-10,2807.1499
2020-11-09,2802.9500
2020-11-06,2795.0300
2020-11-05,2785.9900
2020-11-04,2772.4900
2020-11-03,2766.5500
2020-10-30,2766.7600
2020-10-29,2774.5801
2020-10-28,2772.9199
2020-10-27,2803.0100
2020-10-26,2809.8601
2020-10-23,2820.4399
2020-10-22,2826.9900
2020-10-21,2828.7500
2020-10-20,2823.7500
2020-10-19,2818.1001
2020-10-16,2816.8301
2020-10-15,2812.6799
2020-10-14,2809.7400
2020-10-13,2808.2700
2020-10-09,2807.7700
2020-10-08,2804.7800
2020-10-07,2799.2700
2020-10-06,2795.0500
2020-10-05,2788.6399
2020-10-02,2794.9099
2020-10-01,2789.1499
2020-09-30,2794.8799
2020-09-29,2784.2000
2020-09-28,2782.1799
2020-09-25,2788.1101
2020-09-24,2789.5701
2020-09-23,2790.1899
2020-09-22,2788.8101
2020-09-21,2787.2700
2020-09-18,2797.8201
2020-09-17,2800.0400
2020-09-16,2802.7600
2020-09-15,2802.1899
2020-09-14,2792.7600
2020-09-11,2791.8000
2020-09-10,2793.0100
2020-09-09,2788.5300
2020-09-08,2786.8201
2020-09-04,2789.0200
2020-09-03,2779.6201
2020-09-02,2782.6899
2020-09-01,2774.6599
2020-08-31,2782.1001
2020-08-28,2781.8401
2020-08-27,2777.8701
2020-08-26,2776.6699
2020-08-25,2777.3999
2020-08-24,2780.1799
2020-08-21,2770.6599
2020-08-20,2760.7800
2020-08-19,2758.4600
2020-08-18,2755.2500
2020-08-17,2748.6001
2020-08-14,2755.6699
2020-08-13,2747.5601
2020-08-12,2740.7700
2020-08-11,2745.3799
2020-08-10,2745.6699
2020-08-07,2732.4399
2020-08-06,2712.4500
2020-08-05,2720.5200
2020-08-04,2714.2900
2020-08-03,2714.2700
2020-07-31,2733.1201
2020-07-30,2733.6499
2020-07-29,2723.2400
2020-07-28,2722.7100
2020-07-27,2722.7700
2020-07-24,2730.9199
2020-07-23,2732.8401
2020-07-22,2735.6899
2020-07-21,2732.1899
2020-07-20,2724.5100
2020-07-17,2741.6399
2020-07-16,2743.4399
2020-07-15,2746.2300
2020-07-14,2742.7000
2020-07-13,2751.1799
2020-07-10,2766.9099
2020-07-09,2766.1001
2020-07-08,2779.5801
2020-07-07,2798.3301
2020-07-06,2802.4099
2020-07-03,2813.1599
2020-07-02,2813.1499
2020-07-01,2816.0400
2020-06-30,2806.2800
2020-06-29,2787.2400
2020-06-26,2790.3799
2020-06-25,2793.0500
2020-06-24,2786.7200
2020-06-23,2793.5100
2020-06-22,2792.4199
2020-06-19,2804.0100
2020-06-18,2794.6699
2020-06-17,2789.0701
2020-06-16,2783.4900
2020-06-15,2777.8201
2020-06-12,2782.0200
2020-06-10,2799.3799
2020-06-09,2792.4500
2020-06-08,2793.5200
2020-06-05,2772.8301
2020-06-04,2744.8000
2020-06-03,2730.4299
2020-06-02,2704.7200
2020-06-01,2676.2300
2020-05-29,2657.6799
2020-05-28,2640.3201
2020-05-27,2627.9600
2020-05-26,2615.5400
2020-05-25,2604.3201
2020-05-22,2588.1001
2020-05-21,2575.6599
2020-05-20,2569.8999
2020-05-19,2567.3101
2020-05-18,2563.8301
2020-05-15,2563.3000
2020-05-14,2548.0300
2020-05-13,2558.5901
2020-05-12,2581.1799
2020-05-11,2588.0901
2020-05-08,2582.7800
2020-05-07,2579.9700
2020-05-06,2586.3601
2020-05-05,2587.5500
2020-05-04,2582.4900
2020-04-30,2603.6201
2020-04-29,2593.2600
2020-04-28,2572.8701
2020-04-27,2556.9099
2020-04-24,2528.5300
2020-04-23,2592.5400
2020-04-22,2573.0601
2020-04-20,2555.5500
2020-04-17,2559.4800
2020-04-16,2550.1799
2020-04-15,2544.4399
2020-04-14,2549.1699
2020-04-13,2527.6599
2020-04-09,2520.2100
2020-04-08,2503.8101
2020-04-07,2483.4199
2020-04-06,2438.1101
2020-04-03,2417.7400
2020-04-02,2445.7400
2020-04-01,2464.2900
2020-03-31,2494.1001
2020-03-30,2477.3000
2020-03-27,2468.8501
2020-03-26,2443.2400
2020-03-25,2360.0500
2020-03-24,2230.2100
2020-03-23,2169.2600
2020-03-20,2276.6001
2020-03-19,2207.2700
2020-03-18,2187.3799
2020-03-17,2520.8999
2020-03-16,2575.8101
2020-03-13,2701.0701
2020-03-12,2661.4099
2020-03-11,2848.5100
2020-03-10,2901.6799
2020-03-09,2861.0300
2020-03-06,2966.3301
2020-03-05,2993.9500
2020-03-04,3002.8000
2020-03-03,2999.0901
2020-03-02,2985.3301
2020-02-28,2963.8101
2020-02-27,2972.4600
2020-02-26,2972.6799
2020-02-21,3017.5701
2020-02-20,3013.1201
2020-02-19,3012.9199
2020-02-18,3025.3601
2020-02-17,3046.9500
2020-02-14,3048.9299
2020-02-13,3039.6001
2020-02-12,3034.2000
2020-02-11,3020.3101
2020-02-10,3004.5701
2020-02-07,3028.2800
2020-02-06,3042.8701
2020-02-05,3048.4500
2020-02-04,3058.5500
2020-02-03,3056.0000
2020-01-31,3077.2800
2020-01-30,3076.0500
2020-01-29,3087.8999
2020-01-28,3100.0901
2020-01-27,3092.2300
2020-01-24,3119.9099
2020-01-23,3121.2100
2020-01-22,3120.3999
2020-01-21,3126.0801
2020-01-20,3139.2200
2020-01-17,3151.0701
2020-01-16,3162.3000
2020-01-15,3175.2000
2020-01-14,3182.5300
2020-01-13,3179.3999
2020-01-10,3174.9500
2020-01-09,3167.4900
2020-01-08,3183.9500
2020-01-07,3239.8101
2020-01-06,3249.5000
2020-01-03,3253.7600
2020-01-02,3225.1499
2019-12-30,3197.5801
2019-12-27,3169.3000
2019-12-26,3134.8000
2019-12-23,3085.8201
2019-12-20,3051.8000
2019-12-19,3026.2700
2019-12-18,3011.5901
2019-12-17,2996.6201
2019-12-16,2989.9600
2019-12-13,2981.0400
2019-12-12,2971.8301
2019-12-11,2958.7800
2019-12-10,2945.8601
2019-12-09,2934.7100
2019-12-06,2931.2700
2019-12-05,2919.1699
2019-12-04,2916.2800
2019-12-03,2907.5200
2019-12-02,2891.7500
2019-11-29,2890.2600
2019-11-28,2884.4800
2019-11-27,2877.2600
2019-11-26,2876.5901
2019-11-25,2872.5500
2019-11-22,2872.0901
2019-11-21,2859.1499
2019-11-19,2852.1499
2019-11-18,2838.3501
2019-11-14,2829.7200
2019-11-13,2824.7900
2019-11-12,2827.7700
2019-11-11,2828.6599
2019-11-08,2833.0500
2019-11-07,2826.5100
2019-11-06,2813.6399
2019-11-05,2802.3799
2019-11-04,2804.8899
2019-11-01,2795.7500
2019-10-31,2791.9800
2019-10-30,2778.2100
2019-10-29,2769.7000
2019-10-28,2769.0400
2019-10-25,2766.3999
2019-10-24,2758.9099
2019-10-23,2755.3899
2019-10-22,2747.4500
2019-10-21,2741.2700
2019-10-18,2726.2600
2019-10-17,2717.3101
2019-10-16,2715.7200
2019-10-15,2706.0901
2019-10-14,2697.4700
2019-10-11,2696.6299
2019-10-10,2689.0400
2019-10-09,2684.6101
2019-10-08,2682.9600
2019-10-07,2681.5300
2019-10-04,2682.4900
2019-10-03,2676.0400
2019-10-02,2676.9099
2019-10-01,2677.0100
2019-09-30,2684.2600
2019-09-27,2677.7800
2019-09-26,2669.5400
2019-09-25,2672.3601
2019-09-24,2667.8601
2019-09-23,2666.5801
2019-09-20,2667.6399
2019-09-19,2664.4900
2019-09-18,2659.0000
2019-09-17,2658.9800
2019-09-16,2655.7400
2019-09-13,2658.1599
2019-09-12,2655.6499
2019-09-11,2652.1699
2019-09-10,2657.6399
2019-09-09,2658.0901
2019-09-06,2659.7100
2019-09-05,2660.3101
2019-09-04,2662.1399
2019-09-03,2657.4299
2019-09-02,2656.7200
2019-08-30,2656.6899
2019-08-29,2639.4399
2019-08-28,2632.1699
2019-08-27,2624.2300
2019-08-26,2621.4299
2019-08-23,2627.4500
2019-08-22,2626.3401
2019-08-21,2625.5000
2019-08-20,2623.9800
2019-08-19,2633.3701
2019-08-16,2637.1299
2019-08-15,2627.0500
2019-08-14,2629.3201
2019-08-13,2635.8799
2019-08-12,2629.1899
2019-08-09,2638.8899
2019-08-08,2650.8501
2019-08-07,2653.3501
2019-08-06,2649.5500
2019-08-05,2647.2700
2019-08-02,2661.5000
2019-08-01,2653.1799
2019-07-31,2659.5500
2019-07-30,2650.1499
2019-07-29,2644.1699
2019-07-26,2633.7500
2019-07-25,2625.7800
2019-07-24,2628.5801
2019-07-23,2626.8501
2019-07-22,2621.8601
2019-07-19,2624.7100
2019-07-18,2628.9199
2019-07-17,2628.5000
2019-07-16,2623.5300
2019-07-15,2620.0901
2019-07-12,2624.1799
2019-07-11,2625.3999
2019-07-10,2628.6599
2019-07-08,2637.8799
2019-07-05,2641.2200
2019-07-04,2634.8701
2019-07-03,2639.0200
2019-07-02,2630.8899
2019-07-01,2628.5901
2019-06-28,2626.1001
2019-06-27,2609.3799
2019-06-26,2604.7200
2019-06-25,2598.1399
2019-06-24,2598.1001
2019-06-21,2592.5500
2019-06-19,2580.4900
2019-06-18,2573.3501
2019-06-17,2563.8401
2019-06-14,2561.2400
2019-06-13,2559.0601
2019-06-12,2559.7300
2019-06-11,2560.2900
2019-06-10,2565.0601
2019-06-07,2567.9900
2019-06-06,2560.6001
2019-06-05,2558.8601
2019-06-04,2557.3000
2019-06-03,2557.0000
2019-05-31,2552.6899
2019-05-30,2543.7600
2019-05-29,2528.6399
2019-05-28,2522.4800
2019-05-27,2519.2000
2019-05-24,2517.5701
2019-05-23,2510.4600
2019-05-22,2509.9700
2019-05-21,2503.3601
2019-05-20,2497.6599
2019-05-17,2497.3601
2019-05-16,2496.8799
2019-05-15,2491.0400
2019-05-14,2488.8701
2019-05-13,2484.2300
2019-05-10,2491.9900
2019-05-09,2493.3000
2019-05-08,2496.4600
2019-05-07,2496.0601
2019-05-06,2496.2600
2019-05-03,2505.4700
2019-05-02,2503.6799
2019-04-30,2508.4500
2019-04-29,2498.4299
2019-04-26,2498.0200
2019-04-25,2491.3000
2019-04-24,2492.8501
2019-04-23,2493.8701
2019-04-22,2491.7000
2019-04-18,2492.3799
2019-04-17,2486.9700
2019-04-16,2483.8701
2019-04-15,2487.8601
2019-04-12,2483.0500
2019-04-11,2486.5300
2019-04-10,2481.7900
2019-04-09,2481.7400
2019-04-08,2480.3999
2019-04-05,2484.6201
2019-04-04,2485.9299
2019-04-03,2486.1799
2019-04-02,2482.5200
2019-04-01,2481.8301
2019-03-29,2482.9199
2019-03-28,2476.5400
2019-03-27,2474.0000
2019-03-26,2480.7900
2019-03-25,2473.9700
2019-03-22,2471.3501
2019-03-21,2481.8799
2019-03-20,2483.0500
2019-03-19,2480.1699
2019-03-18,2485.3501
2019-03-15,2482.7700
2019-03-14,2471.0000
2019-03-13,2464.9099
2019-03-12,2464.6799
2019-03-11,2463.5000
2019-03-08,2460.0701
2019-03-07,2457.0901
2019-03-06,2451.6799
2019-03-01,2444.3601
2019-02-28,2434.5601
2019-02-27,2420.8799
2019-02-26,2409.4600
2019-02-25,2403.9299
2019-02-22,2413.8999
2019-02-21,2409.8201
2019-02-20,2418.2600
2019-02-19,2413.1899
2019-02-18,2413.4800
2019-02-15,2406.9099
2019-02-14,2404.0100
2019-02-13,2403.9600
2019-02-12,2403.8101
2019-02-11,2405.9099
2019-02-08,2402.6101
2019-02-07,2400.8301
2019-02-06,2398.7100
2019-02-05,2404.1399
2019-02-04,2405.5701
2019-02-01,2407.8701
2019-01-31,2409.6899
2019-01-30,2398.0400
2019-01-29,2392.9600
2019-01-28,2380.5701
2019-01-24,2387.9800
2019-01-23,2390.3701
2019-01-22,2395.4900
2019-01-21,2396.4099
2019-01-18,2398.2100
