datneg,preult
2019-01-17,149.5
2019-01-18,149.51
2019-01-21,148.15
2019-01-22,148.5
2019-01-23,148.37
2019-01-24,147.85
2019-01-28,148.1
2019-01-29,150.0
2019-01-30,148.35
2019-01-31,150.2
2019-02-01,148.65
2019-02-04,149.58
2019-02-05,150.5
2019-02-06,151.6
2019-02-07,153.0
2019-02-08,152.5
2019-02-11,155.99
2019-02-12,150.67
2019-02-13,151.0
2019-02-14,150.5
2019-02-15,150.5
2019-02-18,151.0
2019-02-19,151.0
2019-02-20,150.75
2019-02-21,151.0
2019-02-22,151.0
2019-02-25,150.9
2019-02-26,150.1
2019-02-27,151.55
2019-02-28,153.0
2019-03-01,152.75
2019-03-06,153.2
2019-03-07,154.3
2019-03-08,153.4
2019-03-11,153.0
2019-03-12,152.2
2019-03-13,151.9
2019-03-14,151.75
2019-03-15,154.0
2019-03-18,155.5
2019-03-19,152.75
2019-03-20,152.9
2019-03-21,152.88
2019-03-22,152.93
2019-03-25,153.7
2019-03-26,156.0
2019-03-27,154.0
2019-03-28,153.5
2019-03-29,152.54
2019-04-01,153.0
2019-04-02,151.19
2019-04-03,150.52
2019-04-04,150.11
2019-04-05,149.8
2019-04-08,150.2
2019-04-09,150.98
2019-04-10,152.0
2019-04-11,151.85
2019-04-12,151.41
2019-04-15,152.8
2019-04-16,149.01
2019-04-17,150.25
2019-04-18,151.5
2019-04-22,152.0
2019-04-23,152.5
2019-04-24,152.0
2019-04-25,152.6
2019-04-26,152.6
2019-04-29,151.5
2019-04-30,152.18
2019-05-02,152.0
2019-05-03,151.81
2019-05-06,150.22
2019-05-07,151.88
2019-05-08,151.8
2019-05-09,151.38
2019-05-10,151.35
2019-05-13,151.33
2019-05-14,150.99
2019-05-15,151.8
2019-05-16,153.19
2019-05-17,152.2
2019-05-20,152.4
2019-05-21,152.29
2019-05-22,152.5
2019-05-23,151.71
2019-05-24,152.2
2019-05-27,152.38
2019-05-28,152.71
2019-05-29,153.9
2019-05-30,154.39
2019-05-31,155.0
2019-06-03,155.39
2019-06-04,154.85
2019-06-05,153.0
2019-06-06,152.2
2019-06-07,152.0
2019-06-10,152.5
2019-06-11,150.0
2019-06-12,150.46
2019-06-13,151.0
2019-06-14,151.0
2019-06-17,151.0
2019-06-18,152.0
2019-06-19,151.7
2019-06-21,152.0
2019-06-24,152.5
2019-06-25,152.6
2019-06-26,152.87
2019-06-27,152.6
2019-06-28,154.23
2019-07-01,155.5
2019-07-02,155.0
2019-07-03,156.0
2019-07-04,153.0
2019-07-05,152.99
2019-07-08,152.7
2019-07-10,152.47
2019-07-11,151.4
2019-07-12,152.3
2019-07-15,152.5
2019-07-16,152.5
2019-07-17,152.45
2019-07-18,152.5
2019-07-19,152.4
2019-07-22,152.4
2019-07-23,152.2
2019-07-24,152.46
2019-07-25,150.01
2019-07-26,152.0
2019-07-29,152.65
2019-07-30,152.85
2019-07-31,153.49
2019-08-01,152.78
2019-08-02,154.1
2019-08-05,153.8
2019-08-06,154.6
2019-08-07,154.49
2019-08-08,154.12
2019-08-09,154.4
2019-08-12,155.4
2019-08-13,154.01
2019-08-14,155.0
2019-08-15,155.95
2019-08-16,156.0
2019-08-19,156.9
2019-08-20,157.1
2019-08-21,159.7
2019-08-22,158.9
2019-08-23,158.7
2019-08-26,157.0
2019-08-27,157.8
2019-08-28,158.0
2019-08-29,157.99
2019-08-30,158.2
2019-09-02,155.5
2019-09-03,156.0
2019-09-04,156.3
2019-09-05,156.5
2019-09-06,156.4
2019-09-09,156.5
2019-09-10,155.78
2019-09-11,155.35
2019-09-12,155.5
2019-09-13,155.76
2019-09-16,156.24
2019-09-17,156.07
2019-09-18,155.8
2019-09-19,156.2
2019-09-20,156.6
2019-09-23,155.75
2019-09-24,158.0
2019-09-25,158.85
2019-09-26,158.1
2019-09-27,159.0
2019-09-30,160.2
2019-10-01,160.0
2019-10-02,159.74
2019-10-03,158.51
2019-10-04,159.5
2019-10-07,159.0
2019-10-08,160.4
2019-10-09,159.61
2019-10-10,161.0
2019-10-11,163.0
2019-10-14,163.5
2019-10-15,165.3
2019-10-16,168.03
2019-10-17,168.0
2019-10-18,167.0
2019-10-21,168.48
2019-10-22,169.5
2019-10-23,169.0
2019-10-24,171.2
2019-10-25,170.97
2019-10-28,172.7
2019-10-29,171.51
2019-10-30,170.66
2019-10-31,170.0
2019-11-01,170.5
2019-11-04,172.8
2019-11-05,169.0
2019-11-06,169.7
2019-11-07,169.75
2019-11-08,169.43
2019-11-11,169.1
2019-11-12,168.53
2019-11-13,168.28
2019-11-14,168.89
2019-11-18,169.0
2019-11-19,172.48
2019-11-21,173.0
2019-11-22,171.0
2019-11-25,171.55
2019-11-26,173.07
2019-11-27,171.5
2019-11-28,173.88
2019-11-29,174.9
2019-12-02,174.49
2019-12-03,174.75
2019-12-04,175.61
2019-12-05,178.63
2019-12-06,180.0
2019-12-09,180.5
2019-12-10,181.99
2019-12-11,184.4
2019-12-12,184.15
2019-12-13,184.15
2019-12-16,185.0
2019-12-17,187.6
2019-12-18,188.0
2019-12-19,189.85
2019-12-20,190.0
2019-12-23,189.99
2019-12-26,192.0
2019-12-27,191.84
2019-12-30,198.18
2020-01-02,199.6
2020-01-03,199.6
2020-01-06,197.98
2020-01-07,198.75
2020-01-08,187.5
2020-01-09,181.0
2020-01-10,178.9
2020-01-13,183.5
2020-01-14,184.48
2020-01-15,182.3
2020-01-16,182.4
2020-01-17,181.52
2020-01-20,181.95
2020-01-21,182.0
2020-01-22,183.0
2020-01-23,182.5
2020-01-24,182.03
2020-01-27,180.35
2020-01-28,182.15
2020-01-29,178.85
2020-01-30,180.25
2020-01-31,181.64
2020-02-03,182.66
2020-02-04,182.98
2020-02-05,182.25
2020-02-06,180.45
2020-02-07,180.55
2020-02-10,178.1
2020-02-11,177.9
2020-02-12,179.44
2020-02-13,180.0
2020-02-14,178.8
2020-02-17,179.6
2020-02-18,170.49
2020-02-19,166.65
2020-02-20,166.5
2020-02-21,170.42
2020-02-26,169.9
2020-02-27,170.18
2020-02-28,170.95
2020-03-02,171.0
2020-03-03,172.95
2020-03-04,171.35
2020-03-05,171.04
2020-03-06,170.49
2020-03-09,163.3
2020-03-10,164.29
2020-03-11,163.0
2020-03-12,150.1
2020-03-13,154.27
2020-03-16,150.19
2020-03-17,148.5
2020-03-18,132.33
2020-03-19,139.05
2020-03-20,143.11
2020-03-23,132.5
2020-03-24,139.0
2020-03-25,148.9
2020-03-26,151.84
2020-03-27,150.6
2020-03-30,153.05
2020-03-31,154.02
2020-04-01,150.9
2020-04-02,149.0
2020-04-03,147.01
2020-04-06,147.8
2020-04-07,151.55
2020-04-08,150.99
2020-04-09,153.0
2020-04-13,153.25
2020-04-14,152.75
2020-04-15,149.7
2020-04-16,152.0
2020-04-17,151.38
2020-04-20,150.6
2020-04-22,150.22
2020-04-23,152.2
2020-04-24,151.67
2020-04-27,152.0
2020-04-28,154.03
2020-04-29,160.0
2020-04-30,158.99
2020-05-04,156.4
2020-05-05,157.0
2020-05-06,160.25
2020-05-07,160.0
2020-05-08,162.5
2020-05-11,164.45
2020-05-12,163.65
2020-05-13,162.7
2020-05-14,160.92
2020-05-15,161.91
2020-05-18,162.4
2020-05-19,163.05
2020-05-20,163.0
2020-05-21,163.55
2020-05-22,165.95
2020-05-25,167.3
2020-05-26,167.7
2020-05-27,169.72
2020-05-28,170.0
2020-05-29,172.39
2020-06-01,170.5
2020-06-02,171.19
2020-06-03,172.48
2020-06-04,171.0
2020-06-05,170.89
2020-06-08,170.5
2020-06-09,168.5
2020-06-10,167.49
2020-06-12,166.66
2020-06-15,165.44
2020-06-16,166.31
2020-06-17,169.0
2020-06-18,168.63
2020-06-19,167.65
2020-06-22,167.3
2020-06-23,167.6
2020-06-24,167.79
2020-06-25,169.0
2020-06-26,169.1
2020-06-29,169.5
2020-06-30,168.94
2020-07-01,169.99
2020-07-02,169.45
2020-07-03,167.9
2020-07-06,167.4
2020-07-07,166.36
2020-07-08,165.0
2020-07-09,160.5
2020-07-10,158.79
2020-07-13,157.69
2020-07-14,157.3
2020-07-15,157.49
2020-07-16,157.5
2020-07-17,156.0
2020-07-20,156.9
2020-07-21,158.98
2020-07-22,159.0
2020-07-23,159.0
2020-07-24,158.89
2020-07-27,157.15
2020-07-28,157.0
2020-07-29,157.0
2020-07-30,157.5
2020-07-31,156.82
2020-08-03,157.45
2020-08-04,157.6
2020-08-05,159.69
2020-08-06,157.61
2020-08-07,158.1
2020-08-10,158.67
2020-08-11,159.01
2020-08-12,159.27
2020-08-13,160.03
2020-08-14,159.05
2020-08-17,156.15
2020-08-18,158.2
2020-08-19,160.1
2020-08-20,160.89
2020-08-21,164.89
2020-08-24,164.59
2020-08-25,164.45
2020-08-26,164.0
2020-08-27,164.5
2020-08-28,164.5
2020-08-31,164.39
2020-09-01,164.97
2020-09-02,165.97
2020-09-03,165.97
2020-09-04,167.61
2020-09-08,166.13
2020-09-09,165.95
2020-09-10,166.0
2020-09-11,166.7
2020-09-14,167.1
2020-09-15,168.0
2020-09-16,167.5
2020-09-17,166.8
2020-09-18,165.3
2020-09-21,166.02
2020-09-22,166.5
2020-09-23,166.49
2020-09-24,166.67
2020-09-25,166.0
2020-09-28,165.06
2020-09-29,165.1
2020-09-30,165.03
2020-10-01,165.62
2020-10-02,166.2
2020-10-05,165.21
2020-10-06,166.45
2020-10-07,166.49
2020-10-08,166.7
2020-10-09,166.65
2020-10-13,166.9
2020-10-14,166.83
2020-10-15,166.85
2020-10-16,166.85
2020-10-19,166.8
2020-10-20,166.97
2020-10-21,166.8
2020-10-22,165.2
2020-10-23,163.24
2020-10-26,160.8
2020-10-27,160.89
2020-10-28,159.7
2020-10-29,159.49
2020-10-30,158.73
2020-11-03,158.32
2020-11-04,158.38
2020-11-05,158.18
2020-11-06,158.44
2020-11-09,158.15
2020-11-10,159.5
2020-11-11,158.5
2020-11-12,158.25
2020-11-13,158.76
2020-11-16,159.9
2020-11-17,158.88
2020-11-18,159.0
2020-11-19,159.98
2020-11-20,160.0
2020-11-23,159.05
2020-11-24,159.86
2020-11-25,159.59
2020-11-26,158.9
2020-11-27,159.04
2020-11-30,159.25
2020-12-01,158.6
2020-12-02,157.8
2020-12-03,157.72
2020-12-04,157.08
2020-12-07,156.2
2020-12-08,155.86
2020-12-09,155.3
2020-12-10,153.89
2020-12-11,153.63
2020-12-14,155.0
2020-12-15,157.78
2020-12-16,158.31
2020-12-17,157.9
2020-12-18,158.6
2020-12-21,158.96
2020-12-22,159.53
2020-12-23,161.69
2020-12-28,162.52
2020-12-29,164.41
2020-12-30,162.32
2021-01-04,160.67
2021-01-05,159.8
2021-01-06,159.86
2021-01-07,159.95
2021-01-08,159.55
2021-01-11,159.8
2021-01-12,159.5
2021-01-13,159.44
2021-01-14,160.02
2021-01-15,160.1
2021-01-18,159.8
2021-01-19,160.0
2021-01-20,160.0
2021-01-21,159.6
2021-01-22,158.71
2021-01-26,159.15
2021-01-27,158.7
2021-01-28,159.43
2021-01-29,159.8
2021-02-01,158.56
2021-02-02,159.79
2021-02-03,158.52
2021-02-04,157.8
2021-02-05,158.5
2021-02-08,158.42
2021-02-09,158.14
2021-02-10,158.39
2021-02-11,158.75
2021-02-12,159.89
2021-02-17,160.01
2021-02-18,158.81
2021-02-19,159.19
2021-02-22,158.15
2021-02-23,157.82
2021-02-24,158.15
2021-02-25,157.9
2021-02-26,158.29
2021-03-01,157.24
2021-03-02,155.75
2021-03-03,155.2
2021-03-04,154.57
2021-03-05,154.0
2021-03-08,154.24
2021-03-09,153.99
2021-03-10,152.6
2021-03-11,152.65
2021-03-12,152.44
2021-03-15,151.75
2021-03-16,151.04
2021-03-17,149.66
2021-03-18,147.48
2021-03-19,146.39
2021-03-22,145.38
2021-03-23,144.0
2021-03-24,142.4
2021-03-25,142.52
2021-03-26,144.46
2021-03-29,146.57
2021-03-30,150.0
2021-03-31,152.73
2021-04-01,153.47
2021-04-05,151.8
2021-04-06,148.5
2021-04-07,150.5
2021-04-08,150.4
2021-04-09,150.18
2021-04-12,151.0
2021-04-13,150.89
2021-04-14,151.5
2021-04-15,151.35
2021-04-16,150.81
2021-04-19,150.09
2021-04-20,150.29
2021-04-22,150.01
2021-04-23,150.3
2021-04-26,151.4
2021-04-27,151.47
2021-04-28,151.77
2021-04-29,149.01
2021-04-30,149.15
2021-05-03,148.4
2021-05-04,148.59
2021-05-05,147.5
2021-05-06,147.84
2021-05-07,147.6
2021-05-10,148.43
2021-05-11,149.99
2021-05-12,150.23
2021-05-13,149.14
2021-05-14,149.01
2021-05-17,147.8
2021-05-18,147.02
2021-05-19,145.1
2021-05-20,144.87
2021-05-21,145.2
2021-05-24,145.48
2021-05-25,144.8
2021-05-26,142.4
2021-05-27,142.02
2021-05-28,143.27
2021-05-31,143.72
2021-06-01,142.26
2021-06-02,141.54
2021-06-04,141.6
2021-06-07,141.5
2021-06-08,141.29
2021-06-09,141.17
2021-06-10,140.9
2021-06-11,141.86
2021-06-14,141.35
2021-06-15,141.53
2021-06-16,141.17
2021-06-17,141.46
2021-06-18,140.57
2021-06-21,140.16
2021-06-22,138.91
2021-06-23,137.1
2021-06-24,137.1
2021-06-25,133.19
2021-06-28,134.79
2021-06-29,137.02
2021-06-30,138.61
2021-07-01,138.9
2021-07-02,138.5
2021-07-05,137.79
2021-07-06,137.85
2021-07-07,138.8
2021-07-08,139.0
2021-07-12,141.0
2021-07-13,143.4
2021-07-14,142.1
2021-07-15,142.35
2021-07-16,142.02
2021-07-19,142.02
2021-07-20,141.99
2021-07-21,141.53
2021-07-22,140.88
2021-07-23,140.1
2021-07-26,139.81
2021-07-27,140.0
2021-07-28,139.75
2021-07-29,139.8
2021-07-30,140.37
2021-08-02,139.29
2021-08-03,137.7
2021-08-04,137.63
2021-08-05,134.9
2021-08-06,135.75
2021-08-09,135.46
2021-08-10,134.6
2021-08-11,134.42
2021-08-12,135.0
2021-08-13,133.5
2021-08-16,133.57
2021-08-17,132.93
2021-08-18,132.97
2021-08-19,131.3
2021-08-20,133.29
2021-08-23,139.24
2021-08-24,140.4
2021-08-25,139.56
2021-08-26,141.2
2021-08-27,140.58
2021-08-30,141.5
2021-08-31,142.17
2021-09-01,141.17
2021-09-02,141.2
2021-09-03,141.23
2021-09-06,141.35
2021-09-08,141.05
2021-09-09,141.3
2021-09-10,139.6
2021-09-13,134.42
2021-09-14,138.6
2021-09-15,140.45
2021-09-16,141.04
2021-09-17,146.15
2021-09-20,143.1
2021-09-21,146.0
2021-09-22,145.88
2021-09-23,145.14
2021-09-24,145.35
2021-09-27,148.15
2021-09-28,146.38
2021-09-29,145.51
2021-09-30,147.0
2021-10-01,145.0
2021-10-04,144.26
2021-10-05,144.2
2021-10-06,144.89
2021-10-07,144.54
2021-10-08,145.0
2021-10-11,145.88
2021-10-13,145.8
2021-10-14,144.99
2021-10-15,144.0
2021-10-18,143.98
2021-10-19,142.35
2021-10-20,142.83
2021-10-21,141.82
2021-10-22,140.9
2021-10-25,140.34
2021-10-26,138.1
2021-10-27,137.4
2021-10-28,137.0
2021-10-29,135.69
2021-11-01,135.45
2021-11-03,133.5
2021-11-04,133.6
2021-11-05,133.16
2021-11-08,133.48
2021-11-09,135.2
2021-11-10,134.5
2021-11-11,134.17
2021-11-12,133.5
2021-11-16,133.4
2021-11-17,133.12
2021-11-18,133.0
2021-11-19,133.5
2021-11-22,134.0
2021-11-23,132.95
2021-11-24,130.66
2021-11-25,129.47
2021-11-26,128.28
2021-11-29,127.65
2021-11-30,127.62
2021-12-01,128.2
2021-12-02,128.5
2021-12-03,129.24
2021-12-06,130.8
2021-12-07,132.0
2021-12-08,130.78
2021-12-09,130.2
2021-12-10,131.7
2021-12-13,133.59
2021-12-14,132.98
2021-12-15,132.65
2021-12-16,132.01
2021-12-17,133.43
2021-12-20,132.98
2021-12-21,133.0
2021-12-22,132.9
2021-12-23,133.52
2021-12-27,134.75
2021-12-28,139.35
2021-12-29,141.27
2021-12-30,141.89
2022-01-03,136.9
2022-01-04,134.07
2022-01-05,134.2
2022-01-06,133.91
2022-01-07,133.53
2022-01-10,134.48
2022-01-11,134.42
2022-01-12,133.73
2022-01-13,133.68
2022-01-14,134.64
2022-01-17,136.15
2022-01-18,136.2
2022-01-19,136.52
2022-01-20,136.72
2022-01-21,136.71
2022-01-24,135.01
2022-01-25,134.0
2022-01-26,132.99
2022-01-27,132.88
2022-01-28,132.43
2022-01-31,133.5
2022-02-01,131.22
2022-02-02,132.11
2022-02-03,132.77
2022-02-04,133.94
2022-02-07,135.25
2022-02-08,135.61
2022-02-09,134.5
2022-02-10,134.68
2022-02-11,134.7
2022-02-14,135.2
2022-02-15,134.97
2022-02-16,134.74
2022-02-17,134.1
2022-02-18,134.0
2022-02-21,132.75
2022-02-22,132.27
2022-02-23,132.17
2022-02-24,130.0
2022-02-25,132.85
2022-03-02,131.76
2022-03-03,131.23
2022-03-04,131.97
2022-03-07,131.25
2022-03-08,130.6
2022-03-09,130.3
2022-03-10,130.1
2022-03-11,130.8
2022-03-14,130.5
2022-03-15,130.6
2022-03-16,130.5
2022-03-17,130.0
2022-03-18,143.0
2022-03-21,135.45
2022-03-22,135.96
2022-03-23,136.27
2022-03-24,136.27
2022-03-25,136.46
2022-03-28,136.6
2022-03-29,137.0
2022-03-30,137.29
2022-03-31,137.2
2022-04-01,137.62
2022-04-04,137.89
2022-04-05,137.01
2022-04-06,135.45
2022-04-07,135.5
2022-04-08,135.51
2022-04-11,134.7
2022-04-12,135.33
2022-04-13,136.24
2022-04-14,137.46
2022-04-18,137.2
2022-04-19,136.77
2022-04-20,136.12
2022-04-22,136.49
2022-04-25,136.74
2022-04-26,136.4
2022-04-27,136.85
2022-04-28,135.6
2022-04-29,136.9
2022-05-02,133.7
2022-05-03,133.0
2022-05-04,133.5
2022-05-05,134.04
2022-05-06,132.8
2022-05-09,132.5
2022-05-10,131.84
2022-05-11,131.8
2022-05-12,130.52
2022-05-13,131.35
2022-05-16,131.03
2022-05-17,131.04
2022-05-18,131.21
2022-05-19,131.38
2022-05-20,130.76
2022-05-23,132.0
2022-05-24,132.18
2022-05-25,132.0
2022-05-26,131.7
2022-05-27,131.53
2022-05-30,132.42
2022-05-31,132.6
2022-06-01,132.2
2022-06-02,132.0
2022-06-03,132.44
2022-06-06,133.5
2022-06-07,132.8
2022-06-08,133.2
2022-06-09,132.28
2022-06-10,132.93
2022-06-13,131.75
2022-06-14,131.08
2022-06-15,131.64
2022-06-17,132.0
2022-06-20,131.11
2022-06-21,131.06
2022-06-22,131.12
2022-06-23,131.15
2022-06-24,131.0
2022-06-27,131.12
2022-06-28,131.09
2022-06-29,131.0
2022-06-30,131.48
2022-07-01,130.63
2022-07-04,130.96
2022-07-05,130.15
2022-07-06,130.24
2022-07-07,130.57
2022-07-08,130.3
2022-07-11,130.0
2022-07-12,129.9
2022-07-13,130.38
2022-07-14,130.53
2022-07-15,132.4
2022-07-18,132.75
2022-07-19,133.1
2022-07-20,133.61
2022-07-21,133.16
2022-07-22,133.09
2022-07-25,134.0
2022-07-26,134.38
2022-07-27,134.35
2022-07-28,136.0
2022-07-29,136.6
2022-08-01,138.99
2022-08-02,138.86
2022-08-03,138.5
2022-08-04,138.44
2022-08-05,139.0
2022-08-08,139.27
2022-08-09,141.37
2022-08-10,143.0
2022-08-11,146.89
2022-08-12,147.55
2022-08-15,149.68
2022-08-16,148.48
2022-08-17,148.45
2022-08-18,148.38
2022-08-19,148.35
2022-08-22,148.6
2022-08-23,148.3
2022-08-24,148.49
2022-08-25,150.96
2022-08-26,152.34
2022-08-29,153.18
2022-08-30,153.7
2022-08-31,153.92
2022-09-01,152.59
2022-09-02,151.84
2022-09-05,152.9
2022-09-06,151.6
2022-09-08,151.88
2022-09-09,152.4
2022-09-12,152.01
2022-09-13,151.36
2022-09-14,150.62
2022-09-15,148.91
2022-09-16,154.75
2022-09-19,153.6
2022-09-20,153.99
2022-09-21,153.19
2022-09-22,152.25
2022-09-23,152.34
2022-09-26,151.61
2022-09-27,151.75
2022-09-28,151.38
2022-09-29,151.69
2022-09-30,152.8
2022-10-03,151.05
2022-10-04,148.9
2022-10-05,149.62
2022-10-06,152.55
2022-10-07,151.45
2022-10-10,152.77
2022-10-11,152.34
2022-10-13,151.65
2022-10-14,152.12
2022-10-17,150.69
2022-10-18,150.45
2022-10-19,151.31
2022-10-20,151.2
2022-10-21,150.71
2022-10-24,149.25
2022-10-25,149.34
2022-10-26,149.21
2022-10-27,148.85
2022-10-28,149.22
2022-10-31,147.8
2022-11-01,145.4
2022-11-03,144.8
2022-11-04,144.51
2022-11-07,143.9
2022-11-08,144.17
2022-11-09,142.9
2022-11-10,140.08
2022-11-11,139.68
2022-11-14,140.19
2022-11-16,139.7
2022-11-17,136.6
2022-11-18,140.34
2022-11-21,139.78
2022-11-22,139.46
2022-11-23,137.65
2022-11-24,135.87
2022-11-25,135.94
2022-11-28,140.0
2022-11-29,141.75
2022-11-30,144.37
2022-12-01,142.1
2022-12-02,144.0
2022-12-05,143.5
2022-12-06,141.0
2022-12-07,140.0
2022-12-08,139.52
2022-12-09,139.18
2022-12-12,138.75
2022-12-13,137.81
2022-12-14,136.46
2022-12-15,136.6
2022-12-16,135.76
2022-12-19,136.5
2022-12-20,137.86
2022-12-21,139.75
2022-12-22,140.73
2022-12-23,140.94
2022-12-26,138.6
2022-12-27,137.8
2022-12-28,140.98
2022-12-29,140.2
2023-01-02,139.81
2023-01-03,139.0
2023-01-04,136.65
2023-01-05,137.32
