datneg,preult_tr
2011-01-04,100.0
2011-01-05,99.7
2011-01-06,99.7
2011-01-07,99.5
2011-01-10,95.5
2011-01-11,99.0
2011-01-12,98.0
2011-01-13,97.0
2011-01-14,99.8
2011-01-17,96.8
2011-01-19,99.0
2011-01-20,99.0
2011-01-21,98.1
2011-01-24,97.8
2011-01-26,97.5
2011-01-27,97.0
2011-01-28,96.6
2011-01-31,96.99
2011-02-01,97.66499999999999
2011-02-02,99.68898855552118
2011-02-03,99.18550881534178
2011-02-04,100.49455613980821
2011-02-07,97.67506959480357
2011-02-08,97.17158985462417
2011-02-09,97.67506959480357
2011-02-10,97.67506959480357
2011-02-11,97.37298175069594
2011-02-14,97.67506959480357
2011-02-15,99.18550881534178
2011-02-16,100.69594803587998
2011-02-17,100.69594803587998
2011-02-18,100.19246829570058
2011-02-21,100.5952520878441
2011-02-22,100.99803587998761
2011-02-23,101.70290751623878
2011-02-24,101.19942777605938
2011-02-25,101.50151562016701
2011-02-28,103.21334673677698
2011-03-01,106.43561707392513
2011-03-02,106.43561707392513
2011-03-03,107.14518785441797
2011-03-04,110.4903072481699
2011-03-09,109.9834709763893
2011-03-10,109.57800195896482
2011-03-11,108.96979843282811
2011-03-14,110.4903072481699
2011-03-15,110.97687006907928
2011-03-16,110.9971435199505
2011-03-17,110.03415460356736
2011-03-18,109.07116568718422
2011-03-21,111.5039797917311
2011-03-22,113.52118815341785
2011-03-23,113.42995762449736
2011-03-24,113.42995762449736
2011-03-25,113.83542664192183
2011-03-28,114.03816115063407
2011-03-29,110.9971435199505
2011-03-30,116.47097525518093
2011-03-31,111.5039797917311
2011-04-01,112.21355057222392
2011-04-04,112.21355057222392
2011-04-05,109.35720564856732
2011-04-06,112.1115382535219
2011-04-07,113.13166144054212
2011-04-08,112.21355057222392
2011-04-12,116.29404332030478
2011-04-13,115.27392013328456
2011-04-14,115.37593245198659
2011-04-15,117.314166507325
2011-04-18,119.15038824396139
2011-04-19,121.90472084891599
2011-04-20,122.26176396437305
2011-04-25,122.41478244242609
2011-04-26,120.37453606838565
2011-04-27,120.88459766189577
2011-04-28,122.31277012372408
2011-04-29,121.90472084891599
2011-05-02,123.12886867334025
2011-05-03,123.02626128277913
2011-05-04,122.61583172053466
2011-05-05,123.02626128277913
2011-05-06,122.8210465016569
2011-05-09,122.8210465016569
2011-05-10,122.8210465016569
2011-05-11,122.61583172053466
2011-05-12,122.15409846300963
2011-05-13,119.02457305089557
2011-05-16,128.15663081083497
2011-05-17,128.15663081083497
2011-05-18,128.05402342027386
2011-05-19,122.10279476772908
2011-05-20,127.23316429578492
2011-05-23,123.12886867334025
2011-05-24,123.64190562614583
2011-05-25,124.97580170344035
2011-05-26,125.18101648456259
2011-05-27,123.2519975420136
2011-05-30,123.12886867334025
2011-05-31,123.12886867334025
2011-06-01,123.33408345446247
2011-06-02,125.90397356158893
2011-06-03,123.43729189249969
2011-06-06,123.44761273630341
2011-06-07,123.33408345446247
2011-06-08,123.43729189249969
2011-06-09,123.33408345446247
2011-06-10,123.33408345446247
2011-06-13,123.44761273630341
2011-06-14,122.82836210808017
2011-06-15,122.81804126427645
2011-06-16,120.7538725035323
2011-06-17,118.58649530475095
2011-06-20,122.70451198243552
2011-06-21,118.68970374278815
2011-06-22,121.16670625568113
2011-06-24,120.6506640654951
2011-06-27,118.99932905689978
2011-06-28,118.79291218082535
2011-06-29,118.79291218082535
2011-06-30,117.96724467652771
2011-07-01,118.89612061886257
2011-07-04,119.63338040610617
2011-07-05,119.51915705878673
2011-07-06,120.45371171867299
2011-07-07,119.20763883882465
2011-07-08,120.86906934528912
2011-07-11,118.99996002551659
2011-07-12,118.37692358559242
2011-07-13,118.89612061886257
2011-07-14,124.08809095156398
2011-07-15,125.64568205137442
2011-07-18,128.96854306430333
2011-07-19,127.72247018445499
2011-07-20,127.72247018445499
2011-07-21,127.72247018445499
2011-07-22,128.24166721772514
2011-07-25,130.73381297742182
2011-07-26,130.83765238407585
2011-07-27,134.99122865023696
2011-07-28,134.99122865023696
2011-07-29,127.61863077780096
2011-08-01,131.56452823065405
2011-08-02,132.60869115311954
2011-08-03,130.52036530818853
2011-08-04,129.9982838469558
2011-08-05,135.01026587479024
2011-08-08,129.9982838469558
2011-08-09,130.52036530818853
2011-08-10,132.60869115311954
2011-08-11,132.9219400298592
2011-08-12,131.14686306166783
2011-08-15,134.04963598612196
2011-08-16,131.72115266902387
2011-08-17,132.60869115311954
2011-08-18,132.504274860873
2011-08-19,131.56452823065405
2011-08-22,133.1307726143523
2011-08-23,133.65285407558505
2011-08-24,133.65285407558505
2011-08-25,133.5484377833385
2011-08-26,133.23518890659884
2011-08-29,133.65285407558505
2011-08-30,133.65285407558505
2011-08-31,132.9219400298592
2011-09-01,133.3396051988454
2011-09-02,134.23203562734162
2011-09-05,134.3895233500174
2011-09-06,133.86456427443142
2011-09-08,134.07454790466582
2011-09-09,134.28453153490022
2011-09-12,134.28453153490022
2011-09-13,134.179539719783
2011-09-14,134.179539719783
2011-09-15,134.34752662397054
2011-09-16,133.86456427443142
2011-09-19,132.8146461232594
2011-09-20,133.8120683668728
2011-09-21,133.2346133837282
2011-09-22,132.8146461232594
2011-09-23,133.8120683668728
2011-09-26,131.9747116023218
2011-09-27,133.3396051988454
2011-09-28,131.55474434185297
2011-09-29,131.76472797208737
2011-09-30,132.7096543081422
2011-10-03,129.87487529997776
2011-10-04,131.98666189022128
2011-10-05,131.35312591314823
2011-10-06,131.98666189022128
2011-10-07,131.98666189022128
2011-10-10,130.40282194753863
2011-10-11,128.97736599912426
2011-10-13,131.45871524266042
2011-10-14,130.93076859509952
2011-10-17,130.40282194753863
2011-10-18,130.19164328851429
2011-10-19,130.614000606563
2011-10-20,127.7630887097342
2011-10-21,130.40282194753863
2011-10-24,129.34692865241686
2011-10-25,128.60780334583163
2011-10-26,127.65749938022203
2011-10-27,127.7630887097342
2011-10-28,126.39042742607592
2011-10-31,125.33453413095414
2011-11-01,126.39042742607592
2011-11-03,125.32832299392402
2011-11-04,124.05379767534173
2011-11-07,123.73516634569617
2011-11-08,123.20411412962022
2011-11-09,125.85937520999997
2011-11-10,128.5146362903797
2011-11-11,127.45253185822781
2011-11-14,127.45253185822781
2011-11-16,128.5146362903797
2011-11-17,130.00158249539237
2011-11-18,131.7009495868354
2011-11-21,132.28510702451894
2011-11-22,131.28672885829616
2011-11-23,132.7630540189873
2011-11-24,132.55063313255692
2011-11-25,132.7630540189873
2011-11-28,127.45253185822781
2011-11-29,132.7630540189873
2011-11-30,132.65684357577211
2011-12-01,132.44442268934174
2011-12-02,132.65804272593743
2011-12-05,132.44442268934174
2011-12-06,132.97847278083103
2011-12-07,132.55123270763957
2011-12-08,132.44442268934174
2011-12-09,132.97847278083103
2011-12-12,132.97847278083103
2011-12-13,131.91037259785244
2011-12-14,132.44442268934174
2011-12-15,132.65804272593743
2011-12-16,132.44442268934174
2011-12-19,132.44442268934174
2011-12-20,132.44442268934174
2011-12-21,134.04657296380958
2011-12-22,131.37632250636318
2011-12-23,132.7648527442353
2011-12-26,133.40571285402245
2011-12-27,133.40571285402245
2011-12-28,133.5125228723203
2011-12-29,133.93976294551172
2012-01-02,135.32829318338383
2012-01-03,134.25425911049985
2012-01-04,134.03945229592304
2012-01-05,135.00608296151864
2012-01-06,136.24122214533523
2012-01-09,134.79127614694184
2012-01-10,133.93204888863465
2012-01-11,135.65050340524905
2012-01-12,135.86531021982586
2012-01-13,134.79127614694184
2012-01-16,135.29607216119732
2012-01-17,134.89867955423023
2012-01-18,135.54309999796064
2012-01-19,135.86531021982586
2012-01-20,135.54309999796064
2012-01-23,134.25425911049985
2012-01-24,135.7471664718086
2012-01-26,135.65050340524905
2012-01-27,135.86531021982586
2012-01-30,134.79127614694184
2012-01-31,134.14685570321146
2012-02-01,135.00608296151864
2012-02-02,135.97812675884157
2012-02-03,135.76211702610314
2012-02-06,136.62615595705685
2012-02-07,136.08613162521078
2012-02-08,140.4063262799794
2012-02-09,139.32627761628723
2012-02-10,139.72589562185334
2012-02-13,143.64647227105584
2012-02-14,143.64647227105584
2012-02-15,143.64647227105584
2012-02-16,143.64647227105584
2012-02-17,143.97048687016348
2012-02-22,142.56642360736367
2012-02-23,142.56642360736367
2012-02-24,142.8256352866498
2012-02-27,145.05053553385565
2012-02-28,147.8586620594552
2012-02-29,146.02257933117855
2012-03-01,147.10262799487072
2012-03-02,146.99406516978223
2012-03-05,147.64544212031302
2012-03-06,141.5224987853236
2012-03-07,148.18825624575535
2012-03-08,147.97113059557844
2012-03-09,147.69972353285726
2012-03-12,145.47418561854371
2012-03-13,146.01699974398605
2012-03-14,147.64544212031302
2012-03-15,149.81669862208233
2012-03-16,151.44514099840933
2012-03-19,153.48612211007247
2012-03-20,152.7478948994709
2012-03-21,154.15921162562097
2012-03-22,152.54162553180282
2012-03-23,152.56333809682053
2012-03-26,153.18214619982476
2012-03-27,155.57052835177103
2012-03-28,157.30753355318646
2012-03-29,161.75860938181353
2012-03-30,156.88413853534144
2012-04-02,158.07832961131456
2012-04-03,157.08563566371745
2012-04-04,155.99476319383052
2012-04-05,158.16559940890554
2012-04-09,157.08563566371745
2012-04-10,152.72214578416975
2012-04-11,152.61305853718105
2012-04-12,152.28579679621498
2012-04-13,152.72214578416975
2012-04-16,153.92210550104537
2012-04-17,156.540199428774
2012-04-18,157.19472291070613
2012-04-19,159.26738060349132
2012-04-20,156.97654841672878
2012-04-23,154.9038907239436
2012-04-24,154.9038907239436
2012-04-25,154.9038907239436
2012-04-26,155.99476319383052
2012-04-27,155.99476319383052
2012-04-30,155.99476319383052
2012-05-02,155.88567594684181
2012-05-03,155.88567594684181
2012-05-04,158.95515479811579
2012-05-07,157.84794992676342
2012-05-08,160.48989422375277
2012-05-09,160.70914271312947
2012-05-10,161.3668881812596
2012-05-11,162.79200336220825
2012-05-14,163.8882458090918
2012-05-15,164.43636703253358
2012-05-16,164.43636703253358
2012-05-17,162.81392821114594
2012-05-18,164.32674278784523
2012-05-21,164.32674278784523
2012-05-22,163.34012458565002
2012-05-23,164.98448825597535
2012-05-24,164.43636703253358
2012-05-25,164.98448825597535
2012-05-28,164.43636703253358
2012-05-29,168.3828398413144
2012-05-30,169.80795502226303
2012-05-31,170.90419746914657
2012-06-01,171.67156718196506
2012-06-04,175.08517756210676
2012-06-05,172.33226596521828
2012-06-06,174.9750610982312
2012-06-08,173.5875936533994
2012-06-11,174.75482817048012
2012-06-12,174.6447117066046
2012-06-13,173.97300127696383
2012-06-14,173.98401292335137
2012-06-15,172.88284828459598
2012-06-18,173.8078265811505
2012-06-19,174.53459524272907
2012-06-20,174.53459524272907
2012-06-21,173.98401292335137
2012-06-22,177.28750683961752
2012-06-25,182.2427477140168
2012-06-26,189.9509001853045
2012-06-27,188.29915322717142
2012-06-28,183.82842479382452
2012-06-29,182.13263125014126
2012-07-02,186.31705687741172
2012-07-03,186.09590903542073
2012-07-04,185.76418727243424
2012-07-05,187.4227960873667
2012-07-06,187.97566569234417
2012-07-10,187.97566569234417
2012-07-11,190.1871441122541
2012-07-12,190.1871441122541
2012-07-13,189.08140490229914
2012-07-16,187.97566569234417
2012-07-17,191.18230940121356
2012-07-18,191.51403116420005
2012-07-19,194.05723134709646
2012-07-20,194.05723134709646
2012-07-23,210.09044989144348
2012-07-24,203.45601463171369
2012-07-25,201.46568405379472
2012-07-26,203.06900590822946
2012-07-27,202.5714232637497
2012-07-30,201.24453621180376
2012-07-31,200.69166660682626
2012-08-01,199.69650131786682
2012-08-02,199.241384222034
2012-08-03,195.92235954754582
2012-08-06,194.80121743342107
2012-08-07,191.26018441950225
2012-08-08,177.60667154451744
2012-08-09,183.15688003028362
2012-08-10,183.86730671646168
2012-08-13,183.71190087886023
2012-08-14,185.48796759430542
2012-08-15,187.59704681889656
2012-08-16,187.59704681889656
2012-08-17,188.7070885160498
2012-08-20,187.59704681889656
2012-08-21,183.71190087886023
2012-08-22,182.3243487574187
2012-08-23,179.8267549388239
2012-08-24,175.386588150211
2012-08-27,169.50336715529883
2012-08-28,173.72152560448114
2012-08-29,173.16650475590453
2012-08-30,169.50336715529883
2012-08-31,169.83637966444482
2012-09-03,176.7297386037664
2012-09-04,176.59594535013917
2012-09-05,173.37375782528343
2012-09-06,177.2760610560776
2012-09-10,178.3910048363045
2012-09-11,179.5059486165314
2012-09-12,185.08066751766592
2012-09-13,188.42549885834663
2012-09-14,184.1887124934844
2012-09-17,187.31055507811973
2012-09-18,187.86802696823318
2012-09-19,188.98297074846008
2012-09-20,191.77033019902734
2012-09-21,191.77033019902734
2012-09-24,192.88527397925424
2012-09-25,191.8260773880387
2012-09-26,194.55768964959458
2012-09-27,197.34504910016184
2012-09-28,196.23010531993495
2012-10-01,191.77033019902734
2012-10-02,195.68857979445406
2012-10-03,194.5690799100464
2012-10-04,192.77788009499417
2012-10-05,192.77788009499417
2012-10-08,194.22203494588007
2012-10-09,194.90492987536868
2012-10-10,195.01687986380944
2012-10-11,197.0319796557432
2012-10-15,197.05436965343137
2012-10-16,197.0319796557432
2012-10-17,195.50945981294882
2012-10-18,197.59172959794702
2012-10-19,197.59172959794702
2012-10-22,197.0319796557432
2012-10-23,195.29675483491135
2012-10-24,194.79297988692792
2012-10-25,185.28842586830714
2012-10-26,188.07598058048214
2012-10-29,186.39673075387068
2012-10-30,185.05333089258156
2012-10-31,188.07598058048214
2012-11-01,189.97913038397513
2012-11-05,189.41706195088645
2012-11-06,185.6287207118687
2012-11-07,185.48258291926567
2012-11-08,184.92051448617698
2012-11-09,185.48258291926567
2012-11-12,186.60671978544303
2012-11-13,186.60671978544303
2012-11-14,188.18051139809134
2012-11-16,188.85499351779777
2012-11-19,186.2694787255898
2012-11-21,185.48258291926567
2012-11-22,183.23430918691093
2012-11-23,183.23430918691093
2012-11-26,177.61362485602407
2012-11-27,182.67224075382225
2012-11-28,180.9860354545562
2012-11-29,183.23430918691093
2012-11-30,185.4713415506039
2012-12-03,185.03292817279473
2012-12-04,186.72633508102652
2012-12-05,186.26347052610984
2012-12-06,187.22306777410785
2012-12-07,187.40369784431923
2012-12-10,185.82318472996954
2012-12-11,189.09710475255102
2012-12-12,189.66157372196164
2012-12-13,189.66157372196164
2012-12-14,190.79051166078284
2012-12-17,190.90340545466495
2012-12-18,192.82259995066102
2012-12-19,196.43520135488885
2012-12-20,196.54809514877095
2012-12-21,200.95095311017363
2012-12-26,201.51542207958423
2012-12-27,202.07989104899482
2012-12-28,201.96699725511272
2013-01-02,202.30567863675907
2013-01-03,203.89238984175327
2013-01-04,200.8323039464073
2013-01-07,200.8323039464073
2013-01-08,202.87236120997127
2013-01-09,199.35892925605557
2013-01-10,198.9055831974858
2013-01-11,196.07217033142476
2013-01-14,195.3921512435701
2013-01-15,193.2387574653637
2013-01-16,192.6720748921515
2013-01-17,193.8054400385759
2013-01-18,192.6720748921515
2013-01-21,192.6720748921515
2013-01-22,192.1053923189393
2013-01-23,192.6720748921515
2013-01-24,194.14544958250326
2013-01-28,193.4654304946486
2013-01-29,194.93880518500032
2013-01-30,195.50548775821255
2013-01-31,194.598795641073
2013-02-01,201.73899606354686
2013-02-04,202.1923421221166
2013-02-05,197.98237213983282
2013-02-06,197.98237213983282
2013-02-07,199.00641889228024
2013-02-08,199.12020186477437
2013-02-13,199.68911672724516
2013-02-14,199.23398483726854
2013-02-15,199.8028996997393
2013-02-18,200.25803158971596
2013-02-19,196.9583253873854
2013-02-20,197.98237213983282
2013-02-21,197.98237213983282
2013-02-22,197.52724024985616
2013-02-25,197.98237213983282
2013-02-26,195.70671268994968
2013-02-27,194.81920550449524
2013-02-28,196.84454241489124
2013-03-01,196.73075944239707
2013-03-04,197.64472348161846
2013-03-05,199.7011425698665
2013-03-06,199.7011425698665
2013-03-07,199.91820902918158
2013-03-08,200.5008611041852
2013-03-11,198.4444420159371
2013-03-12,198.7757539801549
2013-03-13,198.5586875208398
2013-03-14,199.3584060551585
2013-03-15,199.0156695404505
2013-03-18,198.67293302574248
2013-03-19,197.0734959571051
2013-03-20,198.78717853064515
2013-03-21,198.33019651103447
2013-03-22,198.75290487917434
2013-03-25,197.98745999632646
2013-03-26,197.98745999632646
2013-03-27,197.64472348161846
2013-03-28,196.15953191788373
2013-04-01,201.30057963850385
2013-04-02,197.5727911266797
2013-04-03,199.12125712389897
2013-04-04,200.61237252862864
2013-04-05,198.43305001402373
2013-04-08,199.9241654187534
2013-04-09,199.58006186381579
2013-04-10,200.72707371360784
2013-04-11,200.95647608356623
2013-04-12,201.30057963850385
2013-04-15,201.75938437842066
2013-04-16,201.8740855633999
2013-04-17,199.58006186381579
2013-04-18,200.1535677887118
2013-04-19,202.3328903033167
2013-04-22,201.8740855633999
2013-04-23,203.0210974131919
2013-04-24,202.8949261097148
2013-04-25,202.9063962282127
2013-04-26,202.9637468207023
2013-04-29,201.51851188996434
2013-04-30,203.59460333808795
2013-05-02,201.1514680980309
2013-05-03,199.25109636964984
2013-05-06,200.17248872280433
2013-05-07,199.34323560496532
2013-05-08,201.09388107595876
2013-05-09,200.40283681109293
2013-05-10,201.03629405388662
2013-05-13,202.9481831866821
2013-05-14,200.97870703181445
2013-05-15,199.37778781820862
2013-05-16,199.76937956829923
2013-05-17,198.2145299723511
2013-05-20,199.8269665903714
2013-05-21,199.76937956829923
2013-05-22,195.79587504532066
2013-05-23,197.40831166334095
2013-05-24,197.51196830307083
2013-05-27,193.49239416243455
2013-05-28,194.98965673631054
2013-05-29,194.77082605243635
2013-05-31,195.79587504532066
2013-06-03,195.4964225305455
2013-06-04,190.8692882694675
2013-06-05,188.32436442587462
2013-06-06,192.026071834737
2013-06-07,191.10064498252137
2013-06-10,185.25888797791043
2013-06-11,164.263266268269
2013-06-12,178.83873919066468
2013-06-13,185.08537044311998
2013-06-14,179.3014526167725
2013-06-17,185.01596342920382
2013-06-18,178.27191524368266
2013-06-19,179.5328093298264
2013-06-20,171.31964601641295
2013-06-21,169.46879231198176
2013-06-24,164.37894462479593
2013-06-25,170.0471840946165
2013-06-26,173.17049972084413
2013-06-27,170.9726109468321
2013-06-28,171.08828930335906
2013-07-01,174.4429616426406
2013-07-02,166.8837666381262
2013-07-03,172.1170554874054
2013-07-04,167.465243176935
2013-07-05,168.6281962545526
2013-07-08,167.23265256141147
2013-07-10,165.13933702169976
2013-07-11,165.13933702169976
2013-07-12,163.97638394408216
2013-07-15,163.39490740527336
2013-07-16,163.39490740527336
2013-07-17,160.25493409570583
2013-07-18,162.01099324290843
2013-07-19,163.74379332855867
2013-07-22,165.83710886827032
2013-07-23,168.6281962545526
2013-07-24,169.55855871664667
2013-07-25,166.89539616890235
2013-07-26,169.7911493321702
2013-07-29,167.70946332323467
2013-07-30,168.0467197157438
2013-07-31,162.81343086646456
2013-08-01,162.58084025094104
2013-08-02,157.31743175360842
2013-08-05,160.24154758545987
2013-08-06,155.56296225449753
2013-08-07,153.22366958901637
2013-08-08,150.41651839043897
2013-08-09,157.78529028670465
2013-08-12,155.56296225449753
2013-08-13,155.44599762122348
2013-08-14,155.16528250136574
2013-08-15,159.18886588599335
2013-08-16,157.9022549199787
2013-08-19,152.17098788954985
2013-08-20,153.69152812211263
2013-08-21,152.0540232562758
2013-08-22,147.72633182513565
2013-08-23,143.88989185374652
2013-08-26,146.2057915925729
2013-08-27,147.14150865876533
2013-08-28,148.54508425805406
2013-08-29,153.22366958901637
2013-08-30,158.48707808634902
2013-09-02,162.38200037437517
2013-09-03,164.74730090885225
2013-09-04,165.68871405690285
2013-09-05,166.1594206309281
2013-09-06,167.571540353004
2013-09-09,165.10033083937122
2013-09-10,164.15891769132062
2013-09-11,164.74730090885225
2013-09-12,162.9821512562574
2013-09-13,157.68670229847285
2013-09-16,156.50993586340962
2013-09-17,154.21524131503634
2013-09-18,154.8624628543211
2013-09-19,156.274582576397
2013-09-20,153.09731320172625
2013-09-23,154.15640299328317
2013-09-24,155.6861993588654
2013-09-25,160.62861838613094
2013-09-26,157.92205558548548
2013-09-27,157.68670229847285
2013-09-30,159.09882202054874
2013-10-01,155.1566544630869
2013-10-02,156.81481718253977
2013-10-03,156.9332573767864
2013-10-04,156.9332573767864
2013-10-07,155.76069945374473
2013-10-08,155.76069945374473
2013-10-09,158.8283004847325
2013-10-10,156.34105640555322
2013-10-11,156.57793679404648
2013-10-14,158.70986029048586
2013-10-15,158.1176593192527
2013-10-16,157.52545834801955
2013-10-17,156.34105640555322
2013-10-18,155.74885543432006
2013-10-21,155.98573582281333
2013-10-22,156.57793679404648
2013-10-23,159.1836210674724
2013-10-24,159.1836210674724
2013-10-25,157.52545834801955
2013-10-28,156.45949659979985
2013-10-29,156.10417601705998
2013-10-30,157.2885779595263
2013-10-31,157.52545834801955
2013-11-01,156.1693181238956
2013-11-04,157.0038106634889
2013-11-05,154.97718592447654
2013-11-06,156.7653842236051
2013-11-07,155.57325202418608
2013-11-08,157.36145032331464
2013-11-11,156.4077445637794
2013-11-12,158.3151560828499
2013-11-13,156.2885313438375
2013-11-14,157.95751642302417
2013-11-18,155.89512771802922
2013-11-19,155.81167846406987
2013-11-21,156.7653842236051
2013-11-22,155.57325202418608
2013-11-25,154.0234801649413
2013-11-26,154.26190660482513
2013-11-27,154.73875948459275
2013-11-28,157.89790981305322
2013-11-29,157.12302388343085
2013-12-02,155.78783582008148
2013-12-03,156.0278787104052
2013-12-04,157.88821111041386
2013-12-05,156.0998915775023
2013-12-06,155.41576934007975
2013-12-09,152.42723535554967
2013-12-10,155.367760762015
2013-12-11,154.22755703297742
2013-12-12,152.42723535554967
2013-12-13,150.62691367812192
2013-12-16,150.86695656844563
2013-12-17,148.946613445856
2013-12-18,147.62637754907567
2013-12-19,152.42723535554967
2013-12-20,150.98697801360748
2013-12-23,147.02627032326643
2013-12-26,148.52653838778954
2013-12-27,150.98697801360748
2013-12-30,151.04698873618838
2014-01-02,149.16865311940543
2014-01-03,147.95983097094998
2014-01-06,146.2674799631123
2014-01-07,145.66306888888457
2014-01-08,143.84983566620136
2014-01-09,143.4871890216647
