datneg,preult_tr
2014-01-10,134.79575777426987
2014-01-13,140.22336922083494
2014-01-14,141.4321913692904
2014-01-15,141.31130915444487
2014-01-16,138.41013599815173
2014-01-17,139.01454707237946
2014-01-20,137.80572492392398
2014-01-21,136.95954942000515
2014-01-22,135.62984505670414
2014-01-23,136.8386672051596
2014-01-24,135.32763951959026
2014-01-27,131.15720310741887
2014-01-28,133.57484740432983
2014-01-29,127.16809001751582
2014-01-30,128.49779438081683
2014-01-31,131.51984975195552
2014-02-03,127.0351195811857
2014-02-04,128.01043719793185
2014-02-05,127.52277838955877
2014-02-06,127.46182103851213
2014-02-07,127.52277838955877
2014-02-10,127.46182103851213
2014-02-11,127.88852249583859
2014-02-12,128.62001070839818
2014-02-13,131.91170766491643
2014-02-14,135.5691487277145
2014-02-17,138.37318687585966
2014-02-18,135.69106342980774
2014-02-19,137.64169866330005
2014-02-20,135.81297813190102
2014-02-21,141.42105442819138
2014-02-24,143.85934847005674
2014-02-25,145.91970693543297
2014-02-26,146.2976425119221
2014-02-27,148.24827774541438
2014-02-28,148.73593655378747
2014-03-05,150.4366466479886
2014-03-06,147.2437055762762
2014-03-07,147.36651100211128
2014-03-10,145.77004046625507
2014-03-11,147.36651100211128
2014-03-12,147.35423045952777
2014-03-13,150.4366466479886
2014-03-14,149.45420324130785
2014-03-17,150.41208556282157
2014-03-18,147.36651100211128
2014-03-19,149.20859238963766
2014-03-20,147.36651100211128
2014-03-21,150.1910357963184
2014-03-24,147.21914449110915
2014-03-25,144.29637535623397
2014-03-26,146.13845674376034
2014-03-27,147.98053813128675
2014-03-28,146.69108116001826
2014-03-31,145.64723504041996
2014-04-01,146.15687755763562
2014-04-02,146.65190508534988
2014-04-03,148.50825831427838
2014-04-04,147.51820325884987
2014-04-07,148.50825831427838
2014-04-08,148.26074455042124
2014-04-09,148.26074455042124
2014-04-10,147.27068949499272
2014-04-11,147.7038385817427
2014-04-14,147.88947390463554
2014-04-15,146.1692532458285
2014-04-16,145.41433626606423
2014-04-17,144.7955518564214
2014-04-22,144.7955518564214
2014-04-23,145.81035828823565
2014-04-24,148.02560647475696
2014-04-25,147.27068949499272
2014-04-28,147.332567935957
2014-04-29,147.27068949499272
2014-04-30,147.88947390463554
2014-05-02,148.89809249235336
2014-05-05,149.88326412609672
2014-05-06,150.02043992320023
2014-05-07,149.89573465310613
2014-05-08,147.15221871103597
2014-05-09,147.15221871103597
2014-05-12,147.77574506150646
2014-05-13,148.39927141197697
2014-05-14,147.52633452131826
2014-05-15,148.77338722225926
2014-05-16,148.64868195216516
2014-05-19,148.27456614188287
2014-05-20,148.14986087178875
2014-05-21,148.39927141197697
2014-05-22,147.90045033160055
2014-05-23,149.3595019917015
2014-05-26,148.36185983094873
2014-05-27,148.26209561487346
2014-05-28,148.39927141197697
2014-05-29,149.64632411291794
2014-05-30,149.64632411291794
2014-06-02,149.16620882305565
2014-06-03,147.1932438032393
2014-06-04,147.02987727293606
2014-06-05,149.54320850837087
2014-06-06,150.79987412608827
2014-06-09,149.94534150604042
2014-06-10,149.54320850837087
2014-06-11,149.50550853983935
2014-06-13,149.54320850837087
2014-06-16,148.92744235568935
2014-06-17,149.35470866571325
2014-06-18,149.54320850837087
2014-06-20,149.54320850837087
2014-06-23,149.5306418521937
2014-06-24,149.06567557363826
2014-06-25,148.4122094524252
2014-06-26,149.16620882305565
2014-06-27,149.41754194659913
2014-06-30,149.02797560510675
2014-07-01,150.30977453517846
2014-07-02,151.01896211407896
2014-07-03,151.7154856290705
2014-07-04,151.7154856290705
2014-07-07,151.3355637118024
2014-07-08,152.60197010269616
2014-07-10,151.99409503506715
2014-07-11,151.34822777571134
2014-07-14,151.9687669072493
2014-07-15,152.23471224933695
2014-07-16,150.06915732090866
2014-07-17,151.3355637118024
2014-07-18,150.48707142990358
2014-07-21,151.20892307271305
2014-07-22,151.46220435089177
2014-07-23,151.93077471552246
2014-07-24,151.9687669072493
2014-07-25,152.60197010269616
2014-07-28,152.1840559937012
2014-07-29,152.60197010269616
2014-07-30,151.9687669072493
2014-07-31,151.3355637118024
2014-08-01,150.60104800508404
2014-08-04,148.31650668365097
2014-08-05,148.04848786940465
2014-08-06,149.32476793724436
2014-08-07,147.0274638151329
2014-08-08,147.14232902123848
2014-08-11,152.5154681068436
2014-08-12,150.47341999830007
2014-08-13,148.20164147754542
2014-08-14,149.32476793724436
2014-08-15,151.1626112349335
2014-08-18,150.60104800508404
2014-08-19,151.22642523832548
2014-08-20,151.55825805596382
2014-08-21,151.49444405257182
2014-08-22,148.30374388297258
2014-08-25,150.3457919915161
2014-08-26,151.6220720593558
2014-08-27,152.5154681068436
2014-08-28,152.64309611362754
2014-08-29,150.79249001526
2014-09-01,153.62583176586412
2014-09-02,152.08249984356158
2014-09-03,151.76097235974856
2014-09-04,152.96991569888553
2014-09-05,152.90561020212292
2014-09-08,152.01819434679896
2014-09-09,152.2239719364393
2014-09-10,153.30430428205108
2014-09-11,152.6998326124826
2014-09-12,151.43944487593552
2014-09-15,152.98277679823806
2014-09-16,152.72555481118764
2014-09-17,152.95705459953302
2014-09-18,152.4040273273746
2014-09-19,152.7641381092452
2014-09-22,152.08249984356158
2014-09-23,152.01819434679896
2014-09-24,151.50375037269814
2014-09-25,151.3494171804679
2014-09-26,150.79638990830946
2014-09-29,151.0536118953599
2014-09-30,151.76097235974856
2014-10-01,152.41688842672713
2014-10-02,152.54650564624131
2014-10-03,151.66510855354488
2014-10-06,151.52252961207927
2014-10-07,152.6890845877069
2014-10-08,152.30023292916437
2014-10-09,151.00406073402254
2014-10-10,151.9761898803789
2014-10-13,152.10580709989307
2014-10-14,151.39291239256508
2014-10-15,153.3371706852778
2014-10-16,154.2444912218771
2014-10-17,152.94831902673528
2014-10-20,153.466787904792
2014-10-21,151.79472577305904
2014-10-22,153.55751995845193
2014-10-23,153.27236207552073
2014-10-24,151.62622338769063
2014-10-27,151.62622338769063
2014-10-28,150.9133286803626
2014-10-29,151.1207162315853
2014-10-30,151.5484530559821
2014-10-31,151.78176405110761
2014-11-03,148.45060150959316
2014-11-04,148.04553429308075
2014-11-05,148.5682016692258
2014-11-06,147.11779970042332
2014-11-07,146.86953269675445
2014-11-10,145.69353110042812
2014-11-11,142.42685999952164
2014-11-12,143.08019421970295
2014-11-13,143.04099416649206
2014-11-14,142.17859299585277
2014-11-17,142.42685999952164
2014-11-18,141.06792482154455
2014-11-19,141.1855249811772
2014-11-21,141.3815252472316
2014-11-24,142.29619315548538
2014-11-25,143.73352843988422
2014-11-26,147.65353376097198
2014-11-27,144.5305961885054
2014-11-28,146.98713285638706
2014-12-01,145.58899762519908
2014-12-02,144.00794063741412
2014-12-03,141.7022325302277
2014-12-04,139.66003392100546
2014-12-05,143.61267639046787
2014-12-08,140.10800006754454
2014-12-09,137.67053721137603
2014-12-10,136.9590615668728
2014-12-11,134.376668486824
2014-12-12,132.00508300514656
2014-12-15,135.70739145154303
2014-12-16,132.59797937556593
2014-12-17,133.32263049496737
2014-12-18,136.76142944339966
2014-12-19,137.09081631585488
2014-12-22,137.03811441626206
2014-12-23,139.51510369712517
2014-12-26,139.02761112589147
2014-12-29,139.39652442304128
2014-12-30,139.19889229956817
2015-01-02,138.65869782874165
2015-01-05,139.98939550464127
2015-01-06,140.72127922638606
2015-01-07,138.3925582935617
2015-01-08,139.0579071315115
2015-01-09,140.92088387777102
2015-01-12,142.3713443445016
2015-01-13,141.54631178544383
2015-01-14,141.22694434322793
2015-01-15,143.5157443457753
2015-01-16,145.04604667305986
2015-01-19,146.17713969757455
2015-01-20,147.5078373734742
2015-01-21,146.3767443489595
2015-01-22,147.0420931869093
2015-01-23,147.28161876857126
2015-01-26,146.48320016303148
2015-01-27,146.7759536517294
2015-01-28,147.96027458328007
2015-01-29,146.7759536517294
2015-01-30,146.53642807006747
2015-02-02,147.44130248967923
2015-02-03,144.96160785689827
2015-02-04,144.78735904486498
2015-02-05,144.29142011830882
2015-02-06,142.74998831955307
2015-02-09,141.0075001992205
2015-02-10,139.5330871743237
2015-02-11,140.60538755606683
2015-02-12,144.09036379673196
2015-02-13,146.04731199341316
2015-02-18,145.43073927391086
2015-02-19,146.08752325772852
2015-02-20,145.47095053822625
2015-02-23,144.8007627996368
2015-02-24,146.77111475108978
2015-02-25,146.07411950295676
2015-02-26,147.44130248967923
2015-02-27,148.0980864734969
2015-03-02,149.00954179797856
2015-03-03,149.00954179797856
2015-03-04,146.64431097578841
2015-03-05,145.69821864691235
2015-03-06,150.29352424431033
2015-03-09,150.26649303491388
2015-03-10,147.45524725768217
2015-03-11,146.2253272301433
2015-03-12,146.265874044238
2015-03-13,145.96853074087693
2015-03-16,144.7521263180363
2015-03-17,145.41439094824955
2015-03-18,146.64431097578841
2015-03-19,145.69821864691235
2015-03-20,146.64431097578841
2015-03-23,145.29275050596547
2015-03-24,146.10368678785923
2015-03-25,145.9550151361787
2015-03-26,146.64431097578841
2015-03-27,145.96853074087693
2015-03-30,146.10368678785923
2015-03-31,149.34743191543427
2015-04-01,150.1853994067245
2015-04-02,150.7032800943339
2015-04-06,151.27567453853376
2015-04-07,151.88895430017647
2015-04-08,149.89920218462458
2015-04-09,149.77654623229606
2015-04-10,152.63851845329532
2015-04-13,152.63851845329532
2015-04-14,152.63851845329532
2015-04-15,153.34719728897133
2015-04-16,152.37957810949064
2015-04-17,154.0013623680569
2015-04-20,152.77480284477147
2015-04-22,152.77480284477147
2015-04-23,152.69303220988579
2015-04-24,153.98773392890928
2015-04-27,153.18365601919996
2015-04-28,153.86507797658075
2015-04-29,153.86507797658075
2015-04-30,155.36420628281846
2015-05-04,155.2551787696375
2015-05-05,153.97741490896703
2015-05-06,155.59866367841988
2015-05-07,155.52996669666342
2015-05-08,158.51141570489452
2015-05-11,158.0030580398966
2015-05-12,158.0030580398966
2015-05-13,158.97855518083853
2015-05-14,160.03648869988828
2015-05-15,162.26227090879811
2015-05-18,160.8333736882634
2015-05-19,160.6135433466427
2015-05-20,160.76467670650695
2015-05-21,162.1248769452852
2015-05-22,162.1248769452852
2015-05-25,162.1248769452852
2015-05-26,161.57530109123337
2015-05-27,161.57530109123337
2015-05-28,161.60277988393597
2015-05-29,162.1248769452852
2015-06-01,163.38890140960436
2015-06-02,164.42739018975013
2015-06-03,166.6428329207278
2015-06-05,166.850530676757
2015-06-08,166.14435830625783
2015-06-09,166.13051178918923
2015-06-10,167.84747990569693
2015-06-11,167.7920938374225
2015-06-12,165.4520324528273
2015-06-15,165.32741379920984
2015-06-16,164.67662749698513
2015-06-17,165.88127448195425
2015-06-18,166.4905212329731
2015-06-19,166.15820482332646
2015-06-22,166.6428329207278
2015-06-23,166.15820482332646
2015-06-24,166.43513516469866
2015-06-25,168.01363811052028
2015-06-26,168.42903362257857
2015-06-29,169.27367116376382
2015-06-30,172.3891375042012
2015-07-01,172.2783653676523
2015-07-02,169.9069222816198
2015-07-03,168.23296245618513
2015-07-06,169.8929726164079
2015-07-07,169.4047343339894
2015-07-08,171.79012708523385
2015-07-10,171.5808821070545
2015-07-13,172.97584862825008
2015-07-14,171.59483177226647
2015-07-15,173.5338352367283
2015-07-16,176.463264931239
2015-07-17,175.4867883664021
2015-07-20,173.67333188884785
2015-07-21,173.39433858460873
2015-07-22,173.2548419324892
2015-07-23,172.97584862825008
2015-07-24,172.97584862825008
2015-07-27,172.97584862825008
2015-07-28,171.5808821070545
2015-07-29,171.5808821070545
2015-07-30,171.5808821070545
2015-07-31,170.6323048726415
2015-08-03,171.88777474171752
2015-08-04,166.9686642626005
2015-08-05,168.6552164268692
2015-08-06,167.34813849956095
2015-08-07,166.89839125575597
2015-08-10,167.24975628997862
2015-08-11,166.68757223522238
2015-08-12,167.24975628997862
2015-08-13,165.2821120983318
2015-08-14,166.4767532146888
2015-08-17,166.4767532146888
2015-08-18,165.4648219161276
2015-08-19,164.43883601619746
2015-08-20,163.38474091352953
2015-08-21,164.29829000250842
2015-08-24,169.77958453638163
2015-08-25,166.87028205301817
2015-08-26,165.84429615308804
2015-08-27,166.4626986133199
2015-08-28,165.67564093666115
2015-08-31,165.63347713255445
2015-09-01,165.31022130106962
2015-09-02,167.29337734067113
2015-09-03,168.56826336612923
2015-09-04,167.15172333784244
2015-09-08,167.15172333784244
2015-09-09,164.74360528975487
2015-09-10,165.02691329541224
2015-09-11,164.3328086815517
2015-09-14,164.31864328126883
2015-09-15,165.59352930672696
2015-09-16,161.20225521903788
2015-09-17,162.76044925015336
2015-09-18,162.19383323883864
2015-09-21,159.2899261808507
2015-09-22,161.47139782441238
2015-09-23,159.3749185825479
2015-09-24,157.76006295030098
2015-09-25,158.65248316812165
2015-09-28,157.54758194605793
2015-09-29,157.23594313983483
2015-09-30,157.2501085401177
2015-10-01,162.05217923600998
2015-10-02,162.50914696032723
2015-10-05,162.22354213262895
2015-10-06,160.65271558028834
2015-10-07,161.36672764953408
2015-10-08,162.79475178802554
2015-10-09,163.22315902957297
2015-10-13,164.83682630606833
2015-10-14,165.1081508923817
2015-10-15,164.56550171975493
2015-10-16,162.79475178802554
2015-10-19,161.36672764953408
2015-10-20,164.222775926517
2015-10-21,163.79436868496956
2015-10-22,164.222775926517
2015-10-23,164.9367879957627
2015-10-26,164.1513747195924
2015-10-27,163.50876385727125
2015-10-28,163.86576989189413
2015-10-29,167.0788242034999
2015-10-30,167.0788242034999
2015-11-03,166.25057020317485
2015-11-04,166.9702696412838
2015-11-05,166.9702696412838
2015-11-06,168.26572862988
2015-11-09,166.9702696412838
2015-11-10,170.56876683182873
2015-11-11,169.84906739371974
2015-11-12,168.40966851750179
2015-11-13,167.4020893041492
2015-11-16,168.40966851750179
2015-11-17,168.40966851750179
2015-11-18,168.40966851750179
2015-11-19,169.40285374209216
2015-11-23,167.67557509063062
2015-11-24,166.53844997841844
2015-11-25,169.04300402303767
2015-11-26,166.1929942481261
2015-11-27,167.0422395850947
2015-11-30,168.40966851750179
2015-12-01,166.92708767499727
2015-12-02,165.37461497780262
2015-12-03,164.24290590881958
2015-12-04,165.9694876935501
2015-12-07,166.44828768427368
2015-12-08,166.85454222185734
2015-12-09,165.8389058778982
2015-12-10,165.31657861529067
2015-12-11,166.82552404060138
2015-12-14,166.12908769045796
2015-12-15,165.4036331590586
2015-12-16,156.69817878226604
2015-12-17,155.3198151726072
2015-12-18,156.71268787289404
2015-12-21,154.52181518806788
2015-12-22,153.28854248468895
2015-12-23,156.32094242593834
2015-12-28,157.42363331366542
2015-12-29,156.69817878226604
2015-12-30,157.2059969542456
2016-01-04,155.13119699444337
2016-01-05,153.6823301545896
2016-01-06,158.570426361773
2016-01-07,157.32644978210058
2016-01-08,155.86294792366243
2016-01-11,155.84831290507805
2016-01-12,158.80458665912312
2016-01-13,157.32644978210058
2016-01-14,155.78977283074053
2016-01-15,153.66769513600522
2016-01-18,155.05802190152147
2016-01-19,152.95057922537055
2016-01-20,151.5602524598543
2016-01-21,149.27718956069077
2016-01-22,149.2918245792752
2016-01-26,147.81368770225265
2016-01-27,147.85759275800578
2016-01-28,145.76478510043924
2016-01-29,149.27718956069077
2016-02-01,149.59915996954717
2016-02-02,147.41350590483907
2016-02-03,148.5654046686717
2016-02-04,149.52532030519893
2016-02-05,149.59915996954717
2016-02-10,153.57173391148282
2016-02-11,150.18987728433314
2016-02-12,150.64768320329227
2016-02-15,147.97468735388574
2016-02-16,149.74683929824366
2016-02-17,147.91561562240716
2016-02-18,148.1075987497126
2016-02-19,149.08228231910945
2016-02-22,148.41772533997522
2016-02-23,148.71308399736822
2016-02-24,154.98945546696916
2016-02-25,158.01688170524724
2016-02-26,160.95570034630745
2016-02-29,160.82278895048063
2016-03-01,157.91350617515974
2016-03-02,159.37332351363398
2016-03-03,158.41997341503853
2016-03-04,161.17575104379097
2016-03-07,160.28198532635776
2016-03-08,159.38821960892454
2016-03-09,160.87782913797992
2016-03-10,162.36743866703526
2016-03-11,165.40624210630824
2016-03-14,166.83626725420137
2016-03-15,166.76178677774863
2016-03-16,165.346657725146
2016-03-17,169.785694121731
2016-03-18,170.5602910768398
2016-03-21,171.18592707904307
2016-03-22,175.7739244285336
2016-03-23,177.26353395758898
2016-03-24,171.3050958413675
2016-03-28,172.79470537042286
2016-03-29,173.52461403965998
2016-03-30,169.80059021702155
2016-03-31,170.15809650399487
2016-04-01,168.35566897383785
2016-04-04,173.02637486597553
2016-04-05,171.97509058157158
2016-04-06,171.65970529625037
2016-04-07,169.6923018497229
2016-04-08,169.12160466676076
2016-04-11,168.22050385155734
2016-04-12,168.8212377283596
2016-04-13,171.05897141944808
2016-04-14,170.2629990326851
2016-04-15,169.99266878812404
2016-04-18,172.71098958065434
2016-04-19,176.13517267842732
2016-04-20,176.6007414329491
2016-04-22,178.688291654837
2016-04-25,178.56814487947653
2016-04-26,177.6670440642731
2016-04-27,178.71832834867712
2016-04-28,178.95862189939803
2016-04-29,179.94983279612177
2016-05-02,183.8546029953366
2016-05-03,182.96181109601767
2016-05-04,181.56966101572377
2016-05-05,181.38807622264196
2016-05-06,184.30856497804112
2016-05-09,180.9038501077571
2016-05-10,183.9756595240578
2016-05-11,187.18365753516986
2016-05-12,190.28573108365083
2016-05-13,196.6411988415143
2016-05-16,196.3990857840719
2016-05-17,197.47346247647263
2016-05-18,195.6576145456545
2016-05-19,195.70301074392498
2016-05-20,196.68659503978475
2016-05-23,195.20365256294997
2016-05-24,197.47346247647263
2016-05-25,192.1772393449197
2016-05-27,190.6640327359046
2016-05-30,193.69044595393484
2016-05-31,193.67531388784468
2016-06-01,196.5806705771537
2016-06-02,195.65103100003867
2016-06-03,195.05667127040778
2016-06-06,198.1351498700345
2016-06-07,198.11990987696706
2016-06-08,198.08942989083212
2016-06-09,200.25350890641133
2016-06-10,203.91110724260147
2016-06-13,202.69190779720475
2016-06-14,198.1351498700345
2016-06-15,200.4059088370859
2016-06-16,196.59591057022115
2016-06-17,194.29467161703482
2016-06-20,194.4165915615745
2016-06-21,196.59591057022115
2016-06-22,195.14811122881255
2016-06-23,198.11990987696706
2016-06-24,194.3099116101023
2016-06-27,196.59591057022115
2016-06-28,196.29111070887197
2016-06-29,198.72950959966542
2016-06-30,198.88190953033998
2016-07-01,197.99798993242737
2016-07-04,197.99798993242737
2016-07-05,197.53752949072404
2016-07-06,195.08174046830635
2016-07-07,196.46312179341632
2016-07-08,197.99798993242737
2016-07-11,194.17616826628984
2016-07-12,195.08174046830635
2016-07-13,195.05104310552613
2016-07-14,195.05104310552613
2016-07-15,197.92124652547682
2016-07-18,199.53285807143845
2016-07-19,205.67233062748272
2016-07-20,202.72538380058148
2016-07-21,204.13746248847164
2016-07-22,207.6676592081971
2016-07-25,208.74206690550483
2016-07-26,207.17650140371353
2016-07-27,207.20719876649378
2016-07-28,205.97930425528492
2016-07-29,207.51417239429597
2016-08-01,200.9449367593286
2016-08-02,202.83072770430076
2016-08-03,203.2635321834747
2016-08-04,204.03639732485675
2016-08-05,203.49539172588933
2016-08-08,205.3966399736891
2016-08-09,208.82816120142533
2016-08-10,208.67358817314894
2016-08-11,205.81398715003542
2016-08-12,205.55121300196552
2016-08-15,204.91746358603226
2016-08-16,205.272981551068
2016-08-17,207.12785789038486
2016-08-18,206.3395354461752
2016-08-19,204.03639732485675
2016-08-22,205.5821276076208
2016-08-23,203.72725126830395
2016-08-24,204.60831752947945
2016-08-25,204.40737259272012
2016-08-26,207.43700394693766
2016-08-29,207.11240058755723
2016-08-30,206.35499274900283
2016-08-31,208.67358817314894
2016-09-01,207.54520506673114
2016-09-02,207.77866424003457
2016-09-05,207.00046699568986
2016-09-06,207.74753635026076
2016-09-08,208.35453020084964
2016-09-09,207.38956561786222
2016-09-12,207.00046699568986
2016-09-13,206.22226975134515
2016-09-14,208.55686148437925
2016-09-15,207.01603094057674
2016-09-16,207.77866424003457
2016-09-19,208.08994313777242
2016-09-20,207.73197240537388
2016-09-21,207.9343036889035
2016-09-22,207.03159488546368
2016-09-23,208.57242542926613
2016-09-26,208.55686148437925
2016-09-27,208.3856580906234
2016-09-28,207.82535607469524
2016-09-29,208.55686148437925
2016-09-30,209.4906981775929
2016-10-03,211.00040083162162
2016-10-04,210.76534654179804
2016-10-05,211.54886084120994
2016-10-06,211.07875226156278
2016-10-07,210.92204940168043
2016-10-10,211.54886084120994
2016-10-11,213.11588944003373
2016-10-13,212.17567228073946
2016-10-14,212.64578086038657
2016-10-17,211.54886084120994
2016-10-18,216.0932437777989
2016-10-19,214.83962089873987
2016-10-20,220.30855070863487
2016-10-21,220.1675181347407
2016-10-24,224.08508963180014
2016-10-25,226.90574110968296
2016-10-26,227.23481711543593
2016-10-27,229.3816462958245
2016-10-28,230.7449611768012
2016-10-31,231.9045623399308
2016-11-01,228.66081314036558
2016-11-03,233.39172651568347
2016-11-04,230.23778426547153
2016-11-07,227.25730883902128
2016-11-08,227.6357819090467
2016-11-09,224.56068821509007
2016-11-10,223.18872333624788
2016-11-11,226.2953564527066
2016-11-14,225.19147666513246
2016-11-16,222.68409257621397
2016-11-17,226.13765934019602
2016-11-18,226.26381703020448
2016-11-21,226.2953564527066
2016-11-22,229.44929870291855
2016-11-23,226.2953564527066
2016-11-24,222.66832286496287
2016-11-25,220.77595751483574
2016-11-28,221.6906007673972
2016-11-29,222.3529286399417
2016-11-30,219.27783494598506
2016-12-01,219.84554455102324
2016-12-02,217.16275900483774
2016-12-05,217.48024841858748
2016-12-06,222.05209597658407
2016-12-07,218.44859113052428
2016-12-08,217.79773783233725
2016-12-09,219.97254031652312
2016-12-12,231.76727203732682
2016-12-13,226.21120729670596
2016-12-14,219.22644019421116
2016-12-15,224.46501552108228
2016-12-16,223.75066434014528
2016-12-19,224.3062708142074
2016-12-20,223.00456421783335
2016-12-21,229.3861014342036
2016-12-22,228.5923778998292
2016-12-23,220.49639784921024
2016-12-26,223.9094090470202
2016-12-27,228.5923778998292
2016-12-28,227.00493083108037
2016-12-29,227.79865436545478
2017-01-02,225.78259658814378
2017-01-03,225.63879619402493
