datneg,preult_tr
2017-01-04,228.3869815038516
2017-01-05,228.48284843326417
2017-01-06,230.00074148229632
2017-01-09,230.89549949014688
2017-01-10,233.3081505470296
2017-01-11,235.67286813920603
2017-01-12,238.7086542372704
2017-01-13,240.46621460983397
2017-01-16,242.86288784514792
2017-01-17,238.22931959020758
2017-01-18,239.66732353139597
2017-01-19,240.53012589610898
2017-01-20,245.25956108046188
2017-01-23,247.60830085106954
2017-01-24,245.8986739432123
2017-01-26,242.81495438044163
2017-01-27,242.79897655887288
2017-01-30,242.70310962946033
2017-01-31,247.33667788440067
2017-02-01,241.13728311572186
2017-02-02,244.01485469423613
2017-02-03,243.54865594687908
2017-02-06,240.36564380975156
2017-02-07,239.51362540940934
2017-02-08,238.72591028456466
2017-02-09,239.52970122828373
2017-02-10,237.10225257825215
2017-02-13,237.92211934084557
2017-02-14,236.81288783851326
2017-02-15,237.52022386898605
2017-02-16,229.91636154140363
2017-02-17,232.29558273481206
2017-02-20,235.52682232856273
2017-02-21,239.52970122828373
2017-02-22,236.31453745340744
2017-02-23,237.13440421600086
2017-02-24,239.52970122828373
2017-03-01,239.40109467728868
2017-03-02,238.59230719527082
2017-03-03,242.63624460536016
2017-03-06,247.48896949746737
2017-03-07,243.8008985794659
2017-03-08,242.83035360104446
2017-03-09,242.63624460536016
2017-03-10,245.82286728451055
2017-03-13,247.48896949746737
2017-03-14,246.43754577084414
2017-03-15,246.35666702264237
2017-03-16,249.91533194352095
2017-03-17,247.65072699387093
2017-03-20,249.75357444711742
2017-03-21,249.4138837046699
2017-03-22,249.43005945431022
2017-03-23,250.4006044327317
2017-03-24,251.67848865431992
2017-03-27,252.30934289029383
2017-03-28,254.76805683562816
2017-03-29,242.79800210176373
2017-03-30,245.06260705141378
2017-03-31,249.09036871186277
2017-04-03,240.56574865139441
2017-04-04,244.32560575142637
2017-04-05,247.41812890729676
2017-04-06,246.18111964494858
2017-04-07,248.37843872938282
2017-04-10,248.70396748263238
2017-04-11,244.1465649371391
2017-04-12,250.57575781381706
2017-04-13,249.02949623588188
2017-04-17,245.2208098228625
2017-04-18,244.9603868202629
2017-04-19,242.5189211708915
2017-04-20,244.1465649371391
2017-04-24,242.7305148605037
2017-04-25,240.09373195918258
2017-04-26,240.72851302801917
2017-04-27,237.6359898721487
2017-04-28,238.466088192935
2017-05-02,239.1334221370965
2017-05-03,237.49552198547255
2017-05-04,237.36448997334261
2017-05-05,245.6850227435923
2017-05-08,246.43845681333931
2017-05-09,246.48759381788804
2017-05-10,248.7151380240966
2017-05-11,245.0298626829427
2017-05-12,248.63324301651542
2017-05-15,246.99534286489148
2017-05-16,247.15913288005385
2017-05-17,248.125493969512
2017-05-18,239.1334221370965
2017-05-19,245.5212327284299
2017-05-22,242.4092224403444
2017-05-23,245.1936526981051
2017-05-24,245.6850227435923
2017-05-25,244.04712259196836
2017-05-26,245.6850227435923
2017-05-29,247.32292289521624
2017-05-30,247.32292289521624
2017-05-31,247.35568089824875
2017-06-01,249.64874111052222
2017-06-02,250.47266434851073
2017-06-05,246.53431127092563
2017-06-06,246.36952662332789
2017-06-07,246.0399573281325
2017-06-08,245.52912492057962
2017-06-09,247.0945790727578
2017-06-12,245.52912492057962
2017-06-13,246.10587118717157
2017-06-14,245.52912492057962
2017-06-16,245.03477097778648
2017-06-19,247.96793770502563
2017-06-20,244.8699863301888
2017-06-21,246.35304815856813
2017-06-22,245.72686649769688
2017-06-23,245.34786180822212
2017-06-26,245.77630189197617
2017-06-27,247.17697139655667
2017-06-28,246.07291425765206
2017-06-29,247.17697139655667
2017-06-30,246.02347886337273
2017-07-03,247.5394976212716
2017-07-04,246.54469722895567
2017-07-05,244.5550964443239
2017-07-06,244.15717628739753
2017-07-07,245.5498968366398
2017-07-10,246.52811722241708
2017-07-11,247.04209742511364
2017-07-12,248.3684979482015
2017-07-13,247.20789749049962
2017-07-14,246.56127723549432
2017-07-17,247.87109775204354
2017-07-18,248.26901790896991
2017-07-19,248.70009807897347
2017-07-20,248.1363778566611
2017-07-21,248.86589814435945
2017-07-24,247.605817647426
2017-07-25,248.2026978828155
2017-07-26,248.26901790896991
2017-07-27,252.76219968093002
2017-07-28,250.4575787720649
2017-07-31,251.51869919053513
2017-08-01,251.8834593343843
2017-08-02,249.38130576483744
2017-08-03,251.8000542153994
2017-08-04,251.8834593343843
2017-08-07,252.71751052423326
2017-08-08,250.38216719265617
2017-08-09,250.2153569546864
2017-08-10,251.01604609694138
2017-08-11,251.8834593343843
2017-08-14,250.2153569546864
2017-08-15,249.714926240777
2017-08-16,250.4655723116411
2017-08-17,250.0318656929196
2017-08-18,250.16531388329545
2017-08-21,251.19953735870817
2017-08-22,250.04854671671663
2017-08-23,250.2153569546864
2017-08-24,251.86677831058734
2017-08-25,250.79919278758067
2017-08-28,253.38475147611243
2017-08-29,253.55156171408223
2017-08-30,254.4356559753221
2017-08-31,252.71751052423326
2017-09-01,255.08621590340425
2017-09-04,255.4218556611719
2017-09-05,258.6104333599645
2017-09-06,258.4426134810806
2017-09-08,257.77133396554535
2017-09-11,257.60351408666156
2017-09-12,257.60351408666156
2017-09-13,258.4426134810806
2017-09-14,260.7920917854541
2017-09-15,264.81976887866574
2017-09-18,267.7566167591326
2017-09-19,271.86820379178613
2017-09-20,277.74189955271976
2017-09-21,278.3460511167016
2017-09-22,278.31248714092476
2017-09-25,276.4664684732028
2017-09-26,277.7754635284966
2017-09-27,278.631344910804
2017-09-28,280.0745958692048
2017-09-29,283.69950525309537
2017-10-02,281.8031406217082
2017-10-03,280.11569666588963
2017-10-04,280.6219298526352
2017-10-05,280.11569666588963
2017-10-06,280.92566976468254
2017-10-09,277.77014956730176
2017-10-10,280.79067424821704
2017-10-11,281.29690743496263
2017-10-13,280.6219298526352
2017-10-16,280.11569666588963
2017-10-17,280.11569666588963
2017-10-18,279.609463479144
2017-10-19,279.609463479144
2017-10-20,278.428252710071
2017-10-23,276.7408087542524
2017-10-24,276.7408087542524
2017-10-25,282.4781182040357
2017-10-26,282.3937460062447
2017-10-27,283.4905845775268
2017-10-30,283.6593289731087
2017-10-31,286.02175051125477
2017-11-01,285.0430330168799
2017-11-03,282.8543097276432
2017-11-06,285.0430330168799
2017-11-07,285.0430330168799
2017-11-08,284.53402760077836
2017-11-09,283.1766798245075
2017-11-10,283.6856852406091
2017-11-13,284.19469065671063
2017-11-14,287.06208783408283
2017-11-16,285.0430330168799
2017-11-17,285.5181047385747
2017-11-21,286.73971773721854
2017-11-22,286.4003807931508
2017-11-23,287.2996236949303
2017-11-24,287.06208783408283
2017-11-27,283.2954477549312
2017-11-28,283.51601676857524
2017-11-29,283.34634829654135
2017-11-30,285.0430330168799
2017-12-01,283.73658578221927
2017-12-04,282.8323684142644
2017-12-05,283.207703925491
2017-12-06,286.61984493664147
2017-12-07,283.548918026606
2017-12-08,285.4255955827388
2017-12-11,284.5213782147839
2017-12-12,285.7668096838538
2017-12-13,283.8901321277211
2017-12-14,281.84284752103076
2017-12-15,278.75485990593955
2017-12-18,278.6354349705493
2017-12-19,278.7719206109953
2017-12-20,272.63006679092445
2017-12-21,273.2271914678758
2017-12-22,272.9712808920395
2017-12-26,275.35977959984484
2017-12-27,278.07243170370947
2017-12-28,280.6485981671281
2018-01-02,282.3887900828148
2018-01-03,288.0502907345359
2018-01-04,281.3422702653755
2018-01-05,278.460051751772
2018-01-08,278.37427143886714
2018-01-09,276.6758212433508
2018-01-10,278.64876844016266
2018-01-11,277.75665318595213
2018-01-12,277.4993122472375
2018-01-15,275.8523302394641
2018-01-16,277.08756674529417
2018-01-17,276.21260755366455
2018-01-18,276.3841681794743
2018-01-19,276.1611393659216
2018-01-22,276.04104692785484
2018-01-23,274.03378760588095
2018-01-24,274.8915907349296
2018-01-26,276.1954514910836
2018-01-29,275.01168317299647
2018-01-30,277.0704106827132
2018-01-31,277.92821381176185
2018-02-01,276.4184803046362
2018-02-02,277.2795970657098
2018-02-05,279.5357229797227
2018-02-06,279.0018305878571
2018-02-07,278.14071382678344
2018-02-08,277.36570874181723
2018-02-09,277.2795970657098
2018-02-14,277.6240437701393
2018-02-15,279.0018305878571
2018-02-16,278.14071382678344
2018-02-19,278.123491491562
2018-02-20,277.96849047456874
2018-02-21,277.7446001166896
2018-02-22,277.3829310770387
2018-02-23,280.72406411000435
2018-02-26,282.36018595604423
2018-02-27,284.1685311542989
2018-02-28,288.99078501631124
2018-03-01,288.0780012495732
2018-03-02,285.5684602353835
2018-03-05,286.60689099987576
2018-03-06,286.60689099987576
2018-03-07,286.60689099987576
2018-03-08,290.76061405784503
2018-03-09,293.35669096907577
2018-03-12,291.62597302825526
2018-03-13,290.86445713429424
2018-03-14,290.76061405784503
2018-03-15,290.9509930313353
2018-03-16,291.7644304635209
2018-03-19,290.76061405784503
2018-03-20,294.2047427600778
2018-03-21,292.4913319986655
2018-03-22,294.2047427600778
2018-03-23,292.6470966133394
2018-03-26,299.41420376194753
2018-03-27,303.56792681991675
2018-03-28,306.3370755252296
2018-03-29,303.3948550258347
2018-04-02,300.3141770911742
2018-04-03,303.4442611604511
2018-04-04,300.835857769387
2018-04-05,293.3584347150034
2018-04-06,293.5323282744077
2018-04-09,291.35865878185433
2018-04-10,290.6283058323564
2018-04-11,290.22835064572655
2018-04-12,289.96751030662017
2018-04-13,290.22835064572655
2018-04-16,289.5327764081095
2018-04-17,288.819812814552
2018-04-18,287.79384081406675
2018-04-19,290.40224420513084
2018-04-20,290.40224420513084
2018-04-23,290.40224420513084
2018-04-24,284.3159696259814
2018-04-25,284.3159696259814
2018-04-26,285.1854374230027
2018-04-27,285.1854374230027
2018-04-30,290.40224420513084
2018-05-02,288.36768956010087
2018-05-03,293.06867183339745
2018-05-04,291.75798904344487
2018-05-07,288.8919626760819
2018-05-08,288.61235034755873
2018-05-09,288.36768956010087
2018-05-10,291.8453678961084
2018-05-11,293.59294494937853
2018-05-14,292.73663219327614
2018-05-15,295.34052200264864
2018-05-16,292.7191564227435
2018-05-17,289.18905077513784
2018-05-18,287.47642526293316
2018-05-21,285.78127552126114
2018-05-22,283.10748262975784
2018-05-23,288.3152622485028
2018-05-24,285.90360591499
2018-05-25,285.728848209663
2018-05-28,276.37931097466793
2018-05-29,276.8511567790508
2018-05-30,275.9424167113504
2018-06-01,272.2899806700159
2018-06-04,275.82119469122193
2018-06-05,277.49017644253826
2018-06-06,274.94278324316076
2018-06-07,266.3343510521608
2018-06-08,262.97881932056697
2018-06-11,266.2289416783934
2018-06-12,270.5507260028547
2018-06-13,268.88174425153835
2018-06-14,269.67231455479345
2018-06-15,263.5058661894037
2018-06-18,251.84056215915072
2018-06-19,248.76612209093648
2018-06-20,245.9552054571406
2018-06-21,245.92006899921813
2018-06-22,247.51877783468953
2018-06-25,248.60800803028545
2018-06-26,249.29316895977323
2018-06-27,251.40135643512014
2018-06-28,248.69584917509158
2018-06-29,250.32969446848546
2018-07-02,256.1799147125731
2018-07-03,254.94233058352685
2018-07-04,255.47272378168955
2018-07-05,254.5887351180851
2018-07-06,256.339032672022
2018-07-10,255.64952151441045
2018-07-11,265.2142788546107
2018-07-12,264.33029019100627
2018-07-13,264.50708792372717
2018-07-16,262.5446330905253
2018-07-17,262.1910376250835
2018-07-18,262.898228555967
2018-07-19,261.9612005725463
2018-07-20,264.20653177810163
2018-07-23,264.31261041773416
2018-07-24,263.78221721957146
2018-07-25,262.56231286379733
2018-07-26,262.5269533172532
2018-07-27,261.5722455605603
2018-07-30,261.48384669419994
2018-07-31,261.89048147945795
2018-08-01,262.04959943890674
2018-08-02,261.3384743386655
2018-08-03,261.32069621115943
2018-08-06,262.2273807139671
2018-08-07,261.3384743386655
2018-08-08,261.65848063377405
2018-08-09,260.80513051348447
2018-08-10,255.98725795934996
2018-08-13,253.8716607861322
2018-08-14,253.8716607861322
2018-08-15,251.59606046536013
2018-08-16,253.3738732159633
2018-08-17,253.9961076786744
2018-08-20,254.316113973783
2018-08-21,254.58278588637341
2018-08-22,253.24942632342103
2018-08-23,250.31603528492585
2018-08-24,248.8760069569373
2018-08-27,249.78269145974488
2018-08-28,248.5560006618287
2018-08-29,248.4493318967925
2018-08-30,248.68044755437091
2018-08-31,247.82709743408142
2018-09-03,245.373715838249
2018-09-04,247.87752926516993
2018-09-05,251.02518043044196
2018-09-06,249.48712361104768
2018-09-10,248.50348262190013
2018-09-11,244.83718438962313
2018-09-12,248.5929045300045
2018-09-13,248.5929045300045
2018-09-14,245.46313774635334
2018-09-17,245.51679089121595
2018-09-18,244.13969350640943
2018-09-19,244.98025944259
2018-09-20,243.33489633347057
2018-09-21,243.04874622753678
2018-09-24,242.08298962001015
2018-09-25,240.9026204330331
2018-09-26,240.54493280061584
2018-09-27,239.72225124605612
2018-09-28,243.2275900437454
2018-10-01,241.47492064490075
2018-10-02,248.31251154244637
2018-10-03,257.1294050682289
2018-10-04,258.92877109389883
2018-10-05,264.32686917090854
2018-10-08,266.3061717991454
2018-10-09,273.503635901825
2018-10-10,268.2134997863555
2018-10-11,266.3061717991454
2018-10-15,267.2058548119804
2018-10-16,266.4861084017124
2018-10-17,265.6763936901609
2018-10-18,266.2881781388887
2018-10-19,266.2162034978619
2018-10-22,266.2341971581186
2018-10-23,268.3214617478957
2018-10-24,266.3061717991454
2018-10-25,264.41683747219196
2018-10-26,269.00522083765026
2018-10-29,269.1851574402172
2018-10-30,274.40331891465996
2018-10-31,276.20268494032985
2018-11-01,272.2800670043695
2018-11-05,268.1370679781901
2018-11-06,267.4857668212361
2018-11-07,269.07783631601245
2018-11-08,271.3754820641557
2018-11-09,273.1846519445834
2018-11-12,274.97573012620677
2018-11-13,274.7586297405555
2018-11-14,289.1053468923472
2018-11-16,287.4770939999622
2018-11-19,285.6498324207302
2018-11-21,278.2503276097809
2018-11-22,280.4213314662942
2018-11-23,279.51674652608034
2018-11-26,278.52170309184504
2018-11-27,277.85231023608685
2018-11-28,277.50856795880554
2018-11-29,277.6894849468484
2018-11-30,274.8129048369683
2018-12-03,272.89518476371495
2018-12-04,271.07709559140505
2018-12-05,268.8772076929101
2018-12-06,265.4410191572444
2018-12-07,266.8954904950923
2018-12-10,266.8227669281999
2018-12-11,268.16815291570924
2018-12-12,265.1683057813979
2018-12-13,267.4772790302315
2018-12-14,268.16815291570924
2018-12-17,268.16815291570924
2018-12-18,267.2409274378312
2018-12-19,264.62287902970496
2018-12-20,265.4773809406906
2018-12-21,267.2591083295543
2018-12-26,265.4410191572444
2018-12-27,265.4410191572444
2018-12-28,265.84099877515257
2019-01-02,271.6407032348211
2019-01-03,274.5823964628299
2019-01-04,274.80165310094236
2019-01-07,273.10241415557084
2019-01-08,273.504384658777
2019-01-09,271.8965026459523
2019-01-10,269.5029510132247
2019-01-11,270.41652033869326
2019-01-14,271.5128035292555
2019-01-15,272.225387603121
2019-01-16,273.1572283150989
2019-01-17,273.1572283150989
2019-01-18,273.17549970160826
2019-01-21,270.6905911363338
2019-01-22,271.3300896641618
2019-01-23,271.09256163954
2019-01-24,270.14244954105266
2019-01-28,270.599234203787
2019-01-29,274.0707976405675
2019-01-30,271.05601886652124
2019-01-31,274.43622537075487
2019-02-01,272.95624306349583
2019-02-04,274.6639410523896
2019-02-05,276.3532766973167
2019-02-06,278.3731345336426
2019-02-07,280.9438626889665
2019-02-08,280.0257454906365
2019-02-11,286.4342035349796
2019-02-12,276.66543654474884
2019-02-13,277.2713938956466
2019-02-14,276.3532766973167
2019-02-15,276.3532766973167
2019-02-18,277.2713938956466
2019-02-19,277.2713938956466
2019-02-20,276.81233529648165
2019-02-21,277.2713938956466
2019-02-22,277.2713938956466
2019-02-25,277.08777045598066
2019-02-26,275.6187829386527
2019-02-27,278.2813228138096
2019-02-28,280.9438626889665
2019-03-01,281.8436175433298
2019-03-06,282.6739260729173
2019-03-07,284.7035691452425
2019-03-08,283.0429520860674
2019-03-11,282.3049000597673
2019-03-12,280.8287960071672
2019-03-13,280.2752569874422
2019-03-14,279.9984874775797
2019-03-15,284.15003012551745
2019-03-18,286.9177252241426
2019-03-19,281.8436175433298
2019-03-20,282.12038705319236
2019-03-21,282.0834844518773
2019-03-22,282.1757409551648
2019-03-25,283.5964911057924
2019-03-26,287.84029025701767
2019-03-27,284.15003012551745
2019-03-28,283.2274650926424
2019-03-29,281.45614022952225
2019-04-01,283.6702963084224
2019-04-02,280.3144581625515
2019-04-03,279.07224183231205
2019-04-04,278.31207960037443
2019-04-05,277.7373227908606
2019-04-08,278.4789444805558
2019-04-09,279.92510677546153
2019-04-10,281.81624208418435
2019-04-11,281.5381339505486
2019-04-12,280.72235009188387
2019-04-15,283.2994854635748
2019-04-16,276.27261995371254
2019-04-17,278.57164719176774
2019-04-18,280.8892149720653
2019-04-22,281.81624208418435
2019-04-23,282.74326919630334
2019-04-24,281.81624208418435
2019-04-25,282.92867461872714
2019-04-26,282.92867461872714
2019-04-29,280.8892149720653
2019-04-30,282.1499718445472
2019-05-02,283.1882422101205
2019-05-03,282.8342569073578
2019-05-06,279.8719588473967
2019-05-07,282.96467254521775
2019-05-08,282.8156261019493
2019-05-09,282.0331322747897
2019-05-10,281.977239858564
2019-05-13,281.9399782477469
2019-05-14,281.30653086385587
2019-05-15,282.8156261019493
2019-05-16,285.4053080537392
2019-05-17,283.56085831829165
2019-05-20,283.9334744264629
2019-05-21,283.72853556696873
2019-05-22,284.1197824805485
2019-05-23,282.6479488532722
2019-05-24,283.56085831829165
2019-05-27,283.89621281564575
2019-05-28,284.5110293941283
2019-05-29,286.72809523774697
2019-05-30,287.64100470276645
2019-05-31,288.77748383268863
2019-06-03,290.88276484385597
2019-06-04,289.8719102649533
2019-06-05,286.4087973557498
2019-06-06,284.9112350166348
2019-06-07,284.536844431856
2019-06-10,285.4728208938029
2019-06-11,280.79293858406845
2019-06-12,281.6540369290596
2019-06-13,282.66489150796224
2019-06-14,282.66489150796224
2019-06-17,282.66489150796224
2019-06-18,284.536844431856
2019-06-19,283.9752585546879
2019-06-21,284.536844431856
2019-06-24,285.4728208938029
2019-06-25,285.6600161861923
2019-06-26,286.16544347564366
2019-06-27,285.6600161861923
2019-06-28,288.7112994521392
2019-07-01,292.4739248291657
2019-07-02,291.53349420270536
2019-07-03,293.41435545562604
2019-07-04,287.771771696864
2019-07-05,287.75296308433485
2019-07-08,287.2075133209878
2019-07-10,286.77491523281606
2019-07-11,284.7623936921909
2019-07-12,286.45516881981956
2019-07-15,286.83134107040365
2019-07-16,286.83134107040365
2019-07-17,286.7372980077576
2019-07-18,286.83134107040365
2019-07-19,286.6432549451116
2019-07-22,286.6432549451116
2019-07-23,286.26708269452746
2019-07-24,286.75610662028686
2019-07-25,282.14799655063115
2019-07-26,285.8909104439433
2019-07-29,287.1134702583418
2019-07-30,287.4896425089259
2019-07-31,288.6933937107952
2019-08-01,288.74981954838273
2019-08-02,291.24458170183124
2019-08-05,290.67759030332024
2019-08-06,292.1895673660163
2019-08-07,291.9816705198956
2019-08-08,291.28238112839864
2019-08-09,291.8115731003423
2019-08-12,293.7015444287124
2019-08-13,291.0744842822779
2019-08-14,292.94555589736433
2019-08-15,294.74102865931593
2019-08-16,294.83552722573444
2019-08-19,296.53650142126753
2019-08-20,296.9144956869415
2019-08-21,301.82842114070377
2019-08-22,300.3164440780077
2019-08-23,299.93844981233366
2019-08-26,296.72549855410455
2019-08-27,298.2374756168006
2019-08-28,298.6154698824746
2019-08-29,298.59657016919095
2019-08-30,298.99346414814863
2019-09-02,295.2891203445433
2019-09-03,296.23860304661576
2019-09-04,296.8082926678593
2019-09-05,297.18808574868825
2019-09-06,296.99818920827374
2019-09-09,297.18808574868825
2019-09-10,295.8208306577039
2019-09-11,295.00427553392154
2019-09-12,295.2891203445433
2019-09-13,295.78285134962096
2019-09-16,296.6943547436106
2019-09-17,296.3715306249059
2019-09-18,295.8588099657868
2019-09-19,296.6183961274447
2019-09-20,297.37798228910276
2019-09-23,295.7638616955795
2019-09-24,300.0365338549057
2019-09-25,301.65065444842895
2019-09-26,300.2264303953202
2019-09-27,301.9354992590507
2019-09-30,304.2142577440246
2019-10-01,305.23969906226296
2019-10-02,304.7436845512868
2019-10-03,302.39715436474563
2019-10-04,304.2858250026934
2019-10-07,303.3319509431238
2019-10-08,306.0027983099186
2019-10-09,304.4956772957987
2019-10-10,307.1474471814021
2019-10-11,310.96294341968036
2019-10-14,311.91681747924997
2019-10-15,315.35076409370043
2019-10-16,320.55891645895025
2019-10-17,320.5016840153761
2019-10-18,318.5939358962369
2019-10-21,321.41740311256285
2019-10-22,323.3633061940848
2019-10-23,322.4094321345152
2019-10-24,326.6064779966213
2019-10-25,326.16769592921935
2019-10-28,329.46810017533005
2019-10-29,327.19787991355446
2019-10-30,325.5762940122862
2019-10-31,324.3171802536544
2019-11-01,326.68278792138693
2019-11-04,331.08965250918277
2019-11-05,323.8087457989114
2019-11-06,325.14996545606664
2019-11-07,325.24576686014916
2019-11-08,324.63263787402104
2019-11-11,324.00034860707643
2019-11-12,322.9082126005357
2019-11-13,322.4292055801231
2019-11-14,323.5979827099298
2019-11-18,323.8087457989114
2019-11-19,330.47652352305465
2019-11-21,331.47285812551286
2019-11-22,327.6408019622121
2019-11-25,328.69461740711984
2019-11-26,331.60698009122837
2019-11-27,328.5988160030373
2019-11-28,333.15896283736515
2019-11-29,335.1133114806485
2019-12-02,335.74560074759313
2019-12-03,336.24588074182986
2019-12-04,337.90065303045924
2019-12-05,343.71159757890166
2019-12-06,346.34768831776466
2019-12-09,347.30976522975845
2019-12-10,350.1767544275
2019-12-11,354.81396514331004
2019-12-12,354.33292668731315
2019-12-13,354.33292668731315
2019-12-16,355.96845743770257
2019-12-17,360.97125738007026
2019-12-18,361.7409189096653
2019-12-19,365.3006034840423
2019-12-20,365.5892265576405
2019-12-23,365.56998501940063
2019-12-26,369.43753420561563
2019-12-27,369.12966959377763
2019-12-30,381.3288048378589
2020-01-02,385.48497709767213
2020-01-03,385.48497709767213
2020-01-06,382.35629141180925
2020-01-07,383.84338275632433
2020-01-08,362.1163988267211
2020-01-09,349.5630303340614
2020-01-10,345.5073266672021
2020-01-13,354.39124898508436
