datneg,preult_tr
2020-01-14,356.2839106962853
2020-01-15,352.07370403259335
2020-01-16,352.26683277863424
2020-01-17,350.56729981347416
2020-01-20,351.3977534214501
2020-01-21,351.4943177944706
2020-01-22,353.42560525487977
2020-01-23,352.4599615246752
2020-01-24,351.55225641828287
2020-01-27,348.30769348479544
2020-01-28,351.784010913532
2020-01-29,345.41076229418167
2020-01-30,348.1145647387545
2020-01-31,350.79905430872327
2020-02-03,354.1981202390434
2020-02-04,354.81863594295504
2020-02-05,353.4030844934067
2020-02-06,349.9126836589039
2020-02-07,350.10659481637634
2020-02-10,345.3557714583031
2020-02-11,344.96794914335834
2020-02-12,347.9541809684329
2020-02-13,349.04008345027825
2020-02-14,346.71314956060974
2020-02-17,348.2644388203887
2020-02-18,330.5991323746552
2020-02-19,323.1529439277159
2020-02-20,322.86207719150735
2020-02-21,330.4633945644245
2020-02-26,329.4550565455682
2020-02-27,329.99800778649086
2020-02-28,331.4911236990281
2020-03-02,333.0230218430599
2020-03-03,336.8206527939018
2020-03-04,333.7046479111597
2020-03-05,333.1009219651284
2020-03-06,332.0297952866859
2020-03-09,318.02724834486366
2020-03-10,319.9552763660603
2020-03-11,317.4429974293495
2020-03-12,292.3202080622415
2020-03-13,300.441295787888
2020-03-16,292.4954833368957
2020-03-17,289.20420317949936
2020-03-18,257.7130788332872
2020-03-19,270.800299340804
2020-03-20,278.70716173076204
2020-03-23,258.0441543520786
2020-03-24,270.7029241882183
2020-03-25,289.9832044001849
2020-03-26,295.7088633722235
2020-03-27,293.29395958809835
2020-03-30,298.0653420647972
2020-03-31,299.9544200249596
2020-04-01,295.14408748722656
2020-04-02,291.4278928800315
2020-04-03,287.5356680019693
2020-04-06,289.08082260180305
2020-04-07,296.4154172212669
2020-04-08,295.32011775809366
2020-04-09,299.2514604741263
2020-04-13,299.74043344875724
2020-04-14,298.76248749949536
2020-04-15,292.79701720899806
2020-04-16,297.2955685756026
2020-04-17,296.0829155985179
2020-04-20,294.5573199176694
2020-04-22,293.8140809962304
2020-04-23,297.6867469553073
2020-04-24,296.65012424908974
2020-04-27,297.2955685756026
2020-04-28,301.2660291296057
2020-04-29,312.9427037637922
2020-04-30,310.9672529462833
2020-05-04,307.17282266314726
2020-05-05,308.3512350263051
2020-05-06,314.73430199341016
2020-05-07,314.2432968420944
2020-05-08,319.1533483552521
2020-05-11,322.9831885355151
2020-05-12,321.4119720513047
2020-05-13,319.5461524763047
2020-05-14,316.0501957989364
2020-05-15,317.9945761981469
2020-05-18,318.9569462947258
2020-05-19,320.23355968814684
2020-05-20,320.13535865788367
2020-05-21,321.21556999077836
2020-05-22,325.92921944340975
2020-05-25,328.580647260515
2020-05-26,329.36625550262016
2020-05-27,333.3335771252516
2020-05-28,333.88350289472527
2020-05-29,338.57751214130406
2020-06-01,336.1421265907779
2020-06-02,337.5024671617318
2020-06-03,340.0457125769933
2020-06-04,337.12788062770096
2020-06-05,336.91101473957787
2020-06-08,336.1421265907779
2020-06-09,332.1991104430855
2020-06-10,330.2078872885008
2020-06-12,328.5715355872084
2020-06-15,326.16629573711606
2020-06-16,327.8815077613623
2020-06-17,333.18486448000857
2020-06-18,332.4554064926855
2020-06-19,330.5233285803162
2020-06-22,329.83330075447003
2020-06-23,330.4247531766239
2020-06-24,330.79933971065464
2020-06-25,333.18486448000857
2020-06-26,333.3820152873932
2020-06-29,334.17061851693165
2020-06-30,333.0665739955778
2020-07-01,336.41813772111635
2020-07-02,335.34945253746196
2020-07-03,332.28193025104673
2020-07-06,331.2924069328483
2020-07-07,329.2341984309955
2020-07-08,326.5426950054956
2020-07-09,317.6369851417094
2020-07-10,314.25281539347054
2020-07-13,312.07586409343395
2020-07-14,311.3040359052392
2020-07-15,311.68005476615457
2020-07-16,311.6998452325185
2020-07-17,308.7312752779231
2020-07-20,310.51241725068036
2020-07-21,314.628834254386
2020-07-22,314.66841518711396
2020-07-23,314.66841518711396
2020-07-24,314.45072005711023
2020-07-27,311.0071789097796
2020-07-28,310.71032191432005
2020-07-29,310.71032191432005
2020-07-30,311.6998452325185
2020-07-31,310.3540935197686
2020-08-03,312.8872732143567
2020-08-04,313.1853557229763
2020-08-05,317.3386386764092
2020-08-06,313.20522789021766
2020-08-07,314.17896408504157
2020-08-10,315.31167761779597
2020-08-11,315.98733130400035
2020-08-12,316.50400765227437
2020-08-13,318.01429236261356
2020-08-14,316.0668199729656
2020-08-17,310.303891472987
2020-08-18,314.3776857574546
2020-08-19,318.15339753330267
2020-08-20,319.7232987453658
2020-08-21,327.67216564188806
2020-08-24,327.07600062464894
2020-08-25,326.7977902832706
2020-08-26,325.9035427574119
2020-08-27,326.89715111947714
2020-08-28,326.89715111947714
2020-08-31,326.67855727982277
2020-09-01,329.12283385050335
2020-09-02,331.1178804277629
2020-09-03,331.1178804277629
2020-09-04,334.3897568144685
2020-09-08,331.4370878801244
2020-09-09,331.07797949621767
2020-09-10,331.1777318250807
2020-09-11,332.5742644291623
2020-09-14,333.37228306006614
2020-09-15,335.1678249795997
2020-09-16,334.17030169096995
2020-09-17,332.7737690868883
2020-09-18,329.78119922099904
2020-09-21,331.21763275662585
2020-09-22,332.1752551137104
2020-09-23,332.15530464793784
2020-09-24,332.5144130318445
2020-09-25,331.1777318250807
2020-09-28,329.3023880424567
2020-09-29,329.3821899055471
2020-09-30,329.24253664513896
2020-10-01,331.7163944009407
2020-10-02,332.878062730566
2020-10-05,330.8952150644815
2020-10-06,333.37878183816315
2020-10-07,333.45889689537876
2020-10-08,333.8795009457603
2020-10-09,333.7793571242409
2020-10-13,334.280076231838
2020-10-14,334.1398748817108
2020-10-15,334.17993241031854
2020-10-16,334.17993241031854
2020-10-19,334.07978858879915
2020-10-20,334.4202775819652
2020-10-21,334.07978858879915
2020-10-22,330.8751863001775
2020-10-23,326.94954849661616
2020-10-26,322.06253000646825
2020-10-27,322.2427888852032
2020-10-28,319.85936593304086
2020-10-29,319.4387618826593
2020-10-30,317.91657579556403
2020-11-03,318.3972661388573
2020-11-04,318.5179321063177
2020-11-05,318.11571221478306
2020-11-06,318.6385980737781
2020-11-09,318.0553792310528
2020-11-10,320.77036349891193
2020-11-11,318.7592640412385
2020-11-12,318.25648917682014
2020-11-13,319.2821499002336
2020-11-16,321.5748032819813
2020-11-17,319.5234818351544
2020-11-18,319.76481377007525
2020-11-19,321.73569123859517
2020-11-20,321.7759132277487
2020-11-23,319.86536874295894
2020-11-24,321.4943593036744
2020-11-25,320.9513624501026
2020-11-26,319.5637038243079
2020-11-27,319.84525774838215
2020-11-30,320.26758863449356
2020-12-01,320.26758863449356
2020-12-02,318.6521152996412
2020-12-03,318.49056796615594
2020-12-04,317.19818929827403
2020-12-07,315.4211686299363
2020-12-08,314.73459246262405
2020-12-09,313.60376112822735
2020-12-10,310.7564893755499
2020-12-11,310.23146054172287
2020-12-14,312.9979586276577
2020-12-15,318.6117284662699
2020-12-16,319.6819795506096
2020-12-17,318.8540494664977
2020-12-18,320.26758863449356
2020-12-21,320.99455163517723
2020-12-22,322.14557638625956
2020-12-23,326.5073543903611
2020-12-28,328.18340797527054
2020-12-29,331.99996372885937
2020-12-30,327.7795396415574
2021-01-04,325.7601979729918
2021-01-05,323.99626337265266
2021-01-06,324.117914034745
2021-01-07,324.3003900278835
2021-01-08,323.4893856139345
2021-01-11,323.99626337265266
2021-01-12,323.3880100621908
2021-01-13,323.26635940009845
2021-01-14,324.44231580032465
2021-01-15,324.6045166831144
2021-01-18,323.99626337265266
2021-01-19,324.4017655796272
2021-01-20,324.4017655796272
2021-01-21,323.5907611656781
2021-01-22,321.7862763446414
2021-01-26,322.6783811999854
2021-01-27,321.7660012342927
2021-01-28,323.2460842897497
2021-01-29,323.99626337265266
2021-02-01,322.88113230347267
2021-02-02,325.3858232263616
2021-02-03,322.7996789401267
2021-02-04,321.333518399899
2021-02-05,322.7589522584537
2021-02-08,322.5960455317617
2021-02-09,322.0258719883398
2021-02-10,322.5349555092522
2021-02-11,323.2680357793661
2021-02-12,325.5894566347265
2021-02-17,325.83381672476446
2021-02-18,323.39021582438505
2021-02-19,324.16402277617186
2021-02-22,322.04623532917634
2021-02-23,321.374245081572
2021-02-24,322.04623532917634
2021-02-25,321.53715180826396
2021-02-26,322.33132210088723
2021-03-01,321.5982418307734
2021-03-02,318.55078965366926
2021-03-03,317.4258911990335
2021-03-04,316.1373711509962
2021-03-05,314.9715672980101
2021-03-08,315.46243207821476
2021-03-09,314.9511145988349
2021-03-10,312.1081894134827
2021-03-11,312.2104529093587
2021-03-12,311.7809462266796
2021-03-15,310.36970998359106
2021-03-16,308.9175683421522
2021-03-17,306.0950958559752
2021-03-18,301.6364074357826
2021-03-19,299.4070632256863
2021-03-22,297.3413406089916
2021-03-23,294.51886812281464
2021-03-24,291.24643625478336
2021-03-25,291.4918686448857
2021-03-26,295.4596922848736
2021-03-29,299.77521181083983
2021-03-30,306.7904876279319
2021-03-31,312.3740745027602
2021-04-01,315.29881048481326
2021-04-05,311.86785320645504
2021-04-06,305.08811726718426
2021-04-07,309.19704813946953
2021-04-08,308.9916015958553
2021-04-09,308.53961919990394
2021-04-12,310.22428085754086
2021-04-13,309.99828965956516
2021-04-14,311.2515135756122
2021-04-15,310.9433437601908
2021-04-16,309.8339324246738
2021-04-19,308.3547173106511
2021-04-20,308.7656103978796
2021-04-22,308.19036007575966
2021-04-23,308.78615505224104
2021-04-26,311.04606703199795
2021-04-27,311.18987961252793
2021-04-28,311.8062192433708
2021-04-29,306.135894639617
2021-04-30,306.423519800677
2021-05-03,306.30025187450843
2021-05-04,306.69241526976555
2021-05-05,304.44263579171155
2021-05-06,305.1444018674348
2021-05-07,304.64903757868893
2021-05-10,306.36217241060166
2021-05-11,309.5820402874496
2021-05-12,310.07740457619536
2021-05-13,307.82762509814137
2021-05-14,307.5593027750707
2021-05-17,305.06184115264386
2021-05-18,303.4519072142199
2021-05-19,299.48899290425317
2021-05-20,299.01426879420507
2021-05-21,299.6953946912306
2021-05-24,300.2733196947674
2021-05-25,298.8697875433209
2021-05-26,293.9161446558625
2021-05-27,293.1318178653483
2021-05-28,295.7118402025662
2021-05-31,296.6406482439646
2021-06-01,295.0513544842384
2021-06-02,293.5580536601933
2021-06-04,293.6824953955304
2021-06-07,293.47509250330194
2021-06-08,293.03954642962213
2021-06-09,292.7906629589479
2021-06-10,292.2306751499311
2021-06-11,294.2217429153245
2021-06-14,293.1639881649592
2021-06-15,293.5373133709705
2021-06-16,292.7906629589479
2021-06-17,293.39213134641057
2021-06-18,291.54624560557704
2021-06-21,290.69589374744027
2021-06-22,288.1033575945843
2021-06-23,284.34936524524875
2021-06-24,284.34936524524875
2021-06-25,276.2399121591151
2021-06-28,279.5583584347708
2021-06-29,284.18344293146595
2021-06-30,287.48114891789885
2021-07-01,289.5136972617379
2021-07-02,288.67996451224406
2021-07-05,287.20008888189244
2021-07-06,287.32514879431653
2021-07-07,289.30526407436446
2021-07-08,289.7221304491114
2021-07-12,293.8907941965806
2021-07-13,298.89319069354366
2021-07-14,296.18355925768867
2021-07-15,296.7046422261223
2021-07-16,296.01681270778994
2021-07-19,296.01681270778994
2021-07-20,295.95428275157786
2021-07-21,294.99549008965994
2021-07-22,293.6406743717324
2021-07-23,292.01489551021945
2021-07-26,291.4104392668364
2021-07-27,291.80646232284596
2021-07-28,291.2853793544123
2021-07-29,291.3895959480991
2021-07-30,292.5776651161278
2021-08-02,291.76477568537126
2021-08-03,288.43427103076766
2021-08-04,288.2876450396845
2021-08-05,282.56923138744054
2021-08-06,284.3496898505934
2021-08-09,283.74223931610595
2021-08-10,281.9408342827983
2021-08-11,281.563796020013
2021-08-12,282.7786970889879
2021-08-13,279.6367115657769
2021-08-16,279.7833375568601
2021-08-17,278.4427570669568
2021-08-18,278.52654334757574
2021-08-19,275.0284661317342
2021-08-20,279.19683359252735
2021-08-23,291.6600428345976
2021-08-24,294.08984497254744
2021-08-25,292.3303330795493
2021-08-26,295.7655705849266
2021-08-27,294.4668832353328
2021-08-30,296.3939676895688
2021-08-31,297.7973878899364
2021-09-01,297.23183049575835
2021-09-02,297.29499515478557
2021-09-03,297.3581598138128
2021-09-06,297.6108184499217
2021-09-08,296.9791718596495
2021-09-09,297.5055440182097
2021-09-10,293.9262133400005
2021-09-13,283.0197822146337
2021-09-14,291.8207247057598
2021-09-15,295.71587867910506
2021-09-16,296.9581169733071
2021-09-17,307.71716389427706
2021-09-20,301.2954235598429
2021-09-21,307.40134059914095
2021-09-22,307.14868196303206
2021-09-23,305.5906203736939
2021-09-24,306.0327729868845
2021-09-27,311.92814116275844
2021-09-28,308.20142628015236
2021-09-29,306.36965116836296
2021-09-30,309.5068292333816
2021-10-01,306.91707821326554
2021-10-04,305.3507427796254
2021-10-05,305.22374260933026
2021-10-06,306.6842445677244
2021-10-07,305.94341024100277
2021-10-08,306.91707821326554
2021-10-11,308.77974737759433
2021-10-13,308.6104138172008
2021-10-14,306.8959115182164
2021-10-15,304.8004087083465
2021-10-18,304.7580753182481
2021-10-19,301.30790402522996
2021-10-20,302.3239053875912
2021-10-21,300.1860691876229
2021-10-22,298.23873324309733
2021-10-25,297.0533983203427
2021-10-26,292.31205862932393
2021-10-27,290.8303899758806
2021-10-28,289.98372217391295
2021-10-29,287.210885122469
2021-11-01,288.332719960076
2021-11-03,284.18175056973166
2021-11-04,284.39462079487754
2021-11-05,283.45799180423575
2021-11-08,284.13917652470246
2021-11-09,287.80054439721135
2021-11-10,286.3104528211903
2021-11-11,285.6079810782089
2021-11-12,284.18175056973166
2021-11-16,283.96888034458584
2021-11-17,283.3728437141774
2021-11-18,283.11739944400233
2021-11-19,284.18175056973166
2021-11-22,285.246101695461
2021-11-23,283.01096433142936
2021-11-24,278.13623617558903
2021-11-25,275.60308049635324
2021-11-26,273.06992481711745
2021-11-29,271.7288423986985
2021-11-30,271.66498133115476
2021-12-01,274.53872937062386
2021-12-02,275.18117569520416
2021-12-03,276.76587662916876
2021-12-06,280.106597516986
2021-12-07,282.67638281530697
2021-12-08,280.063767762014
2021-12-09,278.8217048678255
2021-12-10,282.0339364907267
2021-12-13,286.0813483355823
2021-12-14,284.7750408089357
2021-12-15,284.0683498518975
2021-12-16,282.69779769279296
2021-12-17,285.73871029580613
2021-12-20,284.7750408089357
2021-12-21,284.8178705639078
2021-12-22,284.6037217890477
2021-12-23,285.9314441931802
2021-12-27,288.5654741239592
2021-12-28,298.4163177675229
2021-12-29,302.5279742448365
2021-12-30,303.85569664896894
2022-01-03,295.05418200221965
2022-01-04,288.95481505505904
2022-01-05,289.23499798902753
2022-01-06,288.609974520944
2022-01-07,287.79097825242064
2022-01-10,289.83846892372895
2022-01-11,289.7091537234358
2022-01-12,288.2220289200645
2022-01-13,288.1142662531536
2022-01-14,290.183309457844
2022-01-17,293.43774199855517
2022-01-18,293.5455046654661
2022-01-19,294.2351857336963
2022-01-20,294.6662364013402
2022-01-21,294.644683867958
2022-01-24,290.98075319298516
2022-01-25,288.8039473213837
2022-01-26,286.6271414497823
2022-01-27,286.39006358257814
2022-01-28,285.42019958037946
2022-01-31,287.72632065227407
2022-02-01,284.5580982450918
2022-02-02,286.48811430543424
2022-02-03,287.9193621704072
2022-02-04,290.4565742946776
2022-02-07,293.2973844509119
2022-02-08,294.0780651045336
2022-02-09,291.67096642253347
2022-02-10,292.06130674934434
2022-02-11,292.1046778967677
2022-02-14,293.18895658235334
2022-02-15,292.69018838698395
2022-02-16,292.1914201916146
2022-02-17,290.80354347406495
2022-02-18,290.58668773694785
2022-02-21,287.8759910229838
2022-02-22,286.8350834848216
2022-02-23,286.61822774770445
2022-02-24,281.91245825226287
2022-02-25,288.0928467601009
2022-03-02,287.4856506961729
2022-03-03,286.32924970293544
2022-03-04,287.94384731613496
2022-03-07,286.3728874762652
2022-03-08,284.9546598430494
2022-03-09,284.3000932431037
2022-03-10,283.86371550980647
2022-03-11,285.3910375763466
2022-03-14,284.7364709764008
2022-03-15,284.9546598430494
2022-03-16,284.7364709764008
2022-03-17,283.6455266431579
2022-03-18,312.0100793074737
2022-03-21,295.5368198755056
2022-03-22,296.64958309541345
2022-03-23,297.3259685820241
2022-03-24,297.3259685820241
2022-03-25,297.7405274286564
2022-03-28,298.04599184196434
2022-03-29,298.9187473085587
2022-03-30,299.55149502183957
2022-03-31,299.35512504185584
2022-04-01,302.03884810163345
2022-04-04,302.63142540861963
2022-04-05,300.70006233399795
2022-04-06,297.2762823380777
2022-04-07,297.38601887640846
2022-04-08,297.4079661840746
2022-04-11,295.630234263116
2022-04-12,297.01291464608386
2022-04-13,299.010119643704
2022-04-14,301.687691178975
2022-04-18,301.1170611796549
2022-04-19,300.1733269500103
2022-04-20,298.7467519517101
2022-04-22,299.5588023353579
2022-04-25,300.10748502701176
2022-04-26,299.3612765663625
2022-04-27,300.34890541133944
2022-04-28,297.60549195307
2022-04-29,300.45864194967027
2022-05-02,295.27907734045755
2022-05-03,293.73311358474837
2022-05-04,294.83737341025494
2022-05-05,296.029974021802
2022-05-06,293.29140965454576
2022-05-09,292.6288537592418
2022-05-10,291.1712307895731
2022-05-11,291.0828900035326
2022-05-12,288.2559848502358
2022-05-13,290.08905616057666
2022-05-16,289.38232987225246
2022-05-17,289.40441506876255
2022-05-18,289.7798634094348
2022-05-19,290.15531175010705
2022-05-20,288.7860295664789
2022-05-23,291.5245939337352
2022-05-24,291.9221274709176
2022-05-25,291.5245939337352
2022-05-26,290.86203803843125
2022-05-27,290.48658969775903
2022-05-30,292.4521721871607
2022-05-31,292.8497057243431
2022-06-01,293.8214543707889
2022-06-02,293.3769438498043
2022-06-03,294.3548669959703
2022-06-06,296.71077275718847
2022-06-07,295.1549859337426
2022-06-08,296.0440069757116
2022-06-09,293.9992585791827
2022-06-10,295.4439177723825
2022-06-13,292.82130569857367
2022-06-14,291.33219545327546
2022-06-15,292.5768249120321
2022-06-17,293.3769438498043
2022-06-20,291.39887203142314
2022-06-21,291.28774440117695
2022-06-22,291.4210975574723
2022-06-23,291.48777413562
2022-06-24,291.1543912448816
2022-06-27,291.4210975574723
2022-06-28,291.35442097932463
2022-06-29,291.1543912448816
2022-06-30,292.2212164952445
2022-07-01,292.1989909691952
2022-07-04,292.9371496388717
2022-07-05,291.125305631484
2022-07-06,291.3266216323049
2022-07-07,292.06478030198133
2022-07-08,291.4608322995188
2022-07-11,290.7897789634493
2022-07-12,290.5660945180928
2022-07-13,291.63977985580397
2022-07-14,291.97530652383875
2022-07-15,296.1582056520053
2022-07-18,296.941101210753
2022-07-19,297.72399676950073
2022-07-20,298.86478744081893
2022-07-21,297.8582074367147
2022-07-22,297.7016283249651
2022-07-25,299.7371567777093
2022-07-26,300.58715767006396
2022-07-27,300.520052336457
2022-07-28,304.2108456848392
2022-07-29,305.5529523569782
2022-08-01,312.9345390537427
2022-08-02,312.64184540616384
2022-08-03,311.83130915133006
2022-08-04,311.6962197755244
2022-08-05,312.9570539497103
2022-08-08,313.56495614083565
2022-08-09,318.2930842940327
2022-08-10,321.96301233675234
2022-08-11,330.72130686815063
2022-08-12,332.20729000201266
2022-08-15,337.0029628431125
2022-08-16,334.3011753269999
2022-08-17,334.23363063909704
2022-08-18,334.07602636732383
2022-08-19,334.00848167942104
2022-08-22,334.57135407861114
2022-08-23,333.895907199583
2022-08-24,334.3236902229675
2022-08-25,339.884869526966
2022-08-26,342.99192517049545
2022-08-29,344.8831764317743
2022-08-30,346.05395102208973
2022-08-31,346.54927873337704
2022-09-01,345.6036531027376
2022-09-02,343.9049655096643
2022-09-05,346.30577730787456
2022-09-06,343.3613854798808
2022-09-08,343.9955621812949
2022-09-09,345.17331891249233
2022-09-12,344.2900013640942
2022-09-13,342.8178054500974
2022-09-14,341.14176702493177
2022-09-15,337.2687593127246
2022-09-16,350.4958733707887
2022-09-19,347.8912190614096
2022-09-20,348.77453660980774
2022-09-21,346.96260317719623
2022-09-22,344.8335813938777
2022-09-23,345.03742390504647
2022-09-26,343.3840346477885
2022-09-27,343.7011229984955
2022-09-28,342.86310378591264
2022-09-29,343.56522799104965
2022-09-30,346.0792856287981
2022-10-03,344.17675552455603
2022-10-04,339.2778477166924
2022-10-05,340.91841219188393
2022-10-06,347.5945981812051
2022-10-07,345.08818023299574
2022-10-10,348.0958817708469
2022-10-11,347.1161002092742
2022-10-13,345.5438925872156
2022-10-14,346.61481661963234
2022-10-17,343.35647328696024
2022-10-18,342.8096184618964
2022-10-19,344.76918158504185
2022-10-20,344.51853979022087
2022-10-21,343.40204452238225
2022-10-24,340.0753443365772
2022-10-25,340.28041489597615
2022-10-26,339.9842018657332
2022-10-27,339.1639196281374
2022-10-28,340.0069874834442
2022-10-31,336.7714297684832
2022-11-01,333.3763727295451
2022-11-03,332.00067930700226
2022-11-04,331.3357608194398
2022-11-07,329.93713917318803
2022-11-08,330.55620121333226
2022-11-09,327.6443168022833
2022-11-10,321.178557716332
2022-11-11,320.26142876797013
2022-11-14,321.4307681771315
2022-11-16,320.30728521538816
2022-11-17,313.1995358655836
2022-11-18,321.77469153276724
2022-11-21,320.4907110050606
2022-11-22,319.7570078463711
2022-11-23,315.60699935503357
2022-11-24,311.52577553482314
2022-11-25,311.6862731007865
2022-11-28,320.9951319266596
2022-11-29,325.0075710757429
2022-11-30,331.0147656875132
2022-12-01,327.8965272630828
2022-12-02,332.28078765576305
2022-12-05,331.12703492084717
2022-12-06,325.358271246268
2022-12-07,323.05076577643626
2022-12-08,321.9431631509171
2022-12-09,321.1586112911743
2022-12-12,320.16638393914667
2022-12-13,317.9973287975049
2022-12-14,314.8821964132321
2022-12-15,315.20524717900855
2022-12-16,313.2669425843499
2022-12-19,314.97449663202536
2022-12-20,318.1127040709965
2022-12-21,322.4738894089784
2022-12-22,324.7352447694134
2022-12-23,325.2198209180781
2022-12-26,319.8202581186719
2022-12-27,317.9742537428066
2022-12-28,325.3121211368713
2022-12-29,323.5122668704026
2023-01-02,324.9198452069999
2023-01-03,323.03739706582496
2023-01-04,317.5759734463668
2023-01-05,319.13306018042505
2023-01-06,318.4358571651751
2023-01-09,324.3156025937833
2023-01-10,324.3156025937833
2023-01-11,325.29168681513323
2023-01-12,323.9670010861583
2023-01-13,322.5725950556583
