type,baseData,payDate,value
Rendimento,30/11/22,14/12/22,0.91
Rendimento,31/10/22,16/11/22,0.91
Rendimento,30/09/22,17/10/22,0.91
Rendimento,31/08/22,15/09/22,0.91
Rendimento,29/07/22,12/08/22,0.91
Rendimento,30/06/22,14/07/22,0.84
Rendimento,31/05/22,14/06/22,0.84
Rendimento,29/04/22,13/05/22,0.84
Rendimento,31/03/22,14/04/22,0.81
Rendimento,25/02/22,15/03/22,0.81
Rendimento,31/01/22,14/02/22,0.81
Rendimento,30/12/21,14/01/22,0.88
Rendimento,30/11/21,14/12/21,0.77
Rendimento,29/10/21,16/11/21,0.77
Rendimento,30/09/21,15/10/21,0.77
Rendimento,31/08/21,15/09/21,0.73
Rendimento,30/07/21,13/08/21,0.69
Rendimento,30/06/21,14/07/21,0.69
Rendimento,31/05/21,15/06/21,0.69
Rendimento,30/04/21,14/05/21,0.69
Rendimento,31/03/21,15/04/21,0.69
Rendimento,26/02/21,12/03/21,0.69
Rendimento,29/01/21,12/02/21,0.69
Rendimento,30/12/20,15/01/21,0.65
Rendimento,30/11/20,14/12/20,0.65
Rendimento,30/10/20,16/11/20,0.65
Rendimento,30/09/20,15/10/20,0.65
Rendimento,31/08/20,15/09/20,0.65
Rendimento,31/07/20,14/08/20,0.65
Rendimento,30/06/20,14/07/20,0.65
Rendimento,29/05/20,15/06/20,0.65
Rendimento,30/04/20,15/05/20,0.65
Rendimento,31/03/20,15/04/20,0.65
Rendimento,28/02/20,13/03/20,0.74
Rendimento,31/01/20,14/02/20,0.74
Rendimento,30/12/19,15/01/20,0.74
Rendimento,29/11/19,13/12/19,0.74
Rendimento,31/10/19,14/11/19,0.74
Rendimento,30/09/19,14/10/19,0.74
Rendimento,30/08/19,13/09/19,0.74
Rendimento,31/07/19,14/08/19,0.74
Rendimento,28/06/19,12/07/19,0.74
Rendimento,31/05/19,14/06/19,0.74
Rendimento,30/04/19,15/05/19,0.74
Rendimento,29/03/19,12/04/19,0.74
Rendimento,28/02/19,18/03/19,0.74
Rendimento,31/01/19,14/02/19,0.74
Rendimento,28/12/18,15/01/19,0.74
Rendimento,30/11/18,14/12/18,0.74
Rendimento,31/10/18,16/11/18,0.82
Rendimento,28/09/18,15/10/18,0.82
Rendimento,31/08/18,17/09/18,0.82
Rendimento,31/07/18,14/08/18,0.82
Rendimento,29/06/18,13/07/18,0.92
Rendimento,30/05/18,14/06/18,0.82
Rendimento,30/04/18,15/05/18,0.82
Rendimento,29/03/18,13/04/18,0.82
Rendimento,28/02/18,14/03/18,0.82
Rendimento,31/01/18,16/02/18,0.62
Rendimento,28/12/17,15/01/18,0.92
Rendimento,30/11/17,14/12/17,0.92
Rendimento,31/10/17,16/11/17,0.92
Rendimento,29/09/17,16/10/17,0.92
Rendimento,31/08/17,15/09/17,0.92
Rendimento,31/07/17,14/08/17,0.92
Rendimento,30/06/17,14/07/17,0.92
Rendimento,31/05/17,14/06/17,0.92
Rendimento,28/04/17,15/05/17,0.92
Rendimento,31/03/17,17/04/17,0.92
Rendimento,24/02/17,14/03/17,0.92
Rendimento,31/01/17,14/02/17,0.92
Rendimento,29/12/16,13/01/17,0.92
Rendimento,30/11/16,14/12/16,0.92
Rendimento,31/10/16,16/11/16,0.92
Rendimento,30/09/16,17/10/16,0.92
Rendimento,31/08/16,15/09/16,0.92
Rendimento,29/07/16,12/08/16,0.92
Rendimento,30/06/16,14/07/16,0.92
Rendimento,31/05/16,14/06/16,0.92
Rendimento,29/04/16,13/05/16,0.92
Rendimento,31/03/16,14/04/16,0.92
Rendimento,29/02/16,14/03/16,0.92
Rendimento,29/01/16,16/02/16,0.92
Rendimento,30/12/15,15/01/16,0.92
Rendimento,30/11/15,14/12/15,0.92
Rendimento,30/10/15,16/11/15,0.92
Rendimento,30/09/15,15/10/15,0.92
Rendimento,31/08/15,15/09/15,0.92
Rendimento,31/07/15,14/08/15,0.92
Rendimento,30/06/15,14/07/15,0.92
Rendimento,29/05/15,15/06/15,0.92
Rendimento,30/04/15,15/05/15,0.92
Rendimento,31/03/15,15/04/15,0.92
Rendimento,27/02/15,13/03/15,0.92
Rendimento,30/01/15,13/02/15,0.8
Rendimento,30/12/14,15/01/15,0.12
Rendimento,28/11/14,12/12/14,0.92
Rendimento,31/10/14,14/11/14,0.92
Rendimento,30/09/14,14/10/14,0.92
Rendimento,29/08/14,12/09/14,0.92
Rendimento,31/07/14,14/08/14,0.92
Rendimento,30/06/14,14/07/14,0.92
Rendimento,30/05/14,13/06/14,9.15
Rendimento,30/04/14,15/05/14,9.15
Rendimento,31/03/14,14/04/14,9.15
Rendimento,28/02/14,18/03/14,8.95
Rendimento,31/01/14,14/02/14,8.9
Rendimento,30/12/13,15/01/14,8.85
Rendimento,29/11/13,13/12/13,8.8
Rendimento,31/10/13,14/11/13,8.55
Rendimento,30/09/13,14/10/13,8.5
Rendimento,30/08/13,13/09/13,8.4
Rendimento,31/07/13,14/08/13,8.0
Rendimento,28/06/13,12/07/13,8.0
Rendimento,31/05/13,14/06/13,7.4
Rendimento,30/04/13,15/05/13,7.2
Rendimento,28/03/13,12/04/13,7.0
Rendimento,28/02/13,14/03/13,7.0
Rendimento,01/02/13,18/02/13,7.0
Rendimento,28/12/12,15/01/13,7.0
Rendimento,30/11/12,14/12/12,7.0
Rendimento,31/10/12,16/11/12,7.0
Rendimento,28/09/12,15/10/12,7.0
Rendimento,31/08/12,17/09/12,7.0
Rendimento,31/07/12,14/08/12,7.0
Rendimento,29/06/12,13/07/12,7.0
Rendimento,31/05/12,15/06/12,7.0
Rendimento,30/04/12,15/05/12,7.0
Rendimento,30/03/12,16/04/12,7.0
Rendimento,29/02/12,14/03/12,7.0
Rendimento,31/01/12,14/02/12,7.0
Rendimento,29/12/11,13/01/12,7.0
Rendimento,30/11/11,14/12/11,7.0
Rendimento,31/10/11,16/11/11,7.0
Rendimento,30/09/11,17/10/11,7.0
Rendimento,31/08/11,15/09/11,7.0
Rendimento,29/07/11,12/08/11,7.0
Rendimento,30/06/11,14/07/11,7.0
Rendimento,31/05/11,14/06/11,7.0
Rendimento,29/04/11,13/05/11,7.0
Rendimento,31/03/11,14/04/11,7.0
Rendimento,28/02/11,16/03/11,7.0
Rendimento,31/01/11,14/02/11,6.75
Rendimento,30/12/10,14/01/11,1.4800212
